Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Type,Direction
0.6000000000000001,B0100,44319.36610307458,-0.0839121314838848,5942.122873531109,363.6579205344644,179.66707028622832,-0.468196539677926,-0.588342993194139,平飞,无
0.6000000000000001,B0200,44321.08605280722,550.3292108960923,5952.262103854962,360.4313863751782,177.4834349935236,6.519659104319814,-70.0708925936217,平飞,无
0.8,A0100,-44243.98792424652,0.0931135192695364,5942.574664366848,363.2129517086088,359.7555797770374,-0.7104946755905963,1.0855674019373964,平飞,无
0.8,A0200,-44249.92844304709,562.1546185769694,5959.81745143003,351.65763305554145,3.608109797821217,13.24480210876509,27.08018779488154,平飞,无
0.8,B0100,44246.68507688816,-0.0932665435684612,5942.561881779304,363.2131583600264,179.75558519966947,-0.7105394323881301,1.0856392238898809,平飞,无
0.8,B0200,44249.25612439452,553.7114767038529,5957.096753077374,360.3982511696949,180.1347664016013,5.238695471772374,-57.385366995234165,平飞,无
1.0,A0100,-44171.4045926078,0.0869139663263922,5942.932969776892,362.6083930357073,359.57401428696164,-0.5405088518126757,-1.826106488530482,平飞,无
1.0,A0200,-44180.70622398196,565.2009003622479,5969.638787068907,348.10748322159566,4.746495718927584,14.98858051988211,24.38660057916152,平飞,无
1.0,B0100,44174.10169933474,-0.0871283827418665,5942.920094908863,362.608640956765,179.5740247018621,-0.5405635282207312,-1.826009485146021,平飞,无
1.0,B0200,44177.42816206952,556.7051935681538,5961.57411633485,359.7173093822258,179.2935387253418,4.9802234195656006,-55.33689496749164,平飞,无
1.2000000000000002,A0100,-44098.93122150431,0.0496665389400732,5943.306378175686,362.18397070071006,359.6751192197644,-0.7749377339227375,-0.11909955003405,平飞,无
1.2000000000000002,A0200,-44112.63996806358,569.285899029117,5981.692210885316,344.4263898814806,5.5111581694780165,16.814350667838628,9.99867034925574,平飞,无
1.2000000000000002,B0100,44101.62827396094,-0.0499508803895878,5943.293398285394,362.1842593782607,179.67513437701732,-0.7750057718665224,-0.1189674138554033,平飞,无
1.2000000000000002,B0200,44105.85811571655,560.5251462870601,5966.313277891324,358.448138621566,171.61524378359348,7.976966518185864,-79.2112868204618,平飞,无
1.4,A0100,-44026.5508990484,-0.0131858313980046,5943.596511536289,361.60547514102825,359.4956948370384,-0.6062575791205457,-2.953220026355477,平飞,无
1.4,A0200,-44045.80985775528,573.8165100510341,5996.067900437991,340.654825981736,5.109129399255457,18.909823191951077,-9.405413447886351,平飞,无
1.4,B0100,44029.24788913396,0.0128252756203437,5943.583413572011,361.6058048501809,179.49571741364727,-0.6063345244260661,-2.95306255221112,平飞,无
1.4,B0200,44034.72602501751,566.5440243106495,5971.419923120899,357.45106690172673,173.28776334580292,7.798538331374478,-90.41420503399748,平飞,无
1.6,A0100,-43954.27467707027,-0.1178858608509472,5943.899825321016,361.2142518966758,359.6053836969827,-0.8371392480640393,-1.238024923025063,平飞,无
1.6,A0200,-43980.25232781452,577.9108224759475,6012.743920335775,337.1841768589508,3.838678456830364,21.18972457889163,-23.89186644594844,平飞,无
1.6,B0100,43956.97159646606,0.1174424262662796,5943.886598089091,361.2146221596344,179.60541317538414,-0.8372288686837868,-1.237829102138268,平飞,无
1.6,B0200,43963.75108557917,573.2939044072809,5976.44859512242,357.38684142945533,176.83776484584703,7.410719837464641,-79.63384341509662,平飞,无
1.8,A0100,-43882.08424598622,-0.2556933232190204,5944.118078673751,360.6760727735608,359.4256073916476,-0.6722140854926352,-4.019886947850178,平飞,无
1.8,A0200,-43915.80115080405,581.1200716220264,6031.230191303099,334.1636338214845,2.424357922983257,23.23925837931842,-21.644965694073797,平飞,无
1.8,B0100,43884.781086658375,0.2551625961732497,5944.104710733947,360.67648392408,179.42564685897406,-0.6723112627041888,-4.019668864439949,平飞,无
1.8,B0200,43892.68787500734,579.4390621388211,5981.262478982553,357.5093541946276,179.1798948757991,6.151178193680438,-61.71637506748888,平飞,无
2.0,A0100,-43809.98906261671,-0.4439180844456132,5944.347454011147,360.334004020231,359.54119572664524,-0.9007698151868552,-2.312253879323296,平飞,无
2.0,A0200,-43852.36372175917,583.580045626346,6051.240774742253,331.642724931112,1.9506129635467628,23.01141400927137,-17.636570305374395,平飞,无
2.0,B0100,43812.68581627151,0.4432951016915467,5944.333935873667,360.3344555801832,179.5412443715392,-0.9008786784466108,-2.311996484834264,平飞,无
2.0,B0200,43821.5228037034,584.7110526236884,5985.579405182249,357.2782737101123,180.59890398203163,4.129245128662972,-62.0689036454525,平飞,无
2.2,A0100,-43737.9690477384,-0.6711119460887858,5944.48966281198,359.85410627798325,359.35939048515087,-0.7406238996710813,-5.061133213596081,平飞,无
2.2,A0200,-43789.58502458081,585.686322412068,6071.950877169382,329.7855427601498,3.457816750706556,17.458052972646517,-12.859608495755984,平飞,无
2.2,B0100,43740.66570639212,0.6703940742208943,5944.475984825232,359.8545986331304,179.3594518045876,-0.7407387769204198,-5.060858880829811,平飞,无
2.2,B0200,43750.390994437694,589.2140516563504,5989.340433046404,356.3750506234102,179.34618838478232,3.5662036515401883,-89.24471103273406,平飞,无
2.4000000000000004,A0100,-43666.03170766268,-0.955903547732305,5944.640463880825,359.5805850077311,359.4790932417447,-0.9674711199465292,-3.3705473507937387,平飞,无
2.4000000000000004,A0200,-43727.03481836168,587.8413927721049,6092.233376441885,328.13094334454104,3.8462148592840113,15.115616579428304,-8.51812857679611,平飞,无
2.4000000000000004,B0100,43668.72826305187,0.9550874717697296,5944.626618418755,359.5811176573404,179.47916614754484,-0.9675964731794416,-3.3702343482021413,平飞,无
2.4000000000000004,B0200,43679.46102913571,594.1834527570372,5992.706723079522,355.4244517336134,171.12142325613604,1.951794002031788,-114.05069549433595,平飞,无
2.6,A0100,-43594.15496677516,-1.284528355623479,5944.701624539704,359.17913332253823,359.294089328886,-0.8127598714967675,-6.102040608770187,平飞,无
2.6,A0200,-43664.532550431286,590.1482316154434,6111.558108281783,326.5067672004276,3.987804525201129,13.17251952109501,-4.425995589117321,平飞,无
2.6,B0100,43596.85141096696,1.283613215549849,5944.6876038810005,359.1797067676012,179.29417769449202,-0.8128895559718039,-6.101717632257826,平飞,无
2.6,B0200,43608.86224390963,601.1731855655744,5994.963077140019,354.41977758317853,168.97664853529105,0.8039645757634645,-124.0253252549226,平飞,无
2.8000000000000003,A0100,-43522.34431377791,-1.6771192818850975,5944.768497040957,358.9943214314353,359.4167343624326,-1.038291534391109,-4.433411619202118,平飞,无
2.8000000000000003,A0200,-43602.006310722965,592.5985319007559,6129.683100578535,324.99122622913035,3.947938195706114,11.65156242193399,-0.5423621858966392,平飞,无
2.8000000000000003,B0100,43525.04063852255,1.6761034441115044,5944.754295538718,358.9949350681162,179.41683686859125,-1.038430304311205,-4.433051814104913,平飞,无
2.8000000000000003,B0200,43538.58911836604,609.9655146077293,5995.893175303765,354.0634491942653,167.2552820170367,-0.2647273583039805,-110.76684065752252,平飞,无
3.0,A0100,-43450.557782045486,-2.106442968812189,5944.670788987429,358.9142541731828,359.38950861831046,-0.879017662548584,1.406283015284225,平飞,无
3.0,A0200,-43539.42654262049,595.1446641469411,6146.512893171792,323.5602002789549,3.794933743068018,10.295001014995734,3.1889172041233182,平飞,无
3.0,B0100,43453.25397961649,2.105328178688069,5944.656400588196,358.9149089500281,179.38962949025478,-0.8791602308750297,1.406660340025074,平飞,无
3.0,B0200,43468.51490730045,620.1282726611807,5996.006867907909,353.999015143943,169.1696521700691,0.3235973616790235,-90.9928246881816,平飞,无
3.2,A0100,-43378.79429289384,-2.5553514599523623,5944.5733842901245,358.71094324153773,359.22059430372934,-0.3882022440654517,-1.354185231192104,平飞,无
3.2,A0200,-43476.795887584114,597.7272665859455,6162.014094404836,322.1808527289811,3.5519133512210628,9.01274167328927,6.824696411929031,平飞,无
3.2,B0100,43381.49035517405,2.554140267917319,5944.558803700907,358.7116383112437,179.22073638010667,-0.3883470515222016,-1.3538003431390224,平飞,无
3.2,B0200,43398.56381833282,631.1842667332312,5995.758688971353,354.2149819523596,169.19231711904834,0.4187061877269462,-71.05308596345648,平飞,无
3.4000000000000004,A0100,-43307.05951776506,-3.033409329913411,5944.642217012093,358.69783973816595,359.3220240602419,-0.688907536092676,0.2367971357258244,平飞,无
3.4000000000000004,A0200,-43414.12629928288,600.2850028941575,6176.181017647916,320.8574143195368,3.229291061656421,7.773269225600194,10.412283363673156,平飞,无
3.4000000000000004,B0100,43309.75543624534,3.032099107535032,5944.627440157023,358.69857454666965,179.32217993783735,-0.6890596161787674,0.2372136602644346,平飞,无
3.4000000000000004,B0200,43328.67095767663,642.9071467365229,5995.37113097727,354.4984029443965,169.31274764190738,0.5541145783802763,-50.99756376348842,平飞,无
3.6,A0100,-43235.338234742296,-3.534685289807385,5944.715718593123,358.5089148763636,359.1443245117336,-0.6312775891309059,-2.487690047569409,平飞,无
3.6,A0200,-43351.4327433119,602.7570840966691,6189.0212761175135,319.589436946704,2.8335246930285005,6.568230151389051,13.989591344551377,平飞,无
3.6,B0100,43238.03400125537,3.5332734002313373,5944.700740639306,358.5096906270926,179.14449861745754,-0.6314306174670128,-2.4872861429692037,平飞,无
3.6,B0200,43258.80085803992,655.1192028529858,5995.002602219993,354.8062398464686,169.4100764385296,0.7237055127095426,-30.856592721851975,平飞,无
3.8,A0100,-43163.64520064524,-4.075359837363067,5944.839066158862,358.4875857964564,359.254785354378,-0.9131316519661709,-0.8470426615632181,平飞,无
3.8,A0200,-43288.73198993556,605.0846924817342,6200.550223852852,318.3734194306484,2.3443417359369585,5.404838430405851,17.612708054857087,平飞,无
3.8,B0100,43166.340806823246,4.073841434536007,5944.823883817204,358.4884018254706,179.25497568101554,-0.9132913425668012,-0.8466050409036662,平飞,无
3.8,B0200,43188.91388370072,667.6159350905345,5994.683930782154,355.171266196072,170.11799875057864,-0.881887507601228,-10.573082130815958,平飞,无
4.0,A0100,-43091.9672711412,-4.646560085333476,5944.889284700501,358.29183295620373,359.07774725936525,-0.7747741070083065,-3.551774037154809,平飞,无
4.0,A0200,-43226.041776259015,607.2070821935995,6210.7890679008815,317.2080633488626,1.7890802423859171,4.28265507236005,21.285368258225088,平飞,无
4.0,B0100,43094.66270911654,4.644932889290431,5944.87389467876,358.29268882840324,179.07795926849656,-0.7749340669144715,-3.5513470376748524,平飞,无
4.0,B0200,43118.96870176327,680.1107102121659,5993.8860894342215,355.3711151210687,170.59873138883492,-2.346400530757279,10.17877222932148,平飞,无
4.2,A0100,-43020.31890070134,-5.265059049434058,5944.953434262648,358.2661859744007,359.1924615748782,-1.0163662742132662,-1.8921313463974128,平飞,无
4.2,A0200,-43163.38046114194,609.0654460984006,6219.763208456219,316.0895596417196,1.1772251818680055,3.204891401026137,25.049653292930472,平飞,无
4.2,B0100,43023.01416239583,5.263319713787496,5944.937835150933,358.2670813887796,179.19269272941762,-1.0165320477256283,-1.8916663944212169,平飞,无
4.2,B0200,43048.95843472154,692.4926486165659,5992.864880519697,355.6296834363194,172.31487119968818,2.263887238246219,29.651356986098605,平飞,无
4.4,A0100,-42948.685873839175,-5.919851746246422,5944.928659171763,358.0713203612313,359.0134445499143,-0.8647399948808433,-4.5837026223768165,平飞,无
4.4,A0200,-43100.78724650969,610.6365807921684,6227.544945088139,314.79483140572256,0.4108452156613166,2.2377236932043347,18.797418269848038,平飞,无
4.4,B0100,42951.38095159044,5.917999990733733,5944.912849396373,358.0722549114103,179.01370015345708,-0.8649046376868903,-4.583250863925192,平飞,无
4.4,B0200,42978.82855952883,704.0985509994753,5992.81407535815,355.0101219425928,173.95925082704247,4.959284982350495,35.45645837333041,平飞,无
4.6000000000000005,A0100,-42877.0822642587,-6.629018392377475,5944.910031731761,358.0478111668852,359.131927444621,-1.0966277277667231,-2.923738983564496,平飞,无
4.6000000000000005,A0200,-43038.33923202308,612.0018285140832,6234.255391893372,313.5207882955184,0.354235578981584,1.153604638221421,10.245414727816748,平飞,无
4.6000000000000005,B0100,42879.777150140726,6.62705295309388,5944.894011679622,358.04878465992635,179.13220476531097,-1.096796970900061,-2.9232481445515552,平飞,无
4.6000000000000005,B0200,42908.71560298934,714.3228772131934,5994.484842845741,353.7237844968418,175.01424881380922,6.565788577503933,24.986802606243508,平飞,无
4.800000000000001,A0100,-42805.49358565866,-7.379463038458198,5944.798584596256,357.8564442785896,358.9497414293155,-0.9451658528347028,-5.6124616407797205,平飞,无
4.800000000000001,A0200,-42975.99093028416,613.2003230467672,6239.706500034006,312.45891492340706,0.2294256644714934,0.0572026622264111,15.465983713004189,平飞,无
4.800000000000001,B0100,42808.188272151325,7.377385799549302,5944.78235453671,357.85745631085143,178.9500458285365,-0.945332389575806,-5.611989391288644,平飞,无
4.800000000000001,B0200,42838.755435847386,723.3902903406288,5998.087378049615,352.79923495427107,174.98903532280838,6.381188567813073,13.7217954049866,平飞,无
5.0,A0100,-42733.933750665805,-8.190680672258168,5944.690488416132,357.8367614433166,359.071108122858,-1.1732082686922836,-3.961988556401145,平飞,无
5.0,A0200,-42913.75279267363,614.1809896224622,6243.920793607065,311.44872862251816,359.88671452208143,-1.0526259947277274,20.749845165040565,平飞,无
5.0,B0100,42736.62822998241,8.188492468225377,5944.674050641683,357.8378118487328,179.0714367882557,-1.1733779962562982,-3.9614781486531503,平飞,无
5.0,B0200,42768.91269552215,731.9864708925616,6002.652014420979,352.3986023392292,174.0762503834206,1.6536176218631953,1.3538778264454163,平飞,无
5.2,A0100,-42662.38823531267,-9.047589031215466,5944.487706456564,357.64984064727315,358.8849218137413,-1.0248021723828231,-6.6562102112173775,平飞,无
5.2,A0200,-42851.65267478635,614.9073140592482,6246.966586467079,310.2778408024699,359.2821896236267,-2.0932609805439792,16.508390488902148,平飞,无
5.2,B0100,42665.08250005782,9.045293885918,5944.47106322513,357.6509290050981,178.88528019876685,-1.0249675228015276,-6.655725683617547,平飞,无
5.2,B0200,42699.10000679703,740.4734211828563,6006.749591940603,352.0890295663631,174.28680060077977,-0.4758500457844739,-0.9307099797897402,平飞,无
5.4,A0100,-42590.87085034838,-9.971203229088133,5944.286178693188,357.63463534889854,359.0084344158341,-1.250157821369827,-5.021371194340357,平飞,无
5.4,A0200,-42789.75638652287,615.4428418466923,6248.993278307196,309.13420666101774,359.302385441153,-3.25710513999207,10.311635317007712,平飞,无
5.4,B0100,42593.56489287712,9.96880404534204,5944.26933433922,357.6357614798169,179.00881970135265,-1.250324786613474,-5.020850809494749,平飞,无
5.4,B0200,42629.272474705394,748.8629856277366,6009.735143755912,351.8664769354924,174.31255973315567,-0.6940377190103332,3.765581050751972,平飞,无
5.6000000000000005,A0100,-42519.34938806008,-10.932920624429244,5943.916616804145,357.675584566795,358.9779280190171,-1.093797503937428,0.8072655938578106,平飞,无
5.6000000000000005,A0200,-42728.02638955261,615.8079096370711,6249.790071246807,308.2375964649756,359.1682917214462,-4.387056913819031,16.08115977344809,平飞,无
5.6000000000000005,B0100,42522.04320121357,10.93042441853686,5943.899575094947,357.6767491053117,178.97834611074114,-1.093960166739206,0.8077903006424154,平飞,无
5.6000000000000005,B0200,42559.45031378323,757.1798070910427,6011.958507116968,351.6391132942241,174.04776754270213,0.2382562178379892,-0.3279195506488055,平飞,无
5.800000000000001,A0100,-42447.83214509203,-11.91712241951609,5943.544056799594,357.5402944620862,358.80340860840863,-0.606387893753824,-1.9388572310394692,平飞,无
5.800000000000001,A0200,-42666.48201005151,615.9618699594976,6249.405822084125,307.1550152662865,358.6980272015543,-5.471423758167783,13.03264355111954,平飞,无
5.800000000000001,B0100,42450.52572139249,11.914537222493893,5943.52682327772,357.5414966027609,178.80386326265707,-0.6065449790858547,-1.9383616632775733,平飞,无
5.800000000000001,B0200,42489.64158503127,765.4297701413107,6013.894594752033,351.639454385199,174.0036920746877,0.3568441584811607,-0.033671696735466,平飞,无
6.0,A0100,-42376.33499219396,-12.934910356780165,5943.334783795319,357.5479571299003,358.9058253234772,-0.9049044015957602,-0.376652317023885,平飞,无
6.0,A0200,-42605.18160532444,615.9541166124691,6248.017098352035,306.102860256784,358.8114652861505,-6.654579565684685,8.120856758640628,平飞,无
6.0,B0100,42379.028323618506,12.932238585706727,5943.317365023791,357.54919652794774,178.9063069838272,-0.905061041161483,-0.3761295832879631,平飞,无
6.0,B0200,42419.82717317314,773.6294119228005,6015.63306487069,351.49869257933534,173.71426652029703,0.7592273793434929,-3.508631782168974,平飞,无
6.2,A0100,-42304.84821562543,-13.978602381408564,5943.127902580416,357.3746326229929,358.7267648010214,-0.8508856848231512,-3.088969198234466,平飞,无
6.2,A0200,-42544.09597083301,615.8056644593416,6245.4008033194295,305.32916321007053,358.7308319411068,-7.802538166934646,14.150086159586923,平飞,无
6.2,B0100,42307.541294707946,13.975847062358298,5943.110304340145,357.37590971960987,178.7272788012245,-0.8510345003968441,-3.0884994202126728,平飞,无
6.2,B0200,42350.02880331796,781.8125287578041,6017.37381989996,351.5309521559036,173.7304440415875,0.588820793512592,-2.8007238006115704,平飞,无
6.4,A0100,-42233.38680821268,-15.064803007637238,5942.969121959937,357.3685772836838,358.8379762615369,-1.131415627125476,-1.477505994333668,平飞,无
6.4,A0200,-42483.2394969997,615.4676508732955,6241.58898790151,304.3706691885211,358.2883799561826,-8.913966616002616,11.402435329422849,平飞,无
6.4,B0100,42236.07962741263,15.06196475676552,5942.951351072632,357.369890154724,178.83851971233713,-1.1315630390116846,-1.4770089601818095,平飞,无
6.4,B0200,42280.20663618875,789.9793349857173,6018.933289928893,351.6235193174279,173.6307239893196,0.1661210231645458,2.48952535330264,平飞,无
6.6000000000000005,A0100,-42161.937904994375,-16.183350819741463,5942.735626808333,357.1887198281735,358.6585590810519,-0.996740911307652,-4.172785568359429,平飞,无
6.6000000000000005,A0200,-42422.66137006816,614.9836422117442,6236.770104939888,303.4423926852773,358.44082083772406,-10.115245664349017,6.692309785491587,平飞,无
6.6000000000000005,B0100,42164.63045731087,16.180433276043914,5942.717690367743,357.19006880916,178.65913819343905,-0.9968800275847736,-4.172341292184209,平飞,无
6.6000000000000005,B0200,42210.36403524756,798.1217139167966,6020.286691009245,351.689786545914,173.57325437786483,0.5319074493530176,7.825656485768153,平飞,无
6.800000000000001,A0100,-42090.51584815743,-17.35193524458009,5942.514446496072,357.17828296726395,358.77351824766555,-1.2370299548688817,-2.5421012107970187,平飞,无
6.800000000000001,A0200,-42362.34448855416,614.3809916839673,6230.713082416567,302.8046984445068,358.3882295007689,-11.285428684522865,12.751349433928848,平飞,无
6.800000000000001,B0100,42093.20812642,17.34894076913224,5942.496352924325,357.1796668835155,178.77412982400585,-1.2371668086802934,-2.5416268258503,平飞,无
6.800000000000001,B0200,42140.51048932021,806.2062037116921,6021.667967139514,351.5900128118498,173.5379029469975,0.9998499077379432,4.731463048002144,平飞,无
7.0,A0100,-42019.10665766102,-18.558475750891372,5942.2028738826775,356.99934671527035,358.5918386555334,-1.0891941755264611,-5.22695208423672,平飞,无
7.0,A0200,-42302.302359144494,613.607501826551,6223.447466057531,301.9774229082825,357.951947250846,-12.425813808309735,10.094562165865035,平飞,无
7.0,B0100,42021.79865510914,18.55541012523281,5942.184631809003,357.0007653526468,178.59248839176706,-1.089321558578271,-5.226533936270021,平飞,无
7.0,B0200,42070.67815326605,814.2255652778713,6023.179024067867,351.49243082748154,173.66282171177605,-0.4839192704456717,5.658477895191004,平飞,无
7.2,A0100,-41947.724269717306,-19.82209799336124,5941.895816666378,356.9909520358288,358.71038305028856,-1.319741234996003,-3.595536573818229,平飞,无
7.2,A0200,-42242.57433448101,612.7027364573187,6215.170721676488,301.1790842340901,358.13475957012525,-13.64606445172714,5.34938630360067,平飞,无
7.2,B0100,41950.41597947288,19.818965890835894,5941.877436316001,356.9924045695031,178.71106789651668,-1.3198650649745498,-3.595088262161983,平飞,无
7.2,B0200,42000.87925025159,822.2254847686363,6024.1732539341465,351.0741234890515,173.26933991736576,-2.0419409582549526,2.622113421579801,平飞,无
7.4,A0100,-41876.35442458688,-21.128662277689727,5941.494456209848,356.8153801896217,358.52539845427333,-1.1721474422483968,-6.280256091726709,平飞,无
7.4,A0200,-42183.15706844808,611.7020532886163,6205.646052423823,300.6772518422344,358.10760034165577,-14.838683034673748,11.390343366234012,平飞,无
7.4,B0100,41879.04584009912,21.1254718059281,5941.475948062343,356.8168664478213,178.52612382466987,-1.1722603930651694,-6.279869967290324,平飞,无
7.4,B0200,41931.13381011731,830.2225310274716,6024.759060526685,351.03750326842226,173.38560608435827,-0.0031047743457373,3.7554546726406657,平飞,无
7.6,A0100,-41805.01090406858,-22.49876157220933,5941.09474929733,356.8107383405985,358.64671544848375,-1.3987859323590182,-4.657883226469863,平飞,无
7.6,A0200,-42124.06387471666,610.5508940935833,6194.903337750464,299.9799875920673,357.6756525106861,-16.007651495239667,8.762949327000104,平飞,无
7.6,B0100,41807.70201872218,22.49551974676069,5941.076125536452,356.812257075057,178.64747856295918,-1.398893764118163,-4.657468769772428,平飞,无
7.6,B0200,41861.39093861994,838.1987337867213,6025.366476302763,350.9263394347727,173.2148411074878,0.3519671344021668,1.0781715246862849,平飞,无
7.800000000000001,A0100,-41733.66187095783,-23.90540736174444,5940.527130062668,356.8621960608843,358.6169759890218,-1.2434959446105318,1.1675702380043202,平飞,无
7.800000000000001,A0200,-42065.32366836686,609.2848621295489,6183.147129879781,299.30555353126414,357.891301036247,-17.24406991957882,3.92367708101907,平飞,无
7.800000000000001,B0100,41736.352678448944,23.90212530199824,5940.508402866923,356.8637485622641,178.61778261553013,-1.2435929896046929,1.167972919200349,平飞,无
7.800000000000001,B0200,41791.66495299906,846.1688979583942,6026.155667304254,350.9640600177702,173.2910190844861,0.0074918219710318,2.360368883498366,平飞,无
8.0,A0100,-41662.31506013272,-25.331908095682596,5939.95612485446,356.73708179514176,358.4465313615812,-0.7560089335762221,-1.5653855750133563,平飞,无
8.0,A0200,-42006.948391149854,607.9483065420645,6170.136225324406,298.93568981771904,357.8926818142244,-18.4567084745354,9.934194147077902,平飞,无
8.0,B0100,41665.005553991,25.328598736712596,5939.937308480272,356.73866738224024,178.44738451836497,-0.7560949585856587,-1.5650472496226633,平飞,无
8.0,B0200,41721.91603416175,854.1466934485907,6026.832377801788,351.20496032252225,173.66325806371358,0.4027950998772545,15.71297986945616,平飞,无
8.200000000000001,A0100,-41590.98516488558,-26.7906617692679,5939.5949128829525,356.7546515247466,358.5174637213844,-0.3441339453368671,-0.0192132024339784,平飞,无
8.200000000000001,A0200,-41948.95024097606,606.4846298134835,6155.902197266369,298.3615870508498,357.46819598872145,-19.652725576759966,7.304292263626335,平飞,无
8.200000000000001,B0100,41593.67533790592,26.787332020745453,5939.576022742607,356.7562733043184,178.51836235695987,-0.3442099514242242,-0.0188537645823206,平飞,无
8.200000000000001,B0200,41652.086080430425,862.0637392260596,6027.367647898445,351.57681008446013,174.06882049244027,0.8437296119012657,35.883077380621,平飞,无
8.4,A0100,-41519.660056078086,-28.276945879853884,5939.434530852417,356.60474521539084,358.3412042825866,-0.3049677429034115,-2.68877036395587,平飞,无
8.4,A0200,-41891.35210679296,604.9248410955115,6140.650460543247,297.77731648255667,357.72236764816466,-20.903042953090125,2.337353216395846,平飞,无
8.4,B0100,41522.349900984045,28.27359805800006,5939.415584127642,356.6064024291348,178.34214587547064,-0.3050305685516098,-2.688490257188929,平飞,无
8.4,B0200,41582.17643002253,869.6862205946018,6027.9399469741,351.59661568166047,175.95881123887006,2.164923419887548,56.22891418883209,平飞,无
8.6,A0100,-41448.35792869802,-29.808484849148957,5939.470901121385,356.618498503237,358.4606337701414,-0.7502786177753266,-1.1138046394252523,平飞,无
8.6,A0200,-41834.18409156585,603.3234549721456,6124.135849894992,297.5135273334193,357.758032992317,-22.13706007342676,8.299444049212076,平飞,无
8.6,B0100,41451.047438360736,29.80511488223965,5939.451914204996,356.62018707191106,178.46161558590086,-0.7503319591925062,-1.1135076570119726,平飞,无
8.6,B0200,41512.193678460935,876.153052228452,6028.948247825936,351.1671000238673,179.74472781702693,4.074709737587963,66.98672810399634,平飞,无
8.8,A0100,-41377.06673642816,-31.37284161380012,5939.49716399448,356.4409374546039,358.2850287046835,-0.6841989014901738,-3.782708557694378,平飞,无
8.8,A0200,-41777.453734738185,601.6219111485698,6106.394997293466,297.0448078136205,357.3463235716207,-23.363845002296557,5.656759902227618,平飞,无
8.8,B0100,41379.7559047891,31.369446339254864,5939.478152964921,356.4426558956316,178.2860575967982,-0.6842378262691751,-3.782491703033395,平飞,无
8.8,B0200,41442.22194671816,880.5431191509633,6030.591768511753,350.0505445398985,181.6822909700903,4.7563185400108425,63.94352075366351,平飞,无
9.0,A0100,-41305.80234340213,-32.986220225888246,5939.564758676255,356.4314384825585,358.4011183489273,-0.9557234478889464,-2.157568992140243,平飞,无
9.0,A0200,-41721.17479626185,599.8465797393947,6087.636491779604,296.5537939619282,357.64663034509374,-24.627165894477667,0.5840491601712333,平飞,无
9.0,B0100,41308.49116465701,32.98279485097191,5939.545740661273,356.43318358633576,178.40219349107062,-0.9557531591005346,-2.1573171151327943,平飞,无
9.0,B0200,41372.44946562189,882.5268677446638,6033.205159296935,348.4861427994833,183.21220101543028,5.783837858991257,44.26489974583209,平飞,无
9.2,A0100,-41234.55100992222,-34.63640619184662,5939.554141691491,356.2497062197733,358.2226282109374,-0.8202618890857788,-4.8230720517320975,平飞,无
9.2,A0200,-41665.39355277127,598.0631258800568,6067.615233204766,296.389595609625,357.7224748355367,-25.879645643265174,6.492313434407919,平飞,无
