Time_s,Agent_ID,Type,X_m,Y_m,Z_m,Heading_deg,Pitch_deg,Velocity_m_s
1.6,A0100,F-16,-43954.27467707027,-0.11788586085094721,5943.899825321016,359.6053836969827,-0.8371392480640393,361.2142518966758
1.6,A0200,F-16,-43960.45935500163,610.2586381639776,5959.562638325986,19.218061522901564,3.463642140048291,355.84442108452316
1.6,B0100,F-16,43960.1438272545,3.5269472898635286,5971.136295844124,180.30842806574486,4.809900094808027,359.07032746630796
1.6,B0200,F-16,43960.18572298063,548.6208227492334,5971.112495760266,180.30842806574498,4.809900094807678,359.07032746630875
1.8,A0100,F-16,-43882.08424598622,-0.2556933232190204,5944.118078673751,359.4256073916476,-0.6722140854926352,360.67607277356075
1.8,A0200,F-16,-43891.75446052522,627.9954911828463,5961.503270037112,21.34974762752811,3.2621208151493826,354.05508251744897
1.8,B0100,F-16,43888.604876402,4.365552242034028,5976.893779147031,180.19430994707827,5.2858855350663045,358.6803342874568
1.8,B0200,F-16,43888.64690025103,549.470780463098,5976.869906279237,180.19430994707835,5.2858855350659235,358.68033428745787
2.0,A0100,F-16,-43809.98906261671,-0.4439180844456132,5944.347454011147,359.54119572664524,-0.9007698151868552,360.334004020231
2.0,A0200,F-16,-43824.116290299826,648.305309459105,5963.522811613428,23.519399910471964,3.2010487655671374,352.5639037098707
2.0,B0100,F-16,43817.18713480723,5.250414506388552,5982.946123942624,179.8974451834977,5.3615808871302555,358.0165412109957
2.0,B0200,F-16,43817.22929380096,550.3670025160009,5982.922174299816,179.89744518349772,5.361580887129833,358.0165412109971
2.2,A0100,F-16,-43737.9690477384,-0.6711119460887858,5944.48966281198,359.35939048515087,-0.7406238996710813,359.85410627798325
2.2,A0200,F-16,-43757.518032312924,670.9492482530659,5965.578441962181,25.685517455164483,3.068402542064101,351.20769744999575
2.2,B0100,F-16,43745.96299542037,6.288041076481022,5989.463676883577,179.92413794240255,5.884836710290849,357.3892848427583
2.2,B0200,F-16,43746.00531274198,551.4159995970822,5989.439637298015,179.92413794240264,5.8848367102903385,357.38928484275965
2.4000000000000004,A0100,F-16,-43666.03170766268,-0.955903547732305,5944.640463880825,359.4790932417447,-0.9674711199465291,359.5805850077311
2.4000000000000004,A0200,F-16,-43692.02510822717,695.8910269310909,5967.451336710599,27.861188933267467,2.6269081169401773,349.90727594970514
2.4000000000000004,B0100,F-16,43674.84931701504,7.449729393209054,5996.228003966393,179.7815868323659,6.321382163556186,357.04593556749995
2.4000000000000004,B0200,F-16,43674.89181149403,552.5890629344485,5996.203863744642,179.78158683236603,6.321382163555618,357.0459355675018
2.6,A0100,F-16,-43594.15496677516,-1.284528355623479,5944.701624539704,359.294089328886,-0.8127598714967675,359.17913332253823
2.6,A0200,F-16,-43627.74307816338,723.1439360535078,5968.913617190159,30.04198349826268,2.1781332580544954,348.43506984504626
2.6,B0100,F-16,43603.855016370195,8.718130556648248,6003.315887679906,179.4953511406586,6.320738446729468,356.44977131907336
2.6,B0200,F-16,43603.897704198,553.8688488937187,6003.2916376186,179.4953511406587,6.320738446728826,356.4497713190755
2.8000000000000003,A0100,F-16,-43522.34431377791,-1.6771192818850977,5944.768497040957,359.4167343624326,-1.038291534391109,358.9943214314353
2.8000000000000003,A0200,F-16,-43564.86810346339,752.8115473567123,5970.016525456796,32.1802402259475,1.9265398156666484,346.9413312582702
2.8000000000000003,B0100,F-16,43533.04688253158,10.2030757568009,6010.863368784601,179.48768097838743,6.818720092195923,355.9133078606792
2.8000000000000003,B0200,F-16,43533.08979657121,555.3651902572401,6010.838990216016,179.48768097838763,6.818720092195168,355.91330786068164
3.0,A0100,F-16,-43450.557782045486,-2.106442968812189,5944.670788987429,359.38950861831046,-0.879017662548584,358.9142541731828
3.0,A0200,F-16,-43503.41912134738,784.745467541361,5971.030314049989,34.34034142983168,1.826650938856157,345.7621835895731
3.0,B0100,F-16,43462.33417638916,11.848010472649548,6018.621171158953,179.60585303027779,6.383448395965317,355.66595873179654
3.0,B0200,F-16,43462.37734092366,557.0215247831657,6018.59665029055,179.60585303027798,6.383448395964585,355.66595873179915
3.2,A0100,F-16,-43378.79429289384,-2.5553514599523623,5944.5733842901245,359.22059430372934,-0.3882022440654517,358.71094324153773
3.2,A0200,F-16,-43443.32692084528,818.7337896047975,5971.941007651083,36.45960559241144,1.650735421907625,344.7262366432385
3.2,B0100,F-16,43391.65587156429,13.546233351906267,6026.367090683838,179.80336696945395,5.768046299477227,355.56184131831867
3.2,B0200,F-16,43391.699294676575,558.7311412264517,6026.342422921745,179.8033669694542,5.7680462994763495,355.5618413183213
3.4000000000000004,A0100,F-16,-43307.05951776506,-3.033409329913411,5944.642217012093,359.3220240602419,-0.688907536092676,358.69783973816595
3.4000000000000004,A0200,F-16,-43384.65023974049,854.7352815560553,5972.550799087079,38.56664639211968,1.1661496358263777,343.75610529438023
3.4000000000000004,B0100,F-16,43320.97144825409,15.203969502075779,6033.868831988544,180.19210702692098,3.8058291800961026,355.4290205851012
3.4000000000000004,B0200,F-16,43321.015123799276,560.400250817891,6033.84402082353,180.19210702692106,3.805829180095359,355.42902058510407
3.6,A0100,F-16,-43235.338234742296,-3.534685289807385,5944.715718593123,359.1443245117336,-0.6312775891309059,358.5089148763636
3.6,A0200,F-16,-43327.49425154821,892.7390422855024,5972.643406685931,40.68467064913591,0.6589275586249076,342.59742779324375
3.6,B0100,F-16,43250.24921690986,16.712640800245936,6040.559125640295,180.4816886658681,1.4862692135405706,355.07912639798667
3.6,B0200,F-16,43250.29312226245,561.9202313445603,6040.534183925436,180.4816886658681,1.4862692135395776,355.0791263979904
3.8000000000000003,A0100,F-16,-43163.64520064524,-4.075359837363067,5944.839066158862,359.25478535437793,-0.9131316519661709,358.4875857964564
3.8000000000000003,A0200,F-16,-43272.07133419039,932.8122915947351,5972.261494856297,42.787201050343896,0.34231792258035554,341.3949565902637
3.8000000000000003,B0100,F-16,43179.49897924166,18.05709514830778,6045.98797607033,180.5247283431035,-0.1912007191474803,354.638867904462
3.8000000000000003,B0200,F-16,43179.543089472434,563.275890425215,6045.962917971676,180.52472834310348,-0.19120071914845002,354.63886790446594
4.0,A0100,F-16,-43091.9672711412,-4.646560085333476,5944.889284700501,359.07774725936525,-0.7747741070083065,358.29183295620373
4.0,A0200,F-16,-43218.37820124907,974.8190421689287,5971.674518928427,44.92418318309764,0.1843676581643788,340.4638636517213
4.0,B0100,F-16,43108.739125563836,19.292255806873072,6049.976417998165,180.4263375580423,-1.6727168570867652,354.20838357012735
4.0,B0200,F-16,43108.78342407811,564.5221331031407,6049.951252938521,180.42633755804218,-1.6727168570876256,354.2083835701315
4.2,A0100,F-16,-43020.31890070134,-5.265059049434058,5944.953434262648,359.1924615748782,-1.0163662742132662,358.2661859744007
4.2,A0200,F-16,-43166.31726174251,1018.5655799863198,5970.884697847683,47.01241734374125,-0.046760720928243,339.62466239210386
4.2,B0100,F-16,43037.998691176545,20.47563901826834,6052.595763262547,180.23510789345875,-1.3233452254625702,353.79191906485437
4.2,B0200,F-16,43038.0431701097,565.7164773576296,6052.570495711789,180.23510789345863,-1.3233452254636786,353.7919190648587
4.4,A0100,F-16,-42948.685873839175,-5.919851746246422,5944.928659171763,359.0134445499143,-0.8647399948808433,358.0713203612313
4.4,A0200,F-16,-43116.006336985854,1064.033648828041,5969.724131029407,49.08453232810262,-0.3113226272872,338.57695841190133
4.4,B0100,F-16,42967.29591531532,21.566048970658812,6054.376002333764,180.1783893213995,-0.6087876606713082,353.6474285345532
4.4,B0200,F-16,42967.34056054564,566.8177702990979,6054.350640314133,180.1783893213995,-0.6087876606718587,353.64742853455726
4.6000000000000005,A0100,F-16,-42877.0822642587,-6.629018392377475,5944.910031731761,359.131927444621,-1.0966277277667231,358.0478111668852
4.6000000000000005,A0200,F-16,-43067.65635127371,1111.257761546116,5968.265518536495,51.160677771960074,-0.39180683609704786,337.4913521597047
4.6000000000000005,B0100,F-16,42896.59863775987,22.579526432949933,6055.689865046366,179.85167668303603,-0.14359250432197093,353.492454392107
4.6000000000000005,B0200,F-16,42896.643437615225,567.842089713351,6055.664415186424,179.85167668303598,-0.14359250432256337,353.49245439211154
4.800000000000001,A0100,F-16,-42805.49358565866,-7.379463038458198,5944.798584596256,358.9497414293155,-0.9451658528347029,357.8564442785896
4.800000000000001,A0200,F-16,-43021.221204281595,1160.0956271677023,5966.778674794323,53.26898247451304,-0.3049732238063355,336.6698880228781
4.800000000000001,B0100,F-16,42825.9191482366,23.55512557428665,6056.821890710664,179.83984776213907,-0.23720882801812476,353.51714934312434
4.800000000000001,B0200,F-16,42825.9640969657,568.8285124330778,6056.796356276522,179.83984776213913,-0.23720882801862486,353.5171493431294
5.0,A0100,F-16,-42733.933750665805,-8.190680672258168,5944.690488416132,359.071108122858,-1.1732082686922836,357.8367614433166
5.0,A0200,F-16,-42976.58146331283,1210.3782929365188,5965.266302739048,55.30871695211189,-0.29866640032129244,335.917428169314
5.0,B0100,F-16,42755.21772104888,24.493829240720515,6057.669178426382,179.7209193383704,-0.5507155073760654,353.61119850957107
5.0,B0200,F-16,42755.26281305197,569.7780184589774,6057.643562603429,179.72091933837044,-0.550715507376626,353.6111985095765
5.2,A0100,F-16,-42662.38823531267,-9.047589031215466,5944.487706456564,358.8849218137413,-1.0248021723828231,357.64984064727315
5.2,A0200,F-16,-42933.80690397917,1262.0550125069058,5963.561045934895,57.34169032168286,-0.5972822350944815,335.1686102371036
5.2,B0100,F-16,42684.498109954424,25.397260448356974,6058.266667754007,179.63798964307327,-0.14802891169430477,353.6952829198383
5.2,B0200,F-16,42684.543339876094,570.6922332513204,6058.240973583466,179.63798964307333,-0.14802891169494603,353.69528291984363
5.4,A0100,F-16,-42590.87085034838,-9.971203229088133,5944.286178693188,359.0084344158341,-1.250157821369827,357.63463534889854
5.4,A0200,F-16,-42893.010001964634,1315.0875274779573,5961.471494791278,59.39548648514299,-0.9373112621377648,334.22410855820243
5.4,B0100,F-16,42613.769168477666,26.241265398035466,6058.87525207724,179.5739305639576,0.3333724250296234,353.61767123320874
5.4,B0200,F-16,42613.81452730083,571.5470241604071,6058.849484679384,179.57393056395762,0.33337242502898723,353.6176712332145
5.6000000000000005,A0100,F-16,-42519.34938806008,-10.932920624429244,5943.916616804145,358.9779280190171,-1.0937975039374281,357.675584566795
5.6000000000000005,A0200,F-16,-42854.40481505786,1369.4761740501162,5959.052105249764,61.45210404237978,-1.0991162000346126,333.23624843119546
5.6000000000000005,B0100,F-16,42543.05515111564,27.022243195073315,6059.694680616714,179.80239673594843,0.6760057901955233,353.65171206397946
5.6000000000000005,B0200,F-16,42543.10062927519,572.3388038284284,6059.668845426357,179.80239673594858,0.6760057901947923,353.65171206398577
5.800000000000001,A0100,F-16,-42447.83214509203,-11.91712241951609,5943.544056799594,358.80340860840863,-0.606387893753824,357.5402944620862
5.800000000000001,A0200,F-16,-42818.02054740618,1425.132858710207,5956.614016831463,63.06073969616794,-0.7141134025608421,332.1292443088632
5.800000000000001,B0100,F-16,42472.34335656388,27.731846758944812,6060.693628392826,179.58073315937432,0.6856797755813394,353.524068914272
5.800000000000001,B0200,F-16,42472.38894323278,573.0592244020281,6060.6677315605775,179.58073315937435,0.6856797755805444,353.5240689142781
6.0,A0100,F-16,-42376.33499219396,-12.934910356780165,5943.334783795319,358.9058253234772,-0.9049044015957602,357.5479571299003
6.0,A0200,F-16,-42783.80828298395,1481.9136563082793,5954.7319586543435,64.4566416256228,0.6054078694873447,331.1446156484715
6.0,B0100,F-16,42401.650382762775,28.405587229890443,6061.86295525085,179.6093621706551,0.2183062437049071,353.5735751414351
6.0,B0200,F-16,42401.696072496285,573.7437937159484,6061.836999870826,179.60936217065517,0.21830624370404894,353.5735751414418
6.2,A0100,F-16,-42304.848215625425,-13.978602381408564,5943.127902580416,358.7267648010214,-0.8508856848231512,357.3746326229929
6.2,A0200,F-16,-42751.18591239682,1539.4492256556368,5954.020898417246,65.40714911443864,2.717548258185486,330.33644063983274
6.2,B0100,F-16,42330.95988210795,29.056264076578373,6063.002565223313,179.38522224394157,0.264805052125466,353.4264109920684
6.2,B0200,F-16,42331.00567140703,574.405296469291,6062.976553282177,179.3852222439415,0.26480505212447975,353.4264109920749
6.4,A0100,F-16,-42233.38680821268,-15.064803007637238,5942.969121959937,358.8379762615369,-1.131415627125476,357.3685772836838
6.4,A0200,F-16,-42719.45933321281,1597.3278684380166,5954.797831536433,65.01442109725156,3.7689372152801166,329.845665546346
6.4,B0100,F-16,42260.29010230141,29.70674951820547,6064.1672087192455,179.45002428011244,-0.021009537444876915,353.44273359315355
6.4,B0200,F-16,42260.33599113643,575.066606829776,6064.1411402338235,179.45002428011247,-0.021009537445891683,353.44273359316077
6.6000000000000005,A0100,F-16,-42161.937904994375,-16.183350819741463,5942.735626808333,358.6585590810519,-0.9967409113076521,357.1887198281735
6.6000000000000005,A0200,F-16,-42687.93941102961,1655.2496131579865,5956.386268955843,65.26990073891056,1.1416343353026484,329.87848258528
6.6000000000000005,B0100,F-16,42189.6261667567,30.35779733932577,6065.241452175178,179.2447673148813,0.09929811774397837,353.2829379082787
6.6000000000000005,B0200,F-16,42189.672155212946,575.728470890379,6065.21532709703,179.2447673148812,0.09929811774287191,353.28293790828627
6.800000000000001,A0100,F-16,-42090.515848157425,-17.35193524458009,5942.514446496072,358.77351824766555,-1.2370299548688815,357.17828296726395
6.800000000000001,A0200,F-16,-42656.616586109296,1713.3402104550587,5957.521643666601,65.37217102518079,0.26620356031886483,330.29941073511185
6.800000000000001,B0100,F-16,42118.985097227065,31.030040386294786,6066.315105703772,179.33152328566223,-0.14859368400097597,353.2890557029931
6.800000000000001,B0200,F-16,42119.03118852059,576.4115266584377,6066.288922204843,179.3315232856622,-0.1485936840021155,353.289055703001
7.0,A0100,F-16,-42019.10665766102,-18.558475750891375,5942.2028738826775,358.5918386555334,-1.0891941755264611,356.99934671527035
7.0,A0200,F-16,-42625.500363522355,1771.6827782512664,5957.957373548761,64.81265297875625,0.1644206793702592,330.90078522225963
7.0,B0100,F-16,42048.35127013789,31.71811816754962,6067.28834483551,179.13467527856247,-0.01489538298370268,353.12479054331334
7.0,B0200,F-16,42048.39746667098,577.1104074020932,6067.262101552187,179.13467527856247,-0.014895382984901999,353.1247905433217
7.2,A0100,F-16,-41947.724269717306,-19.82209799336124,5941.895816666378,358.71038305028856,-1.319741234996003,356.9909520358288
7.2,A0200,F-16,-42594.466494729255,1830.1934051025419,5958.019214938944,64.45696664037791,-0.327670974889208,331.40905271583694
7.2,B0100,F-16,41977.74111170193,32.442771527212244,6068.25704149561,179.23597510424847,-0.2520040703278603,353.12875732790087
7.2,B0200,F-16,41977.78741902421,577.8458597407116,6068.230735276342,179.2359751042485,-0.2520040703290716,353.1287573279092
7.4,A0100,F-16,-41876.354424586876,-21.128662277689727,5941.494456209848,358.52539845427333,-1.1721474422483968,356.81538018962175
7.4,A0200,F-16,-42563.49081869665,1888.8462772468374,5957.7584281770705,64.14497695400838,-0.7935863491014516,331.8916165144461
7.4,B0100,F-16,41907.13512806239,33.19339503437914,6069.090522649316,179.0602228209973,-0.6017435095175393,352.9723951392407
7.4,B0200,F-16,41907.18155011385,578.6072699359411,6069.06415125266,179.0602228209972,-0.6017435095188126,352.9723951392491
7.6000000000000005,A0100,F-16,-41805.01090406858,-22.498761572209332,5941.09474929733,358.64671544848375,-1.3987859323590182,356.8107383405985
7.6000000000000005,A0200,F-16,-42532.55783687767,1947.6260543810786,5957.183876982288,63.862238043025364,-1.226332189403583,332.35285380386546
7.6000000000000005,B0100,F-16,41836.55420925513,33.98340004749116,6069.781512908339,179.1716858898784,-0.8331908373364245,352.9543691323245
7.6000000000000005,B0200,F-16,41836.60075201019,579.4080455486819,6069.755072943564,179.17168588987843,-0.8331908373377255,352.9543691323335
7.800000000000001,A0100,F-16,-41733.66187095783,-23.905407361744437,5940.527130062668,358.6169759890218,-1.2434959446105318,356.8621960608843
7.800000000000001,A0200,F-16,-42501.658333277344,2006.5166304226877,5956.339644262696,63.5977428486568,-0.9526261612084206,332.7686060930846
7.800000000000001,B0100,F-16,41765.96533774728,34.79314421531126,6070.169205641552,179.13784654604154,-1.0581030001434033,352.99476313351755
7.800000000000001,B0200,F-16,41766.01200420274,580.2285353772731,6070.142695405164,179.13784654604157,-1.0581030001447451,352.99476313352693
8.0,A0100,F-16,-41662.315060132714,-25.331908095682593,5939.95612485446,358.4465313615812,-0.7560089335762221,356.73708179514176
8.0,A0200,F-16,-42470.79500402715,2065.5061624399495,5955.465735633481,63.25741248813013,-0.5604585119850879,332.98222384421183
8.0,B0100,F-16,41695.36852617849,35.612727033780175,6070.291979384383,179.13987500835808,-0.594329196280516,353.0506455661058
8.0,B0200,F-16,41695.41531782211,581.0588422217261,6070.2653980322975,179.13987500835813,-0.5943291962819529,353.05064556611495
8.200000000000001,A0100,F-16,-41590.98516488558,-26.7906617692679,5939.5949128829525,358.51746372138433,-0.34413394533686714,356.7546515247466
8.200000000000001,A0200,F-16,-42439.948261112295,2124.5542102944746,5954.748554574233,63.162208021167714,-0.2682637179458957,333.2991436704678
8.200000000000001,B0100,F-16,41624.766701618435,36.40292148993467,6070.415762468627,179.15495409824373,-0.06961983149262199,352.96467901570514
8.200000000000001,B0200,F-16,41624.813613990955,581.8597615485742,6070.38911253084,179.15495409824373,-0.06961983149401688,352.9646790157146
8.4,A0100,F-16,-41519.660056078086,-28.276945879853884,5939.434530852417,358.3412042825866,-0.3049677429034115,356.60474521539084
8.4,A0200,F-16,-42409.097107858535,2183.66543006519,5954.141796067066,62.87736783564746,-0.3352366840899194,333.4481937933533
8.4,B0100,F-16,41554.17903418602,37.138469386651195,6070.7547635734645,179.2800375245978,0.29242747618362946,352.9963426921542
8.4,B0200,F-16,41554.22605899845,582.606050725326,6070.728049761987,179.28003752459793,0.2924274761821531,352.99634269216403
8.6,A0100,F-16,-41448.357928698024,-29.808484849148954,5939.470901121385,358.4606337701414,-0.7502786177753266,356.618498503237
8.6,A0200,F-16,-42378.21915586705,2242.804336568126,5953.662292558996,62.909200454669325,-0.8236339445198289,333.76603198943656
8.6,B0100,F-16,41483.59309299737,37.823954365614554,6071.281486394362,179.09444626227835,0.3303267870155748,352.86552937388194
8.6,B0200,F-16,41483.6402226515,583.3022929061517,6071.254713024509,179.0944462622784,0.3303267870140685,352.86552937389223
8.8,A0100,F-16,-41377.066736428154,-31.37284161380012,5939.49716399448,358.2850287046835,-0.6841989014901738,356.4409374546039
8.8,A0200,F-16,-42347.313219401105,2302.004885375278,5953.049973944,62.796600559313994,-0.8461429506083673,334.10240925083025
8.8,B0100,F-16,41413.03125995968,38.480283269982465,6072.0473108926235,179.19788152800388,0.611130298777782,352.8723269157649
8.8,B0200,F-16,41413.07849003346,583.9693959674569,6072.020480477542,179.19788152800402,0.6111302987761335,352.87232691577526
9.0,A0100,F-16,-41305.80234340213,-32.986220225888246,5939.564758676255,358.4011183489273,-0.9557234478889465,356.4314384825585
9.0,A0200,F-16,-42316.387798108844,2361.2728519219236,5952.3653082451365,62.7060830715892,-0.4780518445997551,334.44401480523635
9.0,B0100,F-16,41342.47556060454,39.108660961261194,6072.998225386236,179.02671089256313,0.658846193878888,352.72647646635244
9.0,B0200,F-16,41342.52288685512,584.6085628417786,6072.971340332986,179.0267108925632,0.6588461938771885,352.72647646636307
9.200000000000001,A0100,F-16,-41234.55100992222,-34.63640619184662,5939.554141691491,358.2226282109374,-0.8202618890857788,356.2497062197733
9.200000000000001,A0200,F-16,-42285.47953157741,2420.609596260165,5951.769716821384,62.493984951892116,-0.4324598692097799,334.5649551865439
9.200000000000001,B0100,F-16,41271.948570209606,39.72744524883274,6074.189040190007,179.13682457209794,0.9469183077344467,352.71866720399777
9.200000000000001,B0200,F-16,41271.995991184034,585.2381526372756,6074.162101326121,179.1368245720981,0.9469183077325924,352.7186672040086
9.4,A0100,F-16,-41163.3274447709,-36.34153331251582,5939.55369757253,358.34061952834423,-1.0571684168111246,356.2377464378896
9.4,A0200,F-16,-42254.587216583604,2479.9843750279215,5951.353031698258,62.540753485295284,-0.16653438790375114,334.807367633489
9.4,B0100,F-16,41201.43183640564,40.334172904975276,6075.566033443669,178.97377998035887,0.9961542655235432,352.5590056840023
9.4,B0200,F-16,41201.4793502746,585.8557002952493,6075.539041809412,178.97377998035896,0.9961542655216192,352.5590056840136
9.600000000000001,A0100,F-16,-41092.11701153125,-38.08795244412613,5939.461269902125,358.1586385488039,-0.9112588521898909,356.05810212500853
9.600000000000001,A0200,F-16,-42223.69833903537,2539.4117103395947,5951.058475414025,62.35263712557346,-0.1470766391198176,334.8967099150165
9.600000000000001,B0100,F-16,41130.94340544619,40.94686989525144,6077.132597111233,179.0732576310866,0.5381033324222017,352.5649345691563
9.600000000000001,B0200,F-16,41130.99101311785,586.479229334509,6077.105552190704,179.07325763108673,0.5381033324201752,352.564934569168
9.8,A0100,F-16,-41020.93411413454,-39.89544132328956,5939.371857781829,358.27905800137864,-1.1396650624015159,356.04910251147874
9.8,A0200,F-16,-42192.80497632786,2598.859130186058,5950.960510746192,62.41541299574287,0.112432207991751,335.1133384520114
9.8,B0100,F-16,41060.466253583734,41.56782742750329,6078.684205512605,178.91449983104857,0.6071082544696629,352.37858242509657
9.8,B0200,F-16,41060.513956311566,587.1110159140298,6078.657106592655,178.9144998310486,0.6071082544675257,352.3785824251083
10.0,A0100,F-16,-40949.763890627146,-41.74852989340434,5939.186733599199,358.0930039127049,-0.9948100149437122,355.87353404327814
10.0,A0200,F-16,-42161.899018856864,2658.3448169565563,5950.995045530128,62.243329066998925,0.1290843126268747,335.1813060643139
10.0,B0100,F-16,40990.01772230793,42.209652938037834,6080.275730082574,179.0250894022725,0.32636412726179675,352.36181089577894
10.0,B0200,F-16,40990.06552325712,587.7636695702586,6080.24857536405,179.02508940227258,0.32636412725960734,352.3618108957913
10.200000000000001,A0100,F-16,-40878.62063777176,-43.66858343905551,5939.001710715407,358.2154365558732,-1.2196639229279458,355.8688528917439
10.200000000000001,A0200,F-16,-42130.973500266315,2717.837080248366,5951.232566337127,62.31450938690197,0.39160590202284234,335.3786630677339
10.200000000000001,B0100,F-16,40919.5811557706,42.868416423174494,6081.786998290187,178.87089178142207,0.46743773030265995,352.17164642568224
10.200000000000001,B0200,F-16,40919.62905751224,588.4332524677284,6081.759786314653,178.87089178142207,0.46743773030035357,352.17164642569475
10.4,A0100,F-16,-40807.47165208451,-45.627015296198806,5938.647591419898,358.1827578306925,-1.0658381481491723,355.92073860585833
10.4,A0200,F-16,-42100.02359154014,2777.356567372364,5951.60704393836,62.15174242502547,0.40871037249280073,335.4292296358504
10.4,B0100,F-16,40849.17337944216,43.5554301321863,6083.30859697001,178.98646477340105,0.2217750536582811,352.1522754658132
10.4,B0200,F-16,40849.22138626077,589.1310821085553,6083.281325302452,178.98646477340114,0.22177505365595215,352.1522754658259
10.600000000000001,A0100,F-16,-40736.32319217572,-47.60917128834626,5938.269145721239,358.00276962981377,-0.8429473848817272,355.8045197370587
10.600000000000001,A0200,F-16,-42069.042413541276,2836.876585982027,5952.1402737819935,62.256129627029075,-0.05407899713763733,335.6429543273214
10.600000000000001,B0100,F-16,40778.777292058454,44.26423229002103,6084.737145991492,178.8315047814089,0.37482853601935423,351.96414262063433
10.600000000000001,B0200,F-16,40778.82540726159,589.8506904010628,6084.709812752953,178.83150478140894,0.3748285360169058,351.96414262064746
10.8,A0100,F-16,-40665.19414622563,-49.624954930259264,5937.9719475754755,358.1067243786377,-1.166508124103968,355.8201634017739
