Time_s,Agent_ID,Radar_Type,Status,Target_ID,Target_Distance_km
2.6,A0100,AN/APG-68(V)9,SEARCH,B0100,87.19902967596204
2.6,A0200,AN/APG-68(V)9,SEARCH,B0100,87.2295095712807
2.6,B0100,AN/APG-68(V)9,SEARCH,A0100,87.19902967596204
2.6,B0200,AN/APG-68(V)9,SEARCH,A0100,87.20065618166322
2.8000000000000003,A0100,AN/APG-68(V)9,SEARCH,B0100,87.05632649530233
2.8000000000000003,A0200,AN/APG-68(V)9,SEARCH,B0100,87.09411164351853
2.8000000000000003,B0100,AN/APG-68(V)9,SEARCH,A0100,87.05632649530233
2.8000000000000003,B0200,AN/APG-68(V)9,SEARCH,A0100,87.05793782831293
3.0,A0100,AN/APG-68(V)9,SEARCH,B0100,86.91368126279463
3.0,A0200,AN/APG-68(V)9,SEARCH,B0100,86.96008896464316
3.0,B0100,AN/APG-68(V)9,SEARCH,A0100,86.91368126279463
3.0,B0200,AN/APG-68(V)9,SEARCH,A0100,86.91527764079886
3.2,A0100,AN/APG-68(V)9,SEARCH,B0100,86.77110178772449
3.2,A0200,AN/APG-68(V)9,SEARCH,B0100,86.82742627287253
3.2,B0100,AN/APG-68(V)9,SEARCH,A0100,86.77110178772449
3.2,B0200,AN/APG-68(V)9,SEARCH,A0100,86.77268342997091
3.4000000000000004,A0100,AN/APG-68(V)9,SEARCH,B0100,86.62854947249839
3.4000000000000004,A0200,AN/APG-68(V)9,SEARCH,B0100,86.69583999315846
3.4000000000000004,B0100,AN/APG-68(V)9,SEARCH,A0100,86.62854947249839
3.4000000000000004,B0200,AN/APG-68(V)9,SEARCH,A0100,86.63011656752579
3.6,A0100,AN/APG-68(V)9,SEARCH,B0100,86.4860236214624
3.6,A0200,AN/APG-68(V)9,SEARCH,B0100,86.56491605530681
3.6,B0100,AN/APG-68(V)9,SEARCH,A0100,86.4860236214624
3.6,B0200,AN/APG-68(V)9,SEARCH,A0100,86.48757627444019
3.8000000000000003,A0100,AN/APG-68(V)9,SEARCH,B0100,86.34355421783079
3.8000000000000003,A0200,AN/APG-68(V)9,SEARCH,B0100,86.43424321720833
3.8000000000000003,B0100,AN/APG-68(V)9,SEARCH,A0100,86.34355421783079
3.8000000000000003,B0200,AN/APG-68(V)9,SEARCH,A0100,86.34509266881668
4.0,A0100,AN/APG-68(V)9,SEARCH,B0100,86.2011131310273
4.0,A0200,AN/APG-68(V)9,SEARCH,B0100,86.30365338778971
4.0,B0100,AN/APG-68(V)9,SEARCH,A0100,86.2011131310273
4.0,B0200,AN/APG-68(V)9,SEARCH,A0100,86.20263755468314
4.2,A0100,AN/APG-68(V)9,SEARCH,B0100,86.05872897983897
4.2,A0200,AN/APG-68(V)9,SEARCH,B0100,86.17314516177855
4.2,B0100,AN/APG-68(V)9,SEARCH,A0100,86.05872897983897
4.2,B0200,AN/APG-68(V)9,SEARCH,A0100,86.06023977004567
4.4,A0100,AN/APG-68(V)9,SEARCH,B0100,85.91637337067147
4.4,A0200,AN/APG-68(V)9,SEARCH,B0100,86.04269443561081
4.4,B0100,AN/APG-68(V)9,SEARCH,A0100,85.91637337067147
4.4,B0200,AN/APG-68(V)9,SEARCH,A0100,85.91787081962674
4.6000000000000005,A0100,AN/APG-68(V)9,SEARCH,B0100,85.77407465665937
4.6000000000000005,A0200,AN/APG-68(V)9,SEARCH,B0100,85.91231498055477
4.6000000000000005,B0100,AN/APG-68(V)9,SEARCH,A0100,85.77407465665937
4.6000000000000005,B0200,AN/APG-68(V)9,SEARCH,A0100,85.77555929398915
4.800000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,85.63180418760196
4.800000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,85.78195204974344
4.800000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,85.63180418760196
4.800000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,85.63327640395899
5.0,A0100,AN/APG-68(V)9,SEARCH,B0100,85.48959016790582
5.0,A0200,AN/APG-68(V)9,SEARCH,B0100,85.65162081177024
5.0,B0100,AN/APG-68(V)9,SEARCH,A0100,85.48959016790582
5.0,B0200,AN/APG-68(V)9,SEARCH,A0100,85.49105060975232
5.2,A0100,AN/APG-68(V)9,SEARCH,B0100,85.34739769808296
5.2,A0200,AN/APG-68(V)9,SEARCH,B0100,85.52132705899031
5.2,B0100,AN/APG-68(V)9,SEARCH,A0100,85.34739769808296
5.2,B0200,AN/APG-68(V)9,SEARCH,A0100,85.34884683550857
5.4,A0100,AN/APG-68(V)9,SEARCH,B0100,85.2052594341911
5.4,A0200,AN/APG-68(V)9,SEARCH,B0100,85.39109764430084
5.4,B0100,AN/APG-68(V)9,SEARCH,A0100,85.2052594341911
5.4,B0200,AN/APG-68(V)9,SEARCH,A0100,85.20669795397389
5.6000000000000005,A0100,AN/APG-68(V)9,SEARCH,B0100,85.0631105574757
5.6000000000000005,A0200,AN/APG-68(V)9,SEARCH,B0100,85.26088337873674
5.6000000000000005,B0100,AN/APG-68(V)9,SEARCH,A0100,85.0631105574757
5.6000000000000005,B0200,AN/APG-68(V)9,SEARCH,A0100,85.0645388316224
5.800000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,84.92097813546933
5.800000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,85.1306951526236
5.800000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,84.92097813546933
5.800000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,84.92239636152853
6.0,A0100,AN/APG-68(V)9,SEARCH,B0100,84.77888789843198
6.0,A0200,AN/APG-68(V)9,SEARCH,B0100,85.00052869286043
6.0,B0100,AN/APG-68(V)9,SEARCH,A0100,84.77888789843198
6.0,B0200,AN/APG-68(V)9,SEARCH,A0100,84.78029635753589
6.2,A0100,AN/APG-68(V)9,SEARCH,B0100,84.6368138145307
6.2,A0200,AN/APG-68(V)9,SEARCH,B0100,84.87037493688649
6.2,B0100,AN/APG-68(V)9,SEARCH,A0100,84.6368138145307
6.2,B0200,AN/APG-68(V)9,SEARCH,A0100,84.63821268358934
6.4,A0100,AN/APG-68(V)9,SEARCH,B0100,84.49479453690864
6.4,A0200,AN/APG-68(V)9,SEARCH,B0100,84.74022109050576
6.4,B0100,AN/APG-68(V)9,SEARCH,A0100,84.49479453690864
6.4,B0200,AN/APG-68(V)9,SEARCH,A0100,84.4961842186635
6.6000000000000005,A0100,AN/APG-68(V)9,SEARCH,B0100,84.35280093808557
6.6000000000000005,A0200,AN/APG-68(V)9,SEARCH,B0100,84.61008134848332
6.6000000000000005,B0100,AN/APG-68(V)9,SEARCH,A0100,84.35280093808557
6.6000000000000005,B0200,AN/APG-68(V)9,SEARCH,A0100,84.35418173157586
6.800000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,84.2108613934943
6.800000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,84.47998152742295
6.800000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,84.2108613934943
6.800000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,84.21223382448134
7.0,A0100,AN/APG-68(V)9,SEARCH,B0100,84.06894776949116
7.0,A0200,AN/APG-68(V)9,SEARCH,B0100,84.34989455368681
7.0,B0100,AN/APG-68(V)9,SEARCH,A0100,84.06894776949116
7.0,B0200,AN/APG-68(V)9,SEARCH,A0100,84.07031222790583
7.2,A0100,AN/APG-68(V)9,SEARCH,B0100,83.92708880870718
7.2,A0200,AN/APG-68(V)9,SEARCH,B0100,84.21983927674407
7.2,B0100,AN/APG-68(V)9,SEARCH,A0100,83.92708880870718
7.2,B0200,AN/APG-68(V)9,SEARCH,A0100,83.92844592653086
7.4,A0100,AN/APG-68(V)9,SEARCH,B0100,83.78525558243956
7.4,A0200,AN/APG-68(V)9,SEARCH,B0100,84.08979080166517
7.4,B0100,AN/APG-68(V)9,SEARCH,A0100,83.78525558243956
7.4,B0200,AN/APG-68(V)9,SEARCH,A0100,83.78660582645153
7.6000000000000005,A0100,AN/APG-68(V)9,SEARCH,B0100,83.6434766223788
7.6000000000000005,A0200,AN/APG-68(V)9,SEARCH,B0100,83.95976712687784
7.6000000000000005,B0100,AN/APG-68(V)9,SEARCH,A0100,83.6434766223788
7.6000000000000005,B0200,AN/APG-68(V)9,SEARCH,A0100,83.64482072221007
7.800000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,83.5016804952848
7.800000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,83.82970963666985
7.800000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,83.5016804952848
7.800000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,83.50301886892576
8.0,A0100,AN/APG-68(V)9,SEARCH,B0100,83.3598964324181
8.0,A0200,AN/APG-68(V)9,SEARCH,B0100,83.69965494605732
8.0,B0100,AN/APG-68(V)9,SEARCH,A0100,83.3598964324181
8.0,B0200,AN/APG-68(V)9,SEARCH,A0100,83.3612292540082
8.200000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,83.21815456712639
8.200000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,83.56963108625035
8.200000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,83.21815456712639
8.200000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,83.21948209025491
8.4,A0100,AN/APG-68(V)9,SEARCH,B0100,83.07642816400092
8.4,A0200,AN/APG-68(V)9,SEARCH,B0100,83.43961352845191
8.4,B0100,AN/APG-68(V)9,SEARCH,A0100,83.07642816400092
8.4,B0200,AN/APG-68(V)9,SEARCH,A0100,83.07775054737803
8.6,A0100,AN/APG-68(V)9,SEARCH,B0100,82.93476689966982
8.6,A0200,AN/APG-68(V)9,SEARCH,B0100,83.30963075421155
8.6,B0100,AN/APG-68(V)9,SEARCH,A0100,82.93476689966982
8.6,B0200,AN/APG-68(V)9,SEARCH,A0100,82.93608452952479
8.8,A0100,AN/APG-68(V)9,SEARCH,B0100,82.79315845723892
8.8,A0200,AN/APG-68(V)9,SEARCH,B0100,83.17965689287735
8.8,B0100,AN/APG-68(V)9,SEARCH,A0100,82.79315845723892
8.8,B0200,AN/APG-68(V)9,SEARCH,A0100,82.79447174062493
9.0,A0100,AN/APG-68(V)9,SEARCH,B0100,82.65163934969132
9.0,A0200,AN/APG-68(V)9,SEARCH,B0100,83.0497167449335
9.0,B0100,AN/APG-68(V)9,SEARCH,A0100,82.65163934969132
9.0,B0200,AN/APG-68(V)9,SEARCH,A0100,82.65294888577526
9.200000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,82.5101605884118
9.200000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,82.91978460224978
9.200000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,82.5101605884118
9.200000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,82.5114668139588
9.4,A0100,AN/APG-68(V)9,SEARCH,B0100,82.36874486975533
9.4,A0200,AN/APG-68(V)9,SEARCH,B0100,82.78988357136737
9.4,B0100,AN/APG-68(V)9,SEARCH,A0100,82.36874486975533
9.4,B0200,AN/APG-68(V)9,SEARCH,A0100,82.37004841854595
9.600000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,82.22735261197975
9.600000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,82.65998806723509
9.600000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,82.22735261197975
9.600000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,82.22865395569181
9.8,A0100,AN/APG-68(V)9,SEARCH,B0100,82.08601107803919
9.8,A0200,AN/APG-68(V)9,SEARCH,B0100,82.53012006856424
9.8,B0100,AN/APG-68(V)9,SEARCH,A0100,82.08601107803919
9.8,B0200,AN/APG-68(V)9,SEARCH,A0100,82.08731091494946
10.0,A0100,AN/APG-68(V)9,SEARCH,B0100,81.94469078644421
10.0,A0200,AN/APG-68(V)9,SEARCH,B0100,82.40025630768542
10.0,B0100,AN/APG-68(V)9,SEARCH,A0100,81.94469078644421
10.0,B0200,AN/APG-68(V)9,SEARCH,A0100,81.9459896343971
10.200000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,81.80341980082778
10.200000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,82.27041603830799
10.200000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,81.80341980082778
10.200000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,81.80471842981522
10.4,A0100,AN/APG-68(V)9,SEARCH,B0100,81.66215123750035
10.4,A0200,AN/APG-68(V)9,SEARCH,B0100,82.14054574902137
10.4,B0100,AN/APG-68(V)9,SEARCH,A0100,81.66215123750035
10.4,B0200,AN/APG-68(V)9,SEARCH,A0100,81.6634501398857
10.600000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,81.52090535986355
10.600000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,82.01067751394243
10.600000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,81.52090535986355
10.600000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,81.52220504661477
10.8,A0100,AN/APG-68(V)9,SEARCH,B0100,81.37968646480074
10.8,A0200,AN/APG-68(V)9,SEARCH,B0100,81.8808527822371
10.8,B0100,AN/APG-68(V)9,SEARCH,A0100,81.37968646480074
10.8,B0200,AN/APG-68(V)9,SEARCH,A0100,81.38098742115183
11.0,A0100,AN/APG-68(V)9,SEARCH,B0100,81.23849879937981
11.0,A0200,AN/APG-68(V)9,SEARCH,B0100,81.751050309581
11.0,B0100,AN/APG-68(V)9,SEARCH,A0100,81.23849879937981
11.0,B0200,AN/APG-68(V)9,SEARCH,A0100,81.23980158729057
11.200000000000001,A0100,AN/APG-68(V)9,SEARCH,B0100,81.09732692419934
11.200000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,81.62130603164383
11.200000000000001,B0100,AN/APG-68(V)9,SEARCH,A0100,81.09732692419934
11.200000000000001,B0200,AN/APG-68(V)9,SEARCH,A0100,81.09863212469023
11.4,A0100,AN/APG-68(V)9,SEARCH,B0100,80.9561862985269
11.4,A0200,AN/APG-68(V)9,SEARCH,B0100,81.49160429445202
11.4,B0100,AN/APG-68(V)9,SEARCH,A0100,80.9561862985269
11.4,B0200,AN/APG-68(V)9,SEARCH,A0100,80.95749440255513
11.600000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,80.81511219479776
11.600000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,81.36197700253994
11.600000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,80.81511219479776
11.600000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,80.8164238281149
11.8,A0100,AN/APG-68(V)9,TRACK,B0100,80.6740555074667
11.8,A0200,AN/APG-68(V)9,SEARCH,B0100,81.23235735387776
11.8,B0100,AN/APG-68(V)9,TRACK,A0100,80.6740555074667
11.8,B0200,AN/APG-68(V)9,TRACK,A0100,80.67537104639071
12.0,A0100,AN/APG-68(V)9,TRACK,B0100,80.53305516910933
12.0,A0200,AN/APG-68(V)9,SEARCH,B0100,81.10276750279893
12.0,B0100,AN/APG-68(V)9,TRACK,A0100,80.53305516910933
12.0,B0200,AN/APG-68(V)9,TRACK,A0100,80.53437520543181
12.200000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,80.39207713749835
12.200000000000001,A0200,AN/APG-68(V)9,SEARCH,B0100,80.97318242630715
12.200000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,80.39207713749835
12.200000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,80.39340210983629
12.4,A0100,AN/APG-68(V)9,TRACK,B0100,80.2511528931735
12.4,A0200,AN/APG-68(V)9,TRACK,B0100,80.8436533482771
12.4,B0100,AN/APG-68(V)9,TRACK,A0100,80.2511528931735
12.4,B0200,AN/APG-68(V)9,TRACK,A0100,80.2524834830256
12.600000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,80.1102317823023
12.600000000000001,A0200,AN/APG-68(V)9,TRACK,B0100,80.71408530761124
12.600000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,80.1102317823023
12.600000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,80.11156842687434
12.8,A0100,AN/APG-68(V)9,TRACK,B0100,79.96932076387677
12.8,A0200,AN/APG-68(V)9,TRACK,B0100,80.58429575153006
12.8,B0100,AN/APG-68(V)9,TRACK,A0100,79.96932076387677
12.8,B0200,AN/APG-68(V)9,TRACK,A0100,79.97066386040456
13.0,A0100,AN/APG-68(V)9,TRACK,B0100,79.82841770368861
13.0,A0200,AN/APG-68(V)9,TRACK,B0100,80.4539013978349
13.0,B0100,AN/APG-68(V)9,TRACK,A0100,79.82841770368861
13.0,B0200,AN/APG-68(V)9,TRACK,A0100,79.82976730762093
13.200000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,79.6875618066844
13.200000000000001,A0200,AN/APG-68(V)9,TRACK,B0100,80.32258510917057
13.200000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,79.6875618066844
13.200000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,79.68891810524778
13.4,A0100,AN/APG-68(V)9,TRACK,B0100,79.54672120658888
13.4,A0200,AN/APG-68(V)9,TRACK,B0100,80.19038508109085
13.4,B0100,AN/APG-68(V)9,TRACK,A0100,79.54672120658888
13.4,B0200,AN/APG-68(V)9,TRACK,A0100,79.54808428781045
13.600000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,79.40593453173561
13.600000000000001,A0200,AN/APG-68(V)9,TRACK,B0100,80.05742502611197
13.600000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,79.40593453173561
13.600000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,79.40730471462139
13.8,A0100,AN/APG-68(V)9,TRACK,B0100,79.26514501419258
13.8,A0200,AN/APG-68(V)9,TRACK,B0100,79.92378129907722
13.8,B0100,AN/APG-68(V)9,TRACK,A0100,79.26514501419258
13.8,B0200,AN/APG-68(V)9,TRACK,A0100,79.2665224631649
14.0,A0100,AN/APG-68(V)9,TRACK,B0100,79.12440184811943
14.0,A0200,AN/APG-68(V)9,TRACK,B0100,79.78953666428986
14.0,B0100,AN/APG-68(V)9,TRACK,A0100,79.12440184811943
14.0,B0200,AN/APG-68(V)9,TRACK,A0100,79.1257867021979
14.200000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,78.98373229482694
14.200000000000001,A0200,AN/APG-68(V)9,TRACK,B0100,79.65477751731859
14.200000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,78.98373229482694
14.200000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,78.98512488031926
14.4,A0100,AN/APG-68(V)9,TRACK,B0100,78.84313180807752
14.4,A0200,AN/APG-68(V)9,TRACK,B0100,79.51962745071509
14.4,B0100,AN/APG-68(V)9,TRACK,A0100,78.84313180807752
14.4,B0200,AN/APG-68(V)9,TRACK,A0100,78.84453242122609
14.600000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,78.70257742995514
14.600000000000001,A0200,AN/APG-68(V)9,TRACK,B0100,79.3841181154376
14.600000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,78.70257742995514
14.600000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,78.70398635409084
14.8,A0100,AN/APG-68(V)9,TRACK,B0100,78.56208883504104
14.8,A0200,AN/APG-68(V)9,TRACK,B0100,79.24833544814761
14.8,B0100,AN/APG-68(V)9,TRACK,A0100,78.56208883504104
14.8,B0200,AN/APG-68(V)9,TRACK,A0100,78.56350652657468
15.0,A0100,AN/APG-68(V)9,TRACK,B0100,78.42166860714909
15.0,A0200,AN/APG-68(V)9,TRACK,B0100,79.11236756866154
15.0,B0100,AN/APG-68(V)9,TRACK,A0100,78.42166860714909
15.0,B0200,AN/APG-68(V)9,TRACK,A0100,78.42309555177302
15.200000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,78.28128287510864
15.200000000000001,A0200,AN/APG-68(V)9,TRACK,B0100,78.97631396174835
15.200000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,78.28128287510864
15.200000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,78.28271951235979
15.4,A0100,AN/APG-68(V)9,TRACK,B0100,78.14092757745148
15.4,A0200,AN/APG-68(V)9,TRACK,B0100,78.84018919392787
15.4,B0100,AN/APG-68(V)9,TRACK,A0100,78.14092757745148
15.4,B0200,AN/APG-68(V)9,TRACK,A0100,78.14237439465782
15.600000000000001,A0100,AN/APG-68(V)9,TRACK,B0100,78.00060462205484
15.600000000000001,A0200,AN/APG-68(V)9,TRACK,B0100,78.7040581925733
15.600000000000001,B0100,AN/APG-68(V)9,TRACK,A0100,78.00060462205484
15.600000000000001,B0200,AN/APG-68(V)9,TRACK,A0100,78.00206211903706
15.8,A0100,AN/APG-68(V)9,TRACK,B0100,77.86031478860774
15.8,A0200,AN/APG-68(V)9,TRACK,B0100,78.56799856209554
15.8,B0100,AN/APG-68(V)9,TRACK,A0100,77.86031478860774
15.8,B0200,AN/APG-68(V)9,TRACK,A0100,77.86178349855354
16.0,A0100,AN/APG-68(V)9,TRACK,B0100,77.72005868602339
16.0,A0200,AN/APG-68(V)9,TRACK,B0100,78.43207874958469
16.0,B0100,AN/APG-68(V)9,TRACK,A0100,77.72005868602339
16.0,B0200,AN/APG-68(V)9,TRACK,A0100,77.72153915200704
16.2,A0100,AN/APG-68(V)9,TRACK,B0100,77.57983509206977
16.2,A0200,AN/APG-68(V)9,TRACK,B0100,78.29625640490995
16.2,B0100,AN/APG-68(V)9,TRACK,A0100,77.57983509206977
16.2,B0200,AN/APG-68(V)9,TRACK,A0100,77.58132789648174
16.400000000000002,A0100,AN/APG-68(V)9,TRACK,B0100,77.43964378452833
16.400000000000002,A0200,AN/APG-68(V)9,TRACK,B0100,78.16056192427499
16.400000000000002,B0100,AN/APG-68(V)9,TRACK,A0100,77.43964378452833
16.400000000000002,B0200,AN/APG-68(V)9,TRACK,A0100,77.4411495223097
16.6,A0100,AN/APG-68(V)9,TRACK,B0100,77.29948348396508
16.6,A0200,AN/APG-68(V)9,TRACK,B0100,78.02495063534006
16.6,B0100,AN/APG-68(V)9,TRACK,A0100,77.29948348396508
16.6,B0200,AN/APG-68(V)9,TRACK,A0100,77.30100279484995
16.8,A0100,AN/APG-68(V)9,TRACK,B0100,77.15935427482525
16.8,A0200,AN/APG-68(V)9,TRACK,B0100,77.88946790309785
16.8,B0100,AN/APG-68(V)9,TRACK,A0100,77.15935427482525
16.8,B0200,AN/APG-68(V)9,TRACK,A0100,77.16088781143519
17.0,A0100,AN/APG-68(V)9,TRACK,B0100,77.0192551738723
17.0,A0200,AN/APG-68(V)9,TRACK,B0100,77.75409665263442
17.0,B0100,AN/APG-68(V)9,TRACK,A0100,77.0192551738723
17.0,B0200,AN/APG-68(V)9,TRACK,A0100,77.02080363707987
17.2,A0100,AN/APG-68(V)9,TRACK,B0100,76.87916833727445
17.2,A0200,AN/APG-68(V)9,TRACK,B0100,77.61887025472483
17.2,B0100,AN/APG-68(V)9,TRACK,A0100,76.87916833727445
17.2,B0200,AN/APG-68(V)9,TRACK,A0100,76.88073239642615
17.400000000000002,A0100,AN/APG-68(V)9,TRACK,B0100,76.73908801634042
17.400000000000002,A0200,AN/APG-68(V)9,TRACK,B0100,77.48372176512167
17.400000000000002,B0100,AN/APG-68(V)9,TRACK,A0100,76.73908801634042
17.400000000000002,B0200,AN/APG-68(V)9,TRACK,A0100,76.74066802581115
17.6,A0100,AN/APG-68(V)9,TRACK,B0100,76.59905514234215
17.6,A0200,AN/APG-68(V)9,TRACK,B0100,77.34868220185538
17.6,B0100,AN/APG-68(V)9,TRACK,A0100,76.59905514234215
