Time_s,Agent_ID,Type,X_m,Y_m,Z_m,Heading_deg,Pitch_deg,Velocity_m_s
1.4000000000000001,B0200,F-16,44029.28925059961,545.0938385588597,5943.559916988197,179.49571741364727,-0.6063345244260688,361.60580485018113
1.6,A0100,F-16,-43954.27467707027,-0.11788586085094721,5943.899825321016,359.6053836969827,-0.8371392480640393,361.2142518966758
1.6,A0200,F-16,-43960.45935500163,610.2586381639776,5959.562638325986,19.218061522901564,3.463642140048291,355.84442108452316
1.6,B0100,F-16,43956.97159646606,0.11744242626627965,5943.886598089091,179.60541317538414,-0.8372288686837868,361.2146221596344
1.6,B0200,F-16,43957.01297464462,545.2094501694683,5943.863092014253,179.60541317538414,-0.8372288686838295,361.2146221596344
1.8,A0100,F-16,-43882.08424598622,-0.2556933232190204,5944.118078673751,359.4256073916476,-0.6722140854926352,360.67607277356075
1.8,A0200,F-16,-43891.75446052522,627.9954911828463,5961.503270037112,21.34974762752811,3.2621208151493826,354.05508251744897
1.8,B0100,F-16,43884.781086658375,0.25516259617324977,5944.104710733947,179.42564685897406,-0.6723112627041888,360.67648392408
1.8,B0200,F-16,43884.82248656837,545.3581444488573,5944.081192312857,179.4256468589741,-0.6723112627041967,360.6764839240797
2.0,A0100,F-16,-43809.98906261671,-0.4439180844456132,5944.347454011147,359.54119572664524,-0.9007698151868552,360.334004020231
2.0,A0200,F-16,-43824.116290299826,648.305309459105,5963.522811613428,23.519399910471964,3.2010487655671374,352.5639037098707
2.0,B0100,F-16,43812.68581627151,0.44329510169154673,5944.333935873667,179.5412443715392,-0.9008786784466107,360.3344555801832
2.0,B0200,F-16,43812.72724556268,545.5572375642096,5944.310400760671,179.5412443715392,-0.9008786784466016,360.3344555801831
2.2,A0100,F-16,-43737.9690477384,-0.6711119460887858,5944.48966281198,359.35939048515087,-0.7406238996710813,359.85410627798325
2.2,A0200,F-16,-43757.518032312924,670.9492482530659,5965.578441962181,25.685517455164483,3.068402542064101,351.20769744999575
2.2,B0100,F-16,43740.66570639212,0.6703940742208943,5944.475984825232,179.3594518045876,-0.7407387769204198,359.85459863313037
2.2,B0200,F-16,43740.70717097723,545.7952782268367,5944.452429663572,179.3594518045876,-0.7407387769203899,359.8545986331298
2.4000000000000004,A0100,F-16,-43666.03170766268,-0.955903547732305,5944.640463880825,359.4790932417447,-0.9674711199465291,359.5805850077311
2.4000000000000004,A0200,F-16,-43692.02510822717,695.8910269310909,5967.451336710599,27.861188933267467,2.6269081169401773,349.90727594970514
2.4000000000000004,B0100,F-16,43668.72826305187,0.9550874717697297,5944.626618418755,179.47916614754484,-0.9675964731794416,359.58111765734037
2.4000000000000004,B0200,F-16,43668.76977167055,546.0909015077832,5944.603038242534,179.4791661475449,-0.96759647317942,359.5811176573399
2.6,A0100,F-16,-43594.15496677516,-1.284528355623479,5944.701624539704,359.294089328886,-0.8127598714967675,359.17913332253823
2.6,A0200,F-16,-43627.74307816338,723.1439360535078,5968.913617190159,30.04198349826268,2.1781332580544954,348.43506984504626
2.6,B0100,F-16,43596.851410966956,1.283613215549849,5944.6876038810005,179.29417769449202,-0.8128895559718039,359.1797067676012
2.6,B0200,F-16,43596.89297026774,546.4303402113328,5944.6639949122655,179.29417769449208,-0.8128895559717708,359.1797067676005
2.8000000000000003,A0100,F-16,-43522.34431377791,-1.6771192818850977,5944.768497040957,359.4167343624326,-1.038291534391109,358.9943214314353
2.8000000000000003,A0200,F-16,-43564.86810346339,752.8115473567123,5970.016525456796,32.1802402259475,1.9265398156666484,346.9413312582702
2.8000000000000003,B0100,F-16,43525.04063852255,1.6761034441115044,5944.754295538718,179.41683686859125,-1.038430304311205,358.9949350681162
2.8000000000000003,B0200,F-16,43525.08225821337,546.8337338615656,5944.730652263672,179.41683686859128,-1.0384303043111673,358.9949350681159
3.0,A0100,F-16,-43450.557782045486,-2.106442968812189,5944.670788987429,359.38950861831046,-0.879017662548584,358.9142541731828
3.0,A0200,F-16,-43503.41912134738,784.745467541361,5971.030314049989,34.34034142983168,1.826650938856157,345.7621835895731
3.0,B0100,F-16,43453.25397961649,2.105328178688069,5944.6564005881955,179.38962949025478,-0.8791602308750297,358.9149089500281
3.0,B0200,F-16,43453.29566527192,547.2738441694528,5944.632719840036,179.38962949025478,-0.8791602308749842,358.9149089500277
3.2,A0100,F-16,-43378.79429289384,-2.5553514599523623,5944.5733842901245,359.22059430372934,-0.3882022440654517,358.71094324153773
3.2,A0200,F-16,-43443.32692084528,818.7337896047975,5971.941007651083,36.45960559241144,1.650735421907625,344.7262366432385
3.2,B0100,F-16,43381.49035517405,2.554140267917319,5944.558803700907,179.22073638010667,-0.3883470515222016,358.7116383112437
3.2,B0200,F-16,43381.53210976341,547.7335383626705,5944.535083792827,179.22073638010664,-0.3883470515221472,358.71163831124335
3.4000000000000004,A0100,F-16,-43307.05951776506,-3.033409329913411,5944.642217012093,359.3220240602419,-0.688907536092676,358.69783973816595
3.4000000000000004,A0200,F-16,-43384.65023974049,854.7352815560553,5972.550799087079,38.56664639211968,1.1661496358263777,343.75610529438023
3.4000000000000004,B0100,F-16,43309.75543624534,3.032099107535032,5944.627440157023,179.32217993783735,-0.6890596161787674,358.69857454666965
3.4000000000000004,B0200,F-16,43309.79726419433,548.2223892796428,5944.603678575946,179.32217993783735,-0.689059616178687,358.69857454666936
3.6,A0100,F-16,-43235.338234742296,-3.534685289807385,5944.715718593123,359.1443245117336,-0.6312775891309059,358.5089148763636
3.6,A0200,F-16,-43327.49425154821,892.7390422855024,5972.643406685931,40.68467064913591,0.6589275586249076,342.59742779324375
3.6,B0100,F-16,43238.03400125537,3.5332734002313373,5944.700740639306,179.14449861745754,-0.6314306174670128,358.5096906270926
3.6,B0200,F-16,43238.07590608611,548.7344540054692,5944.676935382246,179.1444986174575,-0.6314306174669782,358.5096906270922
3.8000000000000003,A0100,F-16,-43163.64520064524,-4.075359837363067,5944.839066158862,359.25478535437793,-0.9131316519661709,358.4875857964564
3.8000000000000003,A0200,F-16,-43272.07133419039,932.8122915947351,5972.261494856297,42.787201050343896,0.34231792258035554,341.3949565902637
3.8000000000000003,B0100,F-16,43166.340806823246,4.073841434536007,5944.823883817204,179.25497568101554,-0.9132913425668011,358.4884018254706
3.8000000000000003,B0200,F-16,43166.38279451439,549.285912484198,5944.800031488878,179.25497568101548,-0.9132913425667557,358.48840182547025
4.0,A0100,F-16,-43091.9672711412,-4.646560085333476,5944.889284700501,359.07774725936525,-0.7747741070083065,358.29183295620373
4.0,A0200,F-16,-43218.37820124907,974.8190421689287,5971.674518928427,44.92418318309764,0.1843676581643788,340.4638636517213
4.0,B0100,F-16,43094.66270911654,4.6449328892904305,5944.87389467876,179.07795926849656,-0.7749340669144715,358.29268882840324
4.0,B0200,F-16,43094.70478429991,549.8678857862851,5944.849992647934,179.07795926849647,-0.7749340669144527,358.29268882840273
4.2,A0100,F-16,-43020.31890070134,-5.265059049434058,5944.953434262648,359.1924615748782,-1.0163662742132662,358.2661859744007
4.2,A0200,F-16,-43166.31726174251,1018.5655799863198,5970.884697847683,47.01241734374125,-0.046760720928243,339.62466239210386
4.2,B0100,F-16,43023.01416239583,5.263319713787496,5944.937835150933,179.19269272941762,-1.0165320477256283,358.2670813887796
4.2,B0200,F-16,43023.05633224805,550.4971511740841,5944.913879340711,179.19269272941756,-1.016532047725611,358.2670813887795
4.4,A0100,F-16,-42948.685873839175,-5.919851746246422,5944.928659171763,359.0134445499143,-0.8647399948808433,358.0713203612313
4.4,A0200,F-16,-43116.006336985854,1064.033648828041,5969.724131029407,49.08453232810262,-0.3113226272872,338.57695841190133
4.4,B0100,F-16,42951.38095159044,5.917999990733733,5944.912849396373,179.01370015345708,-0.8649046376868903,358.0722549114103
4.4,B0200,F-16,42951.423221618476,551.1627000204098,5944.8888366783685,179.01370015345705,-0.8649046376868762,358.0722549114101
4.6000000000000005,A0100,F-16,-42877.0822642587,-6.629018392377475,5944.910031731761,359.131927444621,-1.0966277277667231,358.0478111668852
4.6000000000000005,A0200,F-16,-43067.65635127371,1111.257761546116,5968.265518536495,51.160677771960074,-0.39180683609704786,337.4913521597047
4.6000000000000005,B0100,F-16,42879.777150140726,6.62705295309388,5944.894011679622,179.13220476531095,-1.096796970900061,358.04878465992635
4.6000000000000005,B0200,F-16,42879.81952859743,551.8826176180701,5944.869937365562,179.13220476531086,-1.0967969709000476,358.0487846599261
4.800000000000001,A0100,F-16,-42805.49358565866,-7.379463038458198,5944.798584596256,358.9497414293155,-0.9451658528347029,357.8564442785896
4.800000000000001,A0200,F-16,-43021.221204281595,1160.0956271677023,5966.778674794323,53.26898247451304,-0.3049732238063355,336.6698880228781
4.800000000000001,B0100,F-16,42808.188272151325,7.377385799549302,5944.78235453671,178.9500458285365,-0.9453323895758061,357.85745631085143
4.800000000000001,B0200,F-16,42808.23076529647,552.6438048328309,5944.758215070549,178.95004582853642,-0.9453323895757594,357.85745631085115
5.0,A0100,F-16,-42733.933750665805,-8.190680672258168,5944.690488416132,359.071108122858,-1.1732082686922836,357.8367614433166
5.0,A0200,F-16,-42976.58146331283,1210.3782929365188,5965.266302739048,55.30871695211189,-0.29866640032129244,335.917428169314
5.0,B0100,F-16,42736.62822998241,8.188492468225377,5944.674050641683,179.0714367882557,-1.1733779962562982,357.8378118487328
5.0,B0200,F-16,42736.67084704047,553.4657617819048,5944.649840782113,179.07143678825562,-1.1733779962562492,357.83781184873254
5.2,A0100,F-16,-42662.38823531267,-9.047589031215466,5944.487706456564,358.8849218137413,-1.0248021723828231,357.64984064727315
5.2,A0200,F-16,-42933.80690397917,1262.0550125069058,5963.561045934895,57.34169032168286,-0.5972822350944815,335.1686102371036
5.2,B0100,F-16,42665.08250005782,9.045293885918,5944.47106322513,178.88528019876685,-1.0249675228015276,357.6509290050981
5.2,B0200,F-16,42665.125247963755,554.3334031448067,5944.4467790346935,178.88528019876674,-1.0249675228014958,357.650929005098
5.4,A0100,F-16,-42590.87085034838,-9.971203229088133,5944.286178693188,359.0084344158341,-1.250157821369827,357.63463534889854
5.4,A0200,F-16,-42893.010001964634,1315.0875274779573,5961.471494791278,59.39548648514299,-0.9373112621377648,334.22410855820243
5.4,B0100,F-16,42593.56489287712,9.96880404534204,5944.26933433922,179.00881970135265,-1.250324786613474,357.6357614798169
5.4,B0200,F-16,42593.60778175435,555.2677490900933,5944.244970064879,179.00881970135256,-1.2503247866134446,357.6357614798169
5.6000000000000005,A0100,F-16,-42519.34938806008,-10.932920624429244,5943.916616804145,358.9779280190171,-1.0937975039374281,357.675584566795
5.6000000000000005,A0200,F-16,-42854.40481505786,1369.4761740501162,5959.052105249764,61.45210404237978,-1.0991162000346126,333.23624843119546
5.6000000000000005,B0100,F-16,42522.043201213564,10.930424418536859,5943.899575094947,178.97834611074114,-1.093960166739206,357.6767491053117
5.6000000000000005,B0200,F-16,42522.08623684218,556.2401913806661,5943.8751274552815,178.97834611074106,-1.0939601667391665,357.6767491053115
5.800000000000001,A0100,F-16,-42447.83214509203,-11.91712241951609,5943.544056799594,358.80340860840863,-0.606387893753824,357.5402944620862
5.800000000000001,A0200,F-16,-42818.02054740618,1425.132858710207,5956.614016831463,63.06073969616794,-0.7141134025608421,332.1292443088632
5.800000000000001,B0100,F-16,42450.52572139249,11.914537222493891,5943.52682327772,178.80386326265707,-0.6065449790858547,357.5414966027609
5.800000000000001,B0200,F-16,42450.56890718358,557.2351252051521,5943.502290331751,178.80386326265696,-0.6065449790858084,357.5414966027609
6.0,A0100,F-16,-42376.33499219396,-12.934910356780165,5943.334783795319,358.9058253234772,-0.9049044015957602,357.5479571299003
6.0,A0200,F-16,-42783.80828298395,1481.9136563082793,5954.7319586543435,64.4566416256228,0.6054078694873447,331.1446156484715
6.0,B0100,F-16,42379.028323618506,12.932238585706727,5943.317365023791,178.9063069838272,-0.905061041161483,357.54919652794774
6.0,B0200,F-16,42379.07166467312,558.2636586168992,5943.292743876937,178.90630698382716,-0.9050610411614156,357.5491965279478
6.2,A0100,F-16,-42304.848215625425,-13.978602381408564,5943.127902580416,358.7267648010214,-0.8508856848231512,357.3746326229929
6.2,A0200,F-16,-42751.18591239682,1539.4492256556368,5954.020898417246,65.40714911443864,2.717548258185486,330.33644063983274
6.2,B0100,F-16,42307.541294707946,13.975847062358298,5943.110304340145,178.7272788012245,-0.8510345003968441,357.37590971960987
6.2,B0200,F-16,42307.58479495981,559.3180977778084,5943.085592757736,178.72727880122434,-0.8510345003968366,357.37590971961004
6.4,A0100,F-16,-42233.38680821268,-15.064803007637238,5942.969121959937,358.8379762615369,-1.131415627125476,357.3685772836838
6.4,A0200,F-16,-42719.45933321281,1597.3278684380166,5954.797831536433,65.01442109725156,3.7689372152801166,329.845665546346
6.4,B0100,F-16,42236.079627412626,15.06196475676552,5942.951351072632,178.83851971233713,-1.1315630390116846,357.369890154724
6.4,B0200,F-16,42236.12329331183,560.415046451526,5942.926545390506,178.83851971233702,-1.1315630390116942,357.36989015472375
6.6000000000000005,A0100,F-16,-42161.937904994375,-16.183350819741463,5942.735626808333,358.6585590810519,-0.9967409113076521,357.1887198281735
6.6000000000000005,A0200,F-16,-42687.93941102961,1655.2496131579865,5956.386268955843,65.26990073891056,1.1416343353026484,329.87848258528
6.6000000000000005,B0100,F-16,42164.63045731087,16.180433276043914,5942.717690367743,178.65913819343905,-0.9968800275847736,357.19006880916
6.6000000000000005,B0200,F-16,42164.67429376518,561.5443376145267,5942.692787796837,178.65913819343893,-0.996880027584792,357.1900688091604
6.800000000000001,A0100,F-16,-42090.515848157425,-17.35193524458009,5942.514446496072,358.77351824766555,-1.2370299548688815,357.17828296726395
6.800000000000001,A0200,F-16,-42656.616586109296,1713.3402104550587,5957.521643666601,65.37217102518079,0.26620356031886483,330.29941073511185
6.800000000000001,B0100,F-16,42093.208126419995,17.34894076913224,5942.496352924325,178.77412982400585,-1.2371668086802934,357.1796668835155
6.800000000000001,B0200,F-16,42093.25214102002,562.7236647378304,5942.4713491547045,178.77412982400577,-1.2371668086803098,357.1796668835157
7.0,A0100,F-16,-42019.10665766102,-18.558475750891375,5942.2028738826775,358.5918386555334,-1.0891941755264611,356.99934671527035
7.0,A0200,F-16,-42625.500363522355,1771.6827782512664,5957.957373548761,64.81265297875625,0.1644206793702592,330.90078522225963
7.0,B0100,F-16,42021.79865510914,18.55541012523281,5942.184631809003,178.59248839176706,-1.089321558578271,357.0007653526468
7.0,B0200,F-16,42021.84285361724,563.9409439833416,5942.159523561844,178.5924883917669,-1.0893215585783464,357.0007653526475
7.2,A0100,F-16,-41947.724269717306,-19.82209799336124,5941.895816666378,358.71038305028856,-1.319741234996003,356.9909520358288
7.2,A0200,F-16,-42594.466494729255,1830.1934051025419,5958.019214938944,64.45696664037791,-0.327670974889208,331.40905271583694
7.2,B0100,F-16,41950.41597947288,19.818965890835898,5941.877436316001,178.71106789651668,-1.3198650649745498,356.9924045695031
7.2,B0200,F-16,41950.46037055053,565.2153059585326,5941.852218674114,178.7110678965166,-1.3198650649746146,356.9924045695033
7.4,A0100,F-16,-41876.354424586876,-21.128662277689727,5941.494456209848,358.52539845427333,-1.1721474422483968,356.81538018962175
7.4,A0200,F-16,-42563.49081869665,1888.8462772468374,5957.7584281770705,64.14497695400838,-0.7935863491014516,331.8916165144461
7.4,B0100,F-16,41879.04584009912,21.1254718059281,5941.475948062343,178.52612382466987,-1.1722603930651694,356.8168664478213
7.4,B0200,F-16,41879.09043026596,566.5326080537816,5941.450617324197,178.52612382466972,-1.1722603930653268,356.8168664478222
7.6000000000000005,A0100,F-16,-41805.01090406858,-22.498761572209332,5941.09474929733,358.64671544848375,-1.3987859323590182,356.8107383405985
7.6000000000000005,A0200,F-16,-42532.55783687767,1947.6260543810786,5957.183876982288,63.862238043025364,-1.226332189403583,332.35285380386546
7.6000000000000005,B0100,F-16,41807.70201872218,22.495519746760692,5941.076125536452,178.64747856295918,-1.3988937641181627,356.812257075057
7.6000000000000005,B0200,F-16,41807.74681762063,567.9134483216549,5941.05067622225,178.6474785629591,-1.3988937641183117,356.8122570750579
7.800000000000001,A0100,F-16,-41733.66187095783,-23.905407361744437,5940.527130062668,358.6169759890218,-1.2434959446105318,356.8621960608843
7.800000000000001,A0200,F-16,-42501.658333277344,2006.5166304226877,5956.339644262696,63.5977428486568,-0.9526261612084206,332.7686060930846
7.800000000000001,B0100,F-16,41736.352678448944,23.90212530199824,5940.508402866923,178.61778261553013,-1.2435929896046929,356.8637485622641
7.800000000000001,B0200,F-16,41736.397691624705,569.3308325667895,5940.482831825197,178.61778261553007,-1.243592989604918,356.86374856226513
8.0,A0100,F-16,-41662.315060132714,-25.331908095682593,5939.95612485446,358.4465313615812,-0.7560089335762221,356.73708179514176
8.0,A0200,F-16,-42470.79500402715,2065.5061624399495,5955.465735633481,63.25741248813013,-0.5604585119850879,332.98222384421183
8.0,B0100,F-16,41665.005553990995,25.328598736712593,5939.937308480272,178.44738451836497,-0.7560949585856587,356.73866738224024
8.0,B0200,F-16,41665.050784459854,570.7680840632092,5939.9116139978105,178.44738451836486,-0.7560949585859342,356.73866738224154
8.200000000000001,A0100,F-16,-41590.98516488558,-26.7906617692679,5939.5949128829525,358.51746372138433,-0.34413394533686714,356.7546515247466
8.200000000000001,A0200,F-16,-42439.948261112295,2124.5542102944746,5954.748554574233,63.162208021167714,-0.2682637179458957,333.2991436704678
8.200000000000001,B0100,F-16,41593.67533790592,26.787332020745453,5939.576022742607,178.51836235695987,-0.3442099514242242,356.7562733043184
8.200000000000001,B0200,F-16,41593.72079056471,572.2376109323104,5939.550202039773,178.51836235695976,-0.34420995142453586,356.7562733043195
8.4,A0100,F-16,-41519.660056078086,-28.276945879853884,5939.434530852417,358.3412042825866,-0.3049677429034115,356.60474521539084
8.4,A0200,F-16,-42409.097107858535,2183.66543006519,5954.141796067066,62.87736783564746,-0.3352366840899194,333.4481937933533
8.4,B0100,F-16,41522.349900984045,28.27359805800006,5939.415584127642,178.34214587547064,-0.3050305685516098,356.6064024291348
8.4,B0200,F-16,41522.39558001368,573.734687142758,5939.389634827194,178.34214587547052,-0.30503056855200744,356.60640242913666
8.6,A0100,F-16,-41448.357928698024,-29.808484849148954,5939.470901121385,358.4606337701414,-0.7502786177753266,356.618498503237
8.6,A0200,F-16,-42378.21915586705,2242.804336568126,5953.662292558996,62.909200454669325,-0.8236339445198289,333.76603198943656
8.6,B0100,F-16,41451.047438360736,29.80511488223965,5939.451914204996,178.46161558590086,-0.7503319591925062,356.62018707191106
8.6,B0200,F-16,41451.09335062622,575.2770276130286,5939.425832409219,178.46161558590077,-0.7503319591929266,356.6201870719123
8.8,A0100,F-16,-41377.066736428154,-31.37284161380012,5939.49716399448,358.2850287046835,-0.6841989014901738,356.4409374546039
8.8,A0200,F-16,-42347.313219401105,2302.004885375278,5953.049973944,62.796600559313994,-0.8461429506083673,334.10240925083025
8.8,B0100,F-16,41379.7559047891,31.369446339254864,5939.478152964921,178.2860575967982,-0.6842378262691751,356.4426558956316
8.8,B0200,F-16,41379.80205527287,576.8521801912539,5939.45193584232,178.28605759679803,-0.6842378262696943,356.4426558956334
9.0,A0100,F-16,-41305.80234340213,-32.986220225888246,5939.564758676255,358.4011183489273,-0.9557234478889465,356.4314384825585
9.0,A0200,F-16,-42316.387798108844,2361.2728519219236,5952.3653082451365,62.7060830715892,-0.4780518445997551,334.44401480523635
9.0,B0100,F-16,41308.52194913356,33.02123584353285,5939.7409699683685,177.98694717381306,-0.2666026666776332,356.0100700780975
9.0,B0200,F-16,41308.56835110748,578.5148024719256,5939.7146099784095,177.9869471738129,-0.2666026666782118,356.01007007809926
9.200000000000001,A0100,F-16,-41234.55100992222,-34.63640619184662,5939.554141691491,358.2226282109374,-0.8202618890857788,356.2497062197733
9.200000000000001,A0200,F-16,-42285.47953157741,2420.609596260165,5951.769716821384,62.493984951892116,-0.4324598692097799,334.5649551865439
9.200000000000001,B0100,F-16,41237.43470049091,35.070678180185496,5940.597969619124,176.54594644149603,1.7166763555074722,355.111792187822
9.200000000000001,B0200,F-16,41237.48141430422,580.5751065389468,5940.571432479735,176.54594644149603,1.7166763555065632,355.11179218782456
9.4,A0100,F-16,-41163.3274447709,-36.34153331251582,5939.55369757253,358.34061952834423,-1.0571684168111246,356.2377464378896
9.4,A0200,F-16,-42254.587216583604,2479.9843750279215,5951.353031698258,62.540753485295284,-0.16653438790375114,334.807367633489
9.4,B0100,F-16,41166.63998056209,38.49516198823221,5942.536341120785,172.37287081354228,5.000575116187893,353.9022594839629
9.4,B0200,F-16,41166.687214886435,584.0105008890969,5942.509508287831,172.37287081354256,5.0005751161866625,353.90225948396574
9.600000000000001,A0100,F-16,-41092.11701153125,-38.08795244412613,5939.461269902125,358.1586385488039,-0.9112588521898909,356.05810212500853
9.600000000000001,A0200,F-16,-42223.69833903537,2539.4117103395947,5951.058475414025,62.35263712557346,-0.1470766391198176,334.8967099150165
9.600000000000001,B0100,F-16,41096.309775612666,44.36005504320565,5945.334130269792,169.20575010508736,5.2350794681394905,352.47403583864195
9.600000000000001,B0200,F-16,41096.35790079504,589.886308043222,5945.306791361185,169.20575010508745,5.235079468138359,352.4740358386446
9.8,A0100,F-16,-41020.93411413454,-39.89544132328956,5939.371857781829,358.27905800137864,-1.1396650624015159,356.04910251147874
9.8,A0200,F-16,-42192.80497632786,2598.859130186058,5950.960510746192,62.41541299574287,0.112432207991751,335.1133384520114
9.8,B0100,F-16,41026.5080843177,52.89179814474119,5948.035910892206,165.81798361243762,4.369552203856252,351.3732718079403
9.8,B0200,F-16,41026.55750505916,598.4288767217404,5948.007836003608,165.81798361243793,4.369552203855229,351.37327180794324
10.0,A0100,F-16,-40949.763890627146,-41.74852989340434,5939.186733599199,358.0930039127049,-0.9948100149437122,355.87353404327814
10.0,A0200,F-16,-42161.899018856864,2658.3448169565563,5950.995045530128,62.243329066998925,0.1290843126268747,335.1813060643139
10.0,B0100,F-16,40957.229478242065,63.88383121188417,5950.176879549028,163.12084758458224,3.3446520927076313,350.4103964933806
10.0,B0200,F-16,40957.28056789785,609.4316076014293,5950.147856587282,163.12084758458275,3.3446520927065544,350.4103964933839
10.200000000000001,A0100,F-16,-40878.62063777176,-43.66858343905551,5939.001710715407,358.2154365558732,-1.2196639229279458,355.8688528917439
10.200000000000001,A0200,F-16,-42130.973500266315,2717.837080248366,5951.232566337127,62.31450938690197,0.39160590202284234,335.3786630677339
10.200000000000001,B0100,F-16,40888.602553050216,77.37849125170578,5951.870689304702,160.97730151974636,2.8403833250008073,349.2222086073878
10.200000000000001,B0200,F-16,40888.65569139437,622.9368279717892,5951.840502523837,160.97730151974727,2.840383324999591,349.22220860739145
10.4,A0100,F-16,-40807.47165208451,-45.627015296198806,5938.647591419898,358.1827578306925,-1.0658381481491723,355.92073860585833
10.4,A0200,F-16,-42100.02359154014,2777.356567372364,5951.60704393836,62.15174242502547,0.40871037249280073,335.4292296358504
10.4,B0100,F-16,40820.77764389457,93.42560535253324,5953.3902822850105,158.97334516281867,2.808911870121813,347.95755603816013
10.4,B0200,F-16,40820.8332182665,638.9943656319538,5953.358711649913,158.97334516282,2.808911870120474,347.9575560381638
10.600000000000001,A0100,F-16,-40736.32319217572,-47.60917128834626,5938.269145721239,358.00276962981377,-0.8429473848817272,355.8045197370587
10.600000000000001,A0200,F-16,-42069.042413541276,2836.876585982027,5952.1402737819935,62.256129627029075,-0.05407899713763733,335.6429543273214
10.600000000000001,B0100,F-16,40753.88736740075,112.01543334099006,5955.0405132365395,156.91396215773187,2.853867165307877,346.46889477198187
10.600000000000001,B0200,F-16,40753.94576366214,657.5944865690817,5955.007339542968,156.9139621577336,2.8538671653063292,346.4688947719853
