Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Type,Action_Intent,Tactical_Posture,Phase_Info,Confidence
0.4,B0200,44393.09643937966,547.4127875115119,5947.534495071828,361.1883301919493,175.34242659429367,8.480675044479684,-57.88038348230278,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
0.6000000000000001,A0100,-44316.668912713765,0.08381211679807166,5942.135578364929,363.6577549285229,359.66706753189055,-0.468165248848441,-0.5883861642784637,,,,,
0.6000000000000001,A0200,-44316.40867594952,561.9312931993409,5945.333597808543,363.6858493320911,6.752751044271222,6.567931772870754,71.64949448680582,,,,,
0.6000000000000001,B0100,44319.36610307458,-0.08391213148388488,5942.122873531109,363.6579205344644,179.66707028622832,-0.46819653967792607,-0.588342993194139,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
0.6000000000000001,B0200,44321.38357468059,551.5482862967201,5953.0760182774575,359.30609535064747,171.60208951635798,9.113535420985553,-83.39002268169844,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
0.8,A0100,-44243.98792424652,0.09311351926953648,5942.574664366848,363.21295170860884,359.7555797770374,-0.7104946755905963,1.0855674019373964,,,,,
0.8,A0200,-44244.010000930415,566.4779669198033,5948.413443049845,362.34567941501905,9.506469901716178,6.569455434638307,83.66188517359015,,,,,
0.8,B0100,44246.685076888156,-0.0932665435684612,5942.561881779304,363.21315836002634,179.75558519966947,-0.7105394323881301,1.0856392238898807,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
0.8,B0200,44250.23058575227,558.2437693218944,5958.89804228381,357.86235083976607,167.8339741237075,8.41545583548295,-96.09643185819836,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
1.0,A0100,-44171.4045926078,0.08691396632639226,5942.932969776892,362.6083930357073,359.57401428696164,-0.5405088518126757,-1.826106488530482,,,,,
1.0,A0200,-44172.11003771291,573.5097841357492,5951.671693705319,360.85547173795436,12.137044966260056,5.971192791692668,90.84693805381312,,,,,
1.0,B0100,44174.101699334744,-0.08712838274186652,5942.920094908863,362.60864095676504,179.5740247018621,-0.5405635282207312,-1.8260094851460211,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
1.0,B0200,44179.60166864185,567.3977597308822,5964.482716901119,356.5015820855459,164.93246928978786,7.537495821282678,-90.00388234459994,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
1.2000000000000002,A0100,-44098.93122150431,0.049666538940073224,5943.306378175686,362.18397070071006,359.6751192197644,-0.7749377339227375,-0.11909955003405001,,,,,
1.2000000000000002,A0200,-44100.79863944847,583.0917518249735,5954.775079746627,359.38182650785967,14.635242791938255,5.04431756493742,98.03523790237332,,,,,
1.2000000000000002,B0100,44101.62827396094,-0.04995088038958784,5943.293398285394,362.18425937826066,179.67513437701732,-0.7750057718665224,-0.11896741385540333,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
1.2000000000000002,B0200,44109.65054285582,579.1144021962937,5969.922544733057,354.85158498708205,162.75022331521475,7.145721570869075,-82.36224085672399,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
1.4000000000000001,A0100,-44026.550899048394,-0.013185831398004666,5943.596511536289,361.60547514102825,359.4956948370384,-0.6062575791205457,-2.953220026355477,,,,,
1.4000000000000001,A0200,-44030.182298308806,595.277160311809,5957.413097140205,357.6733377249261,17.031390529562263,4.134743900221838,97.00005204714603,,,,,
1.4000000000000001,B0100,44029.247889133956,0.012825275620343746,5943.583413572011,361.60580485018085,179.49571741364727,-0.6063345244260661,-2.95306255221112,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
1.4000000000000001,B0200,44040.57165296363,593.4943752243234,5975.4632351345535,352.9010794199647,160.68319310455965,6.808514058910824,-85.08098386947954,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
1.6,A0100,-43954.27467707027,-0.11788586085094721,5943.899825321016,361.2142518966758,359.6053836969827,-0.8371392480640393,-1.238024923025063,,,,,
1.6,A0200,-43960.45935500163,610.2586381639776,5959.562638325986,355.84442108452316,19.218061522901564,3.463642140048291,89.27077170839279,,,,,
1.6,B0100,43956.97159646606,0.11744242626627965,5943.886598089091,361.2146221596344,179.60541317538414,-0.8372288686837868,-1.2378291021382681,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
1.6,B0200,43972.57486033729,610.7459142601601,5980.909612870219,350.8337972088138,158.27493612920637,5.924442985909552,-106.70949642425212,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
1.8,A0100,-43882.08424598622,-0.2556933232190204,5944.118078673751,360.67607277356075,359.4256073916476,-0.6722140854926352,-4.019886947850178,,,,,
1.8,A0200,-43891.75446052522,627.9954911828463,5961.503270037112,354.05508251744897,21.34974762752811,3.2621208151493826,81.10303135469022,,,,,
1.8,B0100,43884.781086658375,0.25516259617324977,5944.104710733947,360.67648392408,179.42564685897406,-0.6723112627041888,-4.019668864439949,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
1.8,B0200,43905.59963545906,630.6240530330488,5985.4479049366055,349.42038337768764,155.53111020980307,4.079467420859887,-119.44429218064619,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
2.0,A0100,-43809.98906261671,-0.4439180844456132,5944.347454011147,360.334004020231,359.54119572664524,-0.9007698151868552,-2.3122538793232956,,,,,
2.0,A0200,-43824.116290299826,648.305309459105,5963.522811613428,352.5639037098707,23.519399910471964,3.2010487655671374,81.50439116445156,,,,,
2.0,B0100,43812.68581627151,0.44329510169154673,5944.333935873667,360.3344555801832,179.5412443715392,-0.9008786784466107,-2.311996484834264,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
2.0,B0200,43839.48144402337,652.6506353932909,5988.71419046741,348.27001526580034,153.230616672392,2.3033341582620213,-113.7050762241687,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
2.2,A0100,-43737.9690477384,-0.6711119460887858,5944.48966281198,359.85410627798325,359.35939048515087,-0.7406238996710813,-5.061133213596081,,,,,
2.2,A0200,-43757.518032312924,670.9492482530659,5965.578441962181,351.20769744999575,25.685517455164483,3.068402542064101,87.51056207790064,,,,,
2.2,B0100,43740.66570639212,0.6703940742208943,5944.475984825232,359.85459863313037,179.3594518045876,-0.7407387769204198,-5.060858880829811,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
2.2,B0200,43774.34333841769,676.8474016707041,5990.785366431668,346.9341362876928,151.3233372078166,1.200216124484223,-106.12825716085582,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
2.4000000000000004,A0100,-43666.03170766268,-0.955903547732305,5944.640463880825,359.5805850077311,359.4790932417447,-0.9674711199465291,-3.3705473507937387,,,,,
2.4000000000000004,A0200,-43692.02510822717,695.8910269310909,5967.451336710599,349.90727594970514,27.861188933267467,2.6269081169401773,93.72591696212105,,,,,
2.4000000000000004,B0100,43668.72826305187,0.9550874717697297,5944.626618418755,359.58111765734037,179.47916614754484,-0.9675964731794416,-3.3702343482021413,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
2.4000000000000004,B0200,43710.36502081261,703.3138496382871,5991.875650056354,345.5676101139448,149.44110954584093,0.587349950411922,-98.05946147919968,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
2.6,A0100,-43594.15496677516,-1.284528355623479,5944.701624539704,359.17913332253823,359.294089328886,-0.8127598714967675,-6.102040608770187,,,,,
2.6,A0200,-43627.74307816338,723.1439360535078,5968.913617190159,348.43506984504626,30.04198349826268,2.1781332580544954,91.98553448130839,,,,,
2.6,B0100,43596.851410966956,1.283613215549849,5944.6876038810005,359.1797067676012,179.29417769449202,-0.8128895559718039,-6.101717632257826,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
2.6,B0200,43647.61593467438,731.9948130055018,5992.302132673809,344.47730348795017,147.48508821660846,0.6003065727341089,-84.2950101251948,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
2.8000000000000003,A0100,-43522.34431377791,-1.6771192818850977,5944.768497040957,358.9943214314353,359.4167343624326,-1.038291534391109,-4.433411619202118,,,,,
2.8000000000000003,A0200,-43564.86810346339,752.8115473567123,5970.016525456796,346.9413312582702,32.1802402259475,1.9265398156666484,83.7483246410185,,,,,
2.8000000000000003,B0100,43525.04063852255,1.6761034441115044,5944.754295538718,358.9949350681162,179.41683686859125,-1.038430304311205,-4.433051814104913,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
2.8000000000000003,B0200,43586.077137542445,762.7220805499928,5992.590273655529,343.4094310551823,145.71282122898322,1.3569597528459303,-64.57586341874337,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
3.0,A0100,-43450.557782045486,-2.106442968812189,5944.670788987429,358.9142541731828,359.38950861831046,-0.879017662548584,1.406283015284225,,,,,
3.0,A0200,-43503.41912134738,784.745467541361,5971.030314049989,345.7621835895731,34.34034142983168,1.826650938856157,83.8334666217672,,,,,
3.0,B0100,43453.25397961649,2.105328178688069,5944.6564005881955,358.9149089500281,179.38962949025478,-0.8791602308750297,1.406660340025074,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
3.0,B0200,43525.66776707483,795.2515750901548,5993.351436697616,342.9464311838186,145.63618839363096,1.907359272851663,-43.94798920807934,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
3.2,A0100,-43378.79429289384,-2.5553514599523623,5944.5733842901245,358.71094324153773,359.22059430372934,-0.3882022440654517,-1.3541852311921039,,,,,
3.2,A0200,-43443.32692084528,818.7337896047975,5971.941007651083,344.7262366432385,36.45960559241144,1.650735421907625,89.66296639411117,,,,,
3.2,B0100,43381.49035517405,2.554140267917319,5944.558803700907,358.7116383112437,179.22073638010667,-0.3883470515222016,-1.3538003431390224,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
3.2,B0200,43465.79786712584,828.7212656796564,5994.5070180004805,343.0997253436258,148.62907950349305,-1.1610152636943942,-21.28010584462511,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
3.4000000000000004,A0100,-43307.05951776506,-3.033409329913411,5944.642217012093,358.69783973816595,359.3220240602419,-0.688907536092676,0.23679713572582448,,,,,
3.4000000000000004,A0200,-43384.65023974049,854.7352815560553,5972.550799087079,343.75610529438023,38.56664639211968,1.1661496358263777,95.75247233150775,,,,,
3.4000000000000004,B0100,43309.75543624534,3.032099107535032,5944.627440157023,358.69857454666965,179.32217993783735,-0.6890596161787674,0.23721366026443466,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
3.4000000000000004,B0200,43406.01219061798,862.3429118051863,5995.19011503502,342.861062488736,149.43685202818628,-1.865894624256732,1.8840937872280674,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
3.6,A0100,-43235.338234742296,-3.534685289807385,5944.715718593123,358.5089148763636,359.1443245117336,-0.6312775891309059,-2.487690047569409,,,,,
3.6,A0200,-43327.49425154821,892.7390422855024,5972.643406685931,342.59742779324375,40.68467064913591,0.6589275586249076,94.11110067053045,,,,,
3.6,B0100,43238.03400125537,3.5332734002313373,5944.700740639306,358.5096906270926,179.14449861745754,-0.6314306174670128,-2.4872861429692033,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
3.6,B0200,43346.32605621861,895.9950588184256,5995.299370812099,342.2708929804938,149.37999470904307,-0.9157880688699932,10.880837176463947,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
3.8000000000000003,A0100,-43163.64520064524,-4.075359837363067,5944.839066158862,358.4875857964564,359.25478535437793,-0.9131316519661709,-0.8470426615632181,,,,,
3.8000000000000003,A0200,-43272.07133419039,932.8122915947351,5972.261494856297,341.3949565902637,42.787201050343896,0.34231792258035554,85.87951848964435,,,,,
3.8000000000000003,B0100,43166.340806823246,4.073841434536007,5944.823883817204,358.4884018254706,179.25497568101554,-0.9132913425668011,-0.8466050409036662,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
3.8000000000000003,B0200,43286.77013477283,929.5975729866532,5995.376327694088,341.5668105415875,149.4606765528925,-0.5190715252402196,4.648235584784256,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
4.0,A0100,-43091.9672711412,-4.646560085333476,5944.889284700501,358.29183295620373,359.07774725936525,-0.7747741070083065,-3.551774037154809,,,,,
4.0,A0200,-43218.37820124907,974.8190421689287,5971.674518928427,340.4638636517213,44.92418318309764,0.1843676581643788,85.76157416540538,,,,,
4.0,B0100,43094.66270911654,4.6449328892904305,5944.87389467876,358.29268882840324,179.07795926849656,-0.7749340669144715,-3.5513470376748524,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
4.0,B0200,43227.32689478281,963.1597256648165,5995.446125172719,341.0907901619843,149.52197414830604,-1.9637520978882723,6.565371458479298,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
4.2,A0100,-43020.31890070134,-5.265059049434058,5944.953434262648,358.2661859744007,359.1924615748782,-1.0163662742132662,-1.8921313463974132,,,,,
4.2,A0200,-43166.31726174251,1018.5655799863198,5970.884697847683,339.62466239210386,47.01241734374125,-0.046760720928243,91.47728842452592,,,,,
4.2,B0100,43023.01416239583,5.263319713787496,5944.937835150933,358.2670813887796,179.19269272941762,-1.0165320477256283,-1.8916663944212166,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
4.2,B0200,43168.02907798889,996.7149544771873,5994.979086231619,340.21385593637746,149.28148106317323,-3.0054747196235296,5.042554153353148,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
4.4,A0100,-42948.685873839175,-5.919851746246422,5944.928659171763,358.0713203612313,359.0134445499143,-0.8647399948808433,-4.5837026223768165,,,,,
4.4,A0200,-43116.006336985854,1064.033648828041,5969.724131029407,338.57695841190133,49.08453232810262,-0.3113226272872,89.5662764430535,,,,,
4.4,B0100,42951.38095159044,5.917999990733733,5944.912849396373,358.0722549114103,179.01370015345708,-0.8649046376868903,-4.583250863925192,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
4.4,B0200,43108.895866475104,1030.2425225081424,5994.142994741655,339.69227539418483,149.5761881641781,-1.4231153341224343,6.909096021652964,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
4.6000000000000005,A0100,-42877.0822642587,-6.629018392377475,5944.910031731761,358.0478111668852,359.131927444621,-1.0966277277667231,-2.923738983564496,,,,,
4.6000000000000005,A0200,-43067.65635127371,1111.257761546116,5968.265518536495,337.4913521597047,51.160677771960074,-0.39180683609704786,81.13154002376731,,,,,
4.6000000000000005,B0100,42879.777150140726,6.62705295309388,5944.894011679622,358.04878465992635,179.13220476531095,-1.096796970900061,-2.9232481445515552,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
4.6000000000000005,B0200,43049.85009019583,1063.7305558315948,5993.263563968656,339.1313859860719,149.5203542586746,-1.0788781262422402,5.358438308152585,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
4.800000000000001,A0100,-42805.49358565866,-7.379463038458198,5944.798584596256,357.8564442785896,358.9497414293155,-0.9451658528347029,-5.6124616407797205,,,,,
4.800000000000001,A0200,-43021.221204281595,1160.0956271677023,5966.778674794323,336.6698880228781,53.26898247451304,-0.3049732238063355,80.67629088672881,,,,,
4.800000000000001,B0100,42808.188272151325,7.377385799549302,5944.78235453671,357.85745631085143,178.9500458285365,-0.9453323895758061,-5.611989391288644,maintain_heading,lock_on,offensive,LONG_RANGE_ENGAGEMENT,0.42
4.800000000000001,B0200,42990.895675842745,1097.1667883932969,5992.533202357354,338.72618307560873,149.70995689081764,-0.6847238911717766,7.007350925851151,crank_left,attack_maneuver,offensive,LONG_RANGE_ENGAGEMENT,0.60
5.0,A0100,-42733.933750665805,-8.190680672258168,5944.690488416132,357.8367614433166,359.071108122858,-1.1732082686922836,-3.9619885564011446,,,,,
5.0,A0200,-42976.58146331283,1210.3782929365188,5965.266302739048,335.917428169314,55.30871695211189,-0.29866640032129244,86.17870983931816,,,,,
5.0,B0100,42736.62822998241,8.188492468225377,5944.674050641683,357.8378118487328,179.0714367882557,-1.1733779962562982,-3.9614781486531503,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
5.0,B0200,42932.0064732143,1130.5494453979372,5991.932248383404,338.17551313675995,149.62013589671074,-0.5670663303369389,5.413396521607341,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
5.2,A0100,-42662.38823531267,-9.047589031215466,5944.487706456564,357.64984064727315,358.8849218137413,-1.0248021723828231,-6.6562102112173775,,,,,
5.2,A0200,-42933.80690397917,1262.0550125069058,5963.561045934895,335.1686102371036,57.34169032168286,-0.5972822350944815,92.03948171203078,,,,,
5.2,B0100,42665.08250005782,9.045293885918,5944.47106322513,357.6509290050981,178.88528019876685,-1.0249675228015276,-6.655725683617547,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
5.2,B0200,42873.19013271984,1163.87801524297,5991.548626136755,337.92680888006646,149.79399467267174,-0.27648973032697943,6.975210100491839,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
5.4,A0100,-42590.87085034838,-9.971203229088133,5944.286178693188,357.63463534889854,359.0084344158341,-1.250157821369827,-5.021371194340357,,,,,
5.4,A0200,-42893.010001964634,1315.0875274779573,5961.471494791278,334.22410855820243,59.39548648514299,-0.9373112621377648,90.47915053154796,,,,,
5.4,B0100,42593.56489287712,9.96880404534204,5944.26933433922,357.6357614798169,179.00881970135265,-1.250324786613474,-5.020850809494749,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
5.4,B0200,42814.42182282507,1197.1562179248358,5991.319238939293,337.376705695638,149.69392012777587,-0.20604328334599561,5.360046918311978,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
5.6000000000000005,A0100,-42519.34938806008,-10.932920624429244,5943.916616804145,357.675584566795,358.9779280190171,-1.0937975039374281,0.8072655938578106,,,,,
5.6000000000000005,A0200,-42854.40481505786,1369.4761740501162,5959.052105249764,333.23624843119546,61.45210404237978,-1.0991162000346126,82.25424500222637,,,,,
5.6000000000000005,B0100,42522.043201213564,10.930424418536859,5943.899575094947,357.6767491053117,178.97834611074114,-1.093960166739206,0.8077903006424154,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
5.6000000000000005,B0200,42755.7270864787,1230.3765177652804,5991.315398274794,337.12400359014964,149.8605668851643,0.06467777457452094,6.867862576791724,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
5.800000000000001,A0100,-42447.83214509203,-11.91712241951609,5943.544056799594,357.5402944620862,358.80340860840863,-0.606387893753824,-1.9388572310394694,,,,,
5.800000000000001,A0200,-42818.02054740618,1425.132858710207,5956.614016831463,332.1292443088632,63.06073969616794,-0.7141134025608421,68.04933444507026,,,,,
5.800000000000001,B0100,42450.52572139249,11.914537222493891,5943.52682327772,357.5414966027609,178.80386326265707,-0.6065449790858547,-1.9383616632775733,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
5.800000000000001,B0200,42697.08067881542,1263.5444251538047,5991.46687166288,336.5727997906148,149.75623002695113,0.12513619745487614,5.242494602756032,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
6.0,A0100,-42376.33499219396,-12.934910356780165,5943.334783795319,357.5479571299003,358.9058253234772,-0.9049044015957602,-0.376652317023885,,,,,
6.0,A0200,-42783.80828298395,1481.9136563082793,5954.7319586543435,331.1446156484715,64.4566416256228,0.6054078694873447,44.917222961161464,,,,,
6.0,B0100,42379.028323618506,12.932238585706727,5943.317365023791,357.54919652794774,178.9063069838272,-0.905061041161483,-0.3761295832879631,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
6.0,B0200,42638.50890852626,1296.6530916090942,5991.842683052197,336.31894284102736,149.91796488458306,0.39089872976152423,6.70997295352767,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
6.2,A0100,-42304.848215625425,-13.978602381408564,5943.127902580416,357.3746326229929,358.7267648010214,-0.8508856848231512,-3.088969198234466,,,,,
6.2,A0200,-42751.18591239682,1539.4492256556368,5954.020898417246,330.33644063983274,65.40714911443864,2.717548258185486,20.217262282707182,,,,,
6.2,B0100,42307.541294707946,13.975847062358298,5943.110304340145,357.37590971960987,178.7272788012245,-0.8510345003968441,-3.0884994202126728,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
6.2,B0200,42580.000353643336,1329.700546420141,5992.370932132901,335.55104070010685,149.81173313856115,0.4519480546600301,5.084014484628344,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
6.4,A0100,-42233.38680821268,-15.064803007637238,5942.969121959937,357.3685772836838,358.8379762615369,-1.131415627125476,-1.4775059943336681,,,,,
6.4,A0200,-42719.45933321281,1597.3278684380166,5954.797831536433,329.845665546346,65.01442109725156,3.7689372152801166,-5.087602770219022,,,,,
6.4,B0100,42236.079627412626,15.06196475676552,5942.951351072632,357.369890154724,178.83851971233713,-1.1315630390116846,-1.4770089601818095,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
6.4,B0200,42521.614916734834,1362.6683355955793,5993.027852360163,335.0310305212393,149.81968335448818,-1.1348721517961056,6.532940889938989,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
6.6000000000000005,A0100,-42161.937904994375,-16.183350819741463,5942.735626808333,357.1887198281735,358.6585590810519,-0.9967409113076521,-4.172785568359429,,,,,
6.6000000000000005,A0200,-42687.93941102961,1655.2496131579865,5956.386268955843,329.87848258528,65.26990073891056,1.1416343353026484,-21.247627313459095,,,,,
6.6000000000000005,B0100,42164.63045731087,16.180433276043914,5942.717690367743,357.19006880916,178.65913819343905,-0.9968800275847736,-4.172341292184209,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
6.6000000000000005,B0200,42463.35772769806,1395.6108813558258,5993.207237753621,334.1872380998634,149.52462765637284,-2.4431380487677536,4.894378331220025,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
6.800000000000001,A0100,-42090.515848157425,-17.35193524458009,5942.514446496072,357.17828296726395,358.77351824766555,-1.2370299548688815,-2.5421012107970187,,,,,
6.800000000000001,A0200,-42656.616586109296,1713.3402104550587,5957.521643666601,330.29941073511185,65.37217102518079,0.26620356031886483,-17.7923585369334,,,,,
6.800000000000001,B0100,42093.208126419995,17.34894076913224,5942.496352924325,357.1796668835155,178.77412982400585,-1.2371668086802934,-2.5416268258503,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
6.800000000000001,B0200,42405.243178687866,1428.5185149211648,5993.05202993318,333.73558049928874,149.80169149965386,-0.6299312839667373,6.427497748535173,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
7.0,A0100,-42019.10665766102,-18.558475750891375,5942.2028738826775,356.99934671527035,358.5918386555334,-1.0891941755264611,-5.22695208423672,,,,,
7.0,A0200,-42625.500363522355,1771.6827782512664,5957.957373548761,330.90078522225963,64.81265297875625,0.1644206793702592,-12.101895683003887,,,,,
7.0,B0100,42021.79865510914,18.55541012523281,5942.184631809003,357.0007653526468,178.59248839176706,-1.089321558578271,-5.226533936270021,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
7.0,B0200,42347.19714611722,1461.3825870807595,5992.883930586115,333.2510230129746,149.7217457108973,-0.3833294937993895,4.888428344074509,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
7.2,A0100,-41947.724269717306,-19.82209799336124,5941.895816666378,356.9909520358288,358.71038305028856,-1.319741234996003,-3.595536573818229,,,,,
7.2,A0200,-42594.466494729255,1830.1934051025419,5958.019214938944,331.40905271583694,64.45696664037791,-0.327670974889208,-9.296315888507298,,,,,
7.2,B0100,41950.41597947288,19.818965890835898,5941.877436316001,356.9924045695031,178.71106789651668,-1.3198650649745498,-3.595088262161983,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
7.2,B0200,42289.21649467183,1494.20219277475,5992.873954741113,333.0625959459289,149.88567515936228,-0.0352207585135477,6.310982429750626,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
7.4,A0100,-41876.354424586876,-21.128662277689727,5941.494456209848,356.81538018962175,358.52539845427333,-1.1721474422483968,-6.280256091726709,,,,,
7.4,A0200,-42563.49081869665,1888.8462772468374,5957.7584281770705,331.8916165144461,64.14497695400838,-0.7935863491014516,-6.0105692628858485,,,,,
7.4,B0100,41879.04584009912,21.1254718059281,5941.475948062343,356.8168664478213,178.52612382466987,-1.1722603930651694,-6.279869967290324,maintain_heading,search,neutral,LONG_RANGE_ENGAGEMENT,0.42
7.4,B0200,42231.275585331074,1526.979793243463,5992.983356510576,332.56952311766673,149.7849182987193,0.05392905837456561,4.767230115195424,crank_left,search,neutral,LONG_RANGE_ENGAGEMENT,0.60
