Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Intent
0.6000000000000001,B0200,44321.452059810734,551.5447931455146,5953.062041784706,359.1749336141482,171.66983029351297,9.303160420258036,-83.54372321169888,search
0.8,A0100,-44243.98792424652,0.09311351926953648,5942.574664366848,363.21295170860884,359.7555797770374,-0.7104946755905963,1.0855674019373964,
0.8,A0200,-44244.010000930415,566.4779669198033,5948.413443049845,362.34567941501905,9.506469901716178,6.569455434638307,83.66188517359015,
0.8,B0100,44246.685076888156,-0.0932665435684612,5942.561881779304,363.21315836002634,179.75558519966947,-0.7105394323881301,1.0856392238898807,search
0.8,B0200,44250.2847971273,558.1223336145576,5958.893058708192,358.1071661508435,169.9430649002,8.815624049002336,-95.93390148435512,search
1.0,A0100,-44171.4045926078,0.08691396632639226,5942.932969776892,362.6083930357073,359.57401428696164,-0.5405088518126757,-1.826106488530482,
1.0,A0200,-44172.11003771291,573.5097841357492,5951.671693705319,360.85547173795436,12.137044966260056,5.971192791692668,90.84693805381312,
1.0,B0100,44174.101699334744,-0.08712838274186652,5942.920094908863,362.60864095676504,179.5740247018621,-0.5405635282207312,-1.8260094851460211,search
1.0,B0200,44179.338656736574,565.8628257021501,5964.610817834491,357.94994591957766,175.3473053367544,8.523534721556551,-85.29152741833016,search
1.2000000000000002,A0100,-44098.93122150431,0.049666538940073224,5943.306378175686,362.18397070071006,359.6751192197644,-0.7749377339227375,-0.11909955003405001,
1.2000000000000002,A0200,-44100.79863944847,583.0917518249735,5954.775079746627,359.38182650785967,14.635242791938255,5.04431756493742,98.03523790237332,
1.2000000000000002,B0100,44101.62827396094,-0.04995088038958784,5943.293398285394,362.18425937826066,179.67513437701732,-0.7750057718665224,-0.11896741385540333,search
1.2000000000000002,B0200,44108.329951523934,573.1746262868255,5970.204930394961,358.06986991167486,177.44981341863883,7.497222313364782,-67.72181865819203,search
1.4000000000000001,A0100,-44026.550899048394,-0.013185831398004666,5943.596511536289,361.60547514102825,359.4956948370384,-0.6062575791205457,-2.953220026355477,
1.4000000000000001,A0200,-44030.182298308806,595.277160311809,5957.413097140205,357.6733377249261,17.031390529562263,4.134743900221838,97.00005204714603,
1.4000000000000001,B0100,44029.247889133956,0.012825275620343746,5943.583413572011,361.60580485018085,179.49571741364727,-0.6063345244260661,-2.95306255221112,search
1.4000000000000001,B0200,44037.18222866971,579.6628531270217,5975.403961695254,358.2367811858318,179.44094187643083,5.6955397473286045,-48.724114127026894,search
1.6,A0100,-43954.27467707027,-0.11788586085094721,5943.899825321016,361.2142518966758,359.6053836969827,-0.8371392480640393,-1.238024923025063,
1.6,A0200,-43960.45935500163,610.2586381639776,5959.562638325986,355.84442108452316,19.218061522901564,3.463642140048291,89.27077170839279,
1.6,B0100,43956.97159646606,0.11744242626627965,5943.886598089091,361.2146221596344,179.60541317538414,-0.8372288686837868,-1.2378291021382681,search
1.6,B0200,43965.94015477493,585.3857892518627,5979.996859325816,357.7792876209404,178.9185212843541,4.8102831846093395,-47.83718312467659,search
1.8,A0100,-43882.08424598622,-0.2556933232190204,5944.118078673751,360.67607277356075,359.4256073916476,-0.6722140854926352,-4.019886947850178,
1.8,A0200,-43891.75446052522,627.9954911828463,5961.503270037112,354.05508251744897,21.34974762752811,3.2621208151493826,81.10303135469022,
1.8,B0100,43884.781086658375,0.25516259617324977,5944.104710733947,360.67648392408,179.42564685897406,-0.6723112627041888,-4.019668864439949,search
1.8,B0200,43894.89395553429,591.43359871131,5984.691666336286,356.7287853320551,171.28506679864657,8.601001312417498,-73.38075392205819,search
2.0,A0100,-43809.98906261671,-0.4439180844456132,5944.347454011147,360.334004020231,359.54119572664524,-0.9007698151868552,-2.3122538793232956,
2.0,A0200,-43824.116290299826,648.305309459105,5963.522811613428,352.5639037098707,23.519399910471964,3.2010487655671374,81.50439116445156,
2.0,B0100,43812.68581627151,0.44329510169154673,5944.333935873667,360.3344555801832,179.5412443715392,-0.9008786784466107,-2.311996484834264,search
2.0,B0200,43824.310730708115,599.3894565948158,5989.938147141285,355.7100363100579,171.89323280670993,8.508319421930091,-84.75702753948738,search
2.2,A0100,-43737.9690477384,-0.6711119460887858,5944.48966281198,359.85410627798325,359.35939048515087,-0.7406238996710813,-5.061133213596081,
2.2,A0200,-43757.518032312924,670.9492482530659,5965.578441962181,351.20769744999575,25.685517455164483,3.068402542064101,87.51056207790064,
2.2,B0100,43740.66570639212,0.6703940742208943,5944.475984825232,359.85459863313037,179.3594518045876,-0.7407387769204198,-5.060858880829811,search
2.2,B0200,43753.874788279994,607.7287017752005,5995.172385785507,355.4896234110069,178.1308466640186,7.22905000551134,-73.92629783036138,search
2.4000000000000004,A0100,-43666.03170766268,-0.955903547732305,5944.640463880825,359.5805850077311,359.4790932417447,-0.9674711199465291,-3.3705473507937387,
2.4000000000000004,A0200,-43692.02510822717,695.8910269310909,5967.451336710599,349.90727594970514,27.861188933267467,2.6269081169401773,93.72591696212105,
2.4000000000000004,B0100,43668.72826305187,0.9550874717697297,5944.626618418755,359.58111765734037,179.47916614754484,-0.9675964731794416,-3.3702343482021413,search
2.4000000000000004,B0200,43683.31305990958,615.0729073039893,6000.0734192773125,355.61779166832576,177.63532258097985,6.696827056632773,-57.16960878923925,search
2.6,A0100,-43594.15496677516,-1.284528355623479,5944.701624539704,359.17913332253823,359.294089328886,-0.8127598714967675,-6.102040608770187,
2.6,A0200,-43627.74307816338,723.1439360535078,5968.913617190159,348.43506984504626,30.04198349826268,2.1781332580544954,91.98553448130839,
2.6,B0100,43596.851410966956,1.283613215549849,5944.6876038810005,359.1797067676012,179.29417769449202,-0.8128895559718039,-6.101717632257826,search
2.6,B0200,43612.63343224302,621.6485731665216,6004.466989717759,355.4687657852663,179.70388188669975,3.918197211335501,-57.73961548882333,search
2.8000000000000003,A0100,-43522.34431377791,-1.6771192818850977,5944.768497040957,358.9943214314353,359.4167343624326,-1.038291534391109,-4.433411619202118,
2.8000000000000003,A0200,-43564.86810346339,752.8115473567123,5970.016525456796,346.9413312582702,32.1802402259475,1.9265398156666484,83.7483246410185,
2.8000000000000003,B0100,43525.04063852255,1.6761034441115044,5944.754295538718,358.9949350681162,179.41683686859125,-1.038430304311205,-4.433051814104913,search
2.8000000000000003,B0200,43541.99496064593,627.7857120688059,6008.39955891612,354.6846186994274,174.11092978125626,4.939677957173656,-84.68152409467221,search
3.0,A0100,-43450.557782045486,-2.106442968812189,5944.670788987429,358.9142541731828,359.38950861831046,-0.879017662548584,1.406283015284225,
3.0,A0200,-43503.41912134738,784.745467541361,5971.030314049989,345.7621835895731,34.34034142983168,1.826650938856157,83.8334666217672,
3.0,B0100,43453.25397961649,2.105328178688069,5944.6564005881955,358.9149089500281,179.38962949025478,-0.8791602308750297,1.406660340025074,search
3.0,B0200,43471.642773177686,635.3611912178621,6012.231022718865,353.9959367954001,167.50466096652227,4.962374408417691,-95.24064621177108,search
3.2,A0100,-43378.79429289384,-2.5553514599523623,5944.5733842901245,358.71094324153773,359.22059430372934,-0.3882022440654517,-1.3541852311921039,
3.2,A0200,-43443.32692084528,818.7337896047975,5971.941007651083,344.7262366432385,36.45960559241144,1.650735421907625,89.66296639411117,
3.2,B0100,43381.49035517405,2.554140267917319,5944.558803700907,358.7116383112437,179.22073638010667,-0.3883470515222016,-1.3538003431390224,search
3.2,B0200,43401.58391157953,644.7932004057093,6015.773935352408,353.9651535397415,170.66734579855046,4.814167697273977,-81.51706985330479,search
3.4000000000000004,A0100,-43307.05951776506,-3.033409329913411,5944.642217012093,358.69783973816595,359.3220240602419,-0.688907536092676,0.23679713572582448,
3.4000000000000004,A0200,-43384.65023974049,854.7352815560553,5972.550799087079,343.75610529438023,38.56664639211968,1.1661496358263777,95.75247233150775,
3.4000000000000004,B0100,43309.75543624534,3.032099107535032,5944.627440157023,358.69857454666965,179.32217993783735,-0.6890596161787674,0.23721366026443466,search
3.4000000000000004,B0200,43331.52909882611,654.5928588251663,6019.116058770956,354.2390993681257,174.3080486273603,3.6217825700429653,-61.65828115026769,search
3.6,A0100,-43235.338234742296,-3.534685289807385,5944.715718593123,358.5089148763636,359.1443245117336,-0.6312775891309059,-2.487690047569409,
3.6,A0200,-43327.49425154821,892.7390422855024,5972.643406685931,342.59742779324375,40.68467064913591,0.6589275586249076,94.11110067053045,
3.6,B0100,43238.03400125537,3.5332734002313373,5944.700740639306,358.5096906270926,179.14449861745754,-0.6314306174670128,-2.4872861429692033,search
3.6,B0200,43261.32205238936,663.9051283720673,6021.956059211181,354.5363319781362,176.24504115043888,1.8217234470965595,-42.52433253723719,search
3.8000000000000003,A0100,-43163.64520064524,-4.075359837363067,5944.839066158862,358.4875857964564,359.25478535437793,-0.9131316519661709,-0.8470426615632181,
3.8000000000000003,A0200,-43272.07133419039,932.8122915947351,5972.261494856297,341.3949565902637,42.787201050343896,0.34231792258035554,85.87951848964435,
3.8000000000000003,B0100,43166.340806823246,4.073841434536007,5944.823883817204,358.4884018254706,179.25497568101554,-0.9132913425668011,-0.8466050409036662,search
3.8000000000000003,B0200,43190.942977864725,672.5167619922522,6023.901506307455,354.78229065361154,177.19796119480748,-0.22279491750242944,-23.82865081767041,search
4.0,A0100,-43091.9672711412,-4.646560085333476,5944.889284700501,358.29183295620373,359.07774725936525,-0.7747741070083065,-3.551774037154809,
4.0,A0200,-43218.37820124907,974.8190421689287,5971.674518928427,340.4638636517213,44.92418318309764,0.1843676581643788,85.76157416540538,
4.0,B0100,43094.66270911654,4.6449328892904305,5944.87389467876,358.29268882840324,179.07795926849656,-0.7749340669144715,-3.5513470376748524,search
4.0,B0200,43120.4413667676,680.5496134007481,6024.717503130039,354.7392876258887,177.1270065910883,-2.439740038605033,-22.557813672789248,search
4.2,A0100,-43020.31890070134,-5.265059049434058,5944.953434262648,358.2661859744007,359.1924615748782,-1.0163662742132662,-1.8921313463974132,
4.2,A0200,-43166.31726174251,1018.5655799863198,5970.884697847683,339.62466239210386,47.01241734374125,-0.046760720928243,91.47728842452592,
4.2,B0100,43023.01416239583,5.263319713787496,5944.937835150933,358.2670813887796,179.19269272941762,-1.0165320477256283,-1.8916663944212166,search
4.2,B0200,43049.96450468878,688.1753250316196,6024.5422393854315,354.0691113939366,176.0221189674148,-2.1551247982497665,-48.03736806388239,search
4.4,A0100,-42948.685873839175,-5.919851746246422,5944.928659171763,358.0713203612313,359.0134445499143,-0.8647399948808433,-4.5837026223768165,
4.4,A0200,-43116.006336985854,1064.033648828041,5969.724131029407,338.57695841190133,49.08453232810262,-0.3113226272872,89.5662764430535,
4.4,B0100,42951.38095159044,5.917999990733733,5944.912849396373,358.0722549114103,179.01370015345708,-0.8649046376868903,-4.583250863925192,search
4.4,B0200,42979.641454661134,696.1325785127283,6024.274149924004,353.73772812206687,169.92740673435648,2.510788396850854,-57.5002661805954,search
4.6000000000000005,A0100,-42877.0822642587,-6.629018392377475,5944.910031731761,358.0478111668852,359.131927444621,-1.0966277277667231,-2.923738983564496,
4.6000000000000005,A0200,-43067.65635127371,1111.257761546116,5968.265518536495,337.4913521597047,51.160677771960074,-0.39180683609704786,81.13154002376731,
4.6000000000000005,B0100,42879.777150140726,6.62705295309388,5944.894011679622,358.04878465992635,179.13220476531095,-1.096796970900061,-2.9232481445515552,search
4.6000000000000005,B0200,42909.506450016124,705.3476100338867,6024.577972037288,353.74097205311074,170.71268242687776,1.59859002552484,-41.57806268065815,search
4.800000000000001,A0100,-42805.49358565866,-7.379463038458198,5944.798584596256,357.8564442785896,358.9497414293155,-0.9451658528347029,-5.6124616407797205,
4.800000000000001,A0200,-43021.221204281595,1160.0956271677023,5966.778674794323,336.6698880228781,53.26898247451304,-0.3049732238063355,80.67629088672881,
4.800000000000001,B0100,42808.188272151325,7.377385799549302,5944.78235453671,357.85745631085143,178.9500458285365,-0.9453323895758061,-5.611989391288644,search
4.800000000000001,B0200,42839.376308461025,714.8237013535054,6024.715156939194,353.8320289116068,174.20393645325316,-3.3059586852846565,-20.101806362119188,search
5.0,A0100,-42733.933750665805,-8.190680672258168,5944.690488416132,357.8367614433166,359.071108122858,-1.1732082686922836,-3.9619885564011446,
5.0,A0200,-42976.58146331283,1210.3782929365188,5965.266302739048,335.917428169314,55.30871695211189,-0.29866640032129244,86.17870983931816,
5.0,B0100,42736.62822998241,8.188492468225377,5944.674050641683,357.8378118487328,179.0714367882557,-1.1733779962562982,-3.9614781486531503,search
5.0,B0200,42769.228696587175,724.0263709533392,6023.850162105515,353.7513212619828,174.09653730251216,-2.6849148368729394,0.08366819041437354,search
5.2,A0100,-42662.38823531267,-9.047589031215466,5944.487706456564,357.64984064727315,358.8849218137413,-1.0248021723828231,-6.6562102112173775,
5.2,A0200,-42933.80690397917,1262.0550125069058,5963.561045934895,335.1686102371036,57.34169032168286,-0.5972822350944815,92.03948171203078,
5.2,B0100,42665.08250005782,9.045293885918,5944.47106322513,357.6509290050981,178.88528019876685,-1.0249675228015276,-6.655725683617547,search
5.2,B0200,42699.11092529785,733.1126735407033,6022.273722618895,353.36972503566585,173.6169576448182,-2.7600790216315536,4.829838543890832,search
5.4,A0100,-42590.87085034838,-9.971203229088133,5944.286178693188,357.63463534889854,359.0084344158341,-1.250157821369827,-5.021371194340357,
5.4,A0200,-42893.010001964634,1315.0875274779573,5961.471494791278,334.22410855820243,59.39548648514299,-0.9373112621377648,90.47915053154796,
5.4,B0100,42593.56489287712,9.96880404534204,5944.26933433922,357.6357614798169,179.00881970135265,-1.250324786613474,-5.020850809494749,search
5.4,B0200,42629.1145968497,742.1111715041134,6020.548373522848,352.50655297597086,173.36775324950358,-0.9149920421885951,-3.477210589915789,search
5.6000000000000005,A0100,-42519.34938806008,-10.932920624429244,5943.916616804145,357.675584566795,358.9779280190171,-1.0937975039374281,0.8072655938578106,
5.6000000000000005,A0200,-42854.40481505786,1369.4761740501162,5959.052105249764,333.23624843119546,61.45210404237978,-1.0991162000346126,82.25424500222637,
5.6000000000000005,B0100,42522.043201213564,10.930424418536859,5943.899575094947,357.6767491053117,178.97834611074114,-1.093960166739206,0.8077903006424154,search
5.6000000000000005,B0200,42559.25184634864,751.0971701618328,6019.604761912364,351.9573087793974,172.93986060850702,3.842913031037758,-2.9713729535861124,search
5.800000000000001,A0100,-42447.83214509203,-11.91712241951609,5943.544056799594,357.5402944620862,358.80340860840863,-0.606387893753824,-1.9388572310394694,
5.800000000000001,A0200,-42818.02054740618,1425.132858710207,5956.614016831463,332.1292443088632,63.06073969616794,-0.7141134025608421,68.04933444507026,
5.800000000000001,B0100,42450.52572139249,11.914537222493891,5943.52682327772,357.5414966027609,178.80386326265707,-0.6065449790858547,-1.9383616632775733,search
5.800000000000001,B0200,42489.468505874385,760.1099302755792,6019.60957887091,351.80200350916186,173.05438168135495,-0.5703645205114152,9.47634992867314,search
6.0,A0100,-42376.33499219396,-12.934910356780165,5943.334783795319,357.5479571299003,358.9058253234772,-0.9049044015957602,-0.376652317023885,
6.0,A0200,-42783.80828298395,1481.9136563082793,5954.7319586543435,331.1446156484715,64.4566416256228,0.6054078694873447,44.917222961161464,
6.0,B0100,42379.028323618506,12.932238585706727,5943.317365023791,357.54919652794774,178.9063069838272,-0.905061041161483,-0.3761295832879631,search
6.0,B0200,42419.75800134804,769.0622310267554,6019.337315470151,350.9534935101012,172.97012429509445,-0.8852180968502561,15.97018184093866,search
6.2,A0100,-42304.848215625425,-13.978602381408564,5943.127902580416,357.3746326229929,358.7267648010214,-0.8508856848231512,-3.088969198234466,
6.2,A0200,-42751.18591239682,1539.4492256556368,5954.020898417246,330.33644063983274,65.40714911443864,2.717548258185486,20.217262282707182,
6.2,B0100,42307.541294707946,13.975847062358298,5943.110304340145,357.37590971960987,178.7272788012245,-0.8510345003968441,-3.0884994202126728,search
6.2,B0200,42350.15749335155,777.8419110724444,6019.197000281896,350.63794687028417,173.86275456264624,1.3368675851697764,16.864996011940825,search
6.4,A0100,-42233.38680821268,-15.064803007637238,5942.969121959937,357.3685772836838,358.8379762615369,-1.131415627125476,-1.4775059943336681,
6.4,A0200,-42719.45933321281,1597.3278684380166,5954.797831536433,329.845665546346,65.01442109725156,3.7689372152801166,-5.087602770219022,
6.4,B0100,42236.079627412626,15.06196475676552,5942.951351072632,357.369890154724,178.83851971233713,-1.1315630390116846,-1.4770089601818095,search
6.4,B0200,42280.61097827267,786.3335322552066,6019.440276756999,349.8867640978262,173.50116670725808,0.8610239532250759,19.857320250561262,search
6.6000000000000005,A0100,-42161.937904994375,-16.183350819741463,5942.735626808333,357.1887198281735,358.6585590810519,-0.9967409113076521,-4.172785568359429,
6.6000000000000005,A0200,-42687.93941102961,1655.2496131579865,5956.386268955843,329.87848258528,65.26990073891056,1.1416343353026484,-21.247627313459095,
6.6000000000000005,B0100,42164.63045731087,16.180433276043914,5942.717690367743,357.19006880916,178.65913819343905,-0.9968800275847736,-4.172341292184209,search
6.6000000000000005,B0200,42211.174127312544,794.6069768244761,6019.925147399314,349.39170904864585,173.13223009237086,-0.20072769047119096,8.652844513119575,search
6.800000000000001,A0100,-42090.515848157425,-17.35193524458009,5942.514446496072,357.17828296726395,358.77351824766555,-1.2370299548688815,-2.5421012107970187,
6.800000000000001,A0200,-42656.616586109296,1713.3402104550587,5957.521643666601,330.29941073511185,65.37217102518079,0.26620356031886483,-17.7923585369334,
6.800000000000001,B0100,42093.208126419995,17.34894076913224,5942.496352924325,357.1796668835155,178.77412982400585,-1.2371668086802934,-2.5416268258503,search
6.800000000000001,B0200,42141.79244881453,802.7336410562802,6020.836835121259,349.2382030790467,173.80056159823292,3.009163780270216,7.795343536649279,search
7.0,A0100,-42019.10665766102,-18.558475750891375,5942.2028738826775,356.99934671527035,358.5918386555334,-1.0891941755264611,-5.22695208423672,
7.0,A0200,-42625.500363522355,1771.6827782512664,5957.957373548761,330.90078522225963,64.81265297875625,0.1644206793702592,-12.101895683003887,
7.0,B0100,42021.79865510914,18.55541012523281,5942.184631809003,357.0007653526468,178.59248839176706,-1.089321558578271,-5.226533936270021,search
7.0,B0200,42072.4379876319,810.7316184968113,6022.238736678184,349.0022192593163,173.24369864620607,-0.6402299002787756,3.782921933695542,search
7.2,A0100,-41947.724269717306,-19.82209799336124,5941.895816666378,356.9909520358288,358.71038305028856,-1.319741234996003,-3.595536573818229,
7.2,A0200,-42594.466494729255,1830.1934051025419,5958.019214938944,331.40905271583694,64.45696664037791,-0.327670974889208,-9.296315888507298,
7.2,B0100,41950.41597947288,19.818965890835898,5941.877436316001,356.9924045695031,178.71106789651668,-1.3198650649745498,-3.595088262161983,search
7.2,B0200,42003.132495224505,818.7133588495853,6023.269967249467,348.7299873387414,173.45763205953224,-3.0691575860963347,2.7282359927164723,search
7.4,A0100,-41876.354424586876,-21.128662277689727,5941.494456209848,356.81538018962175,358.52539845427333,-1.1721474422483968,-6.280256091726709,
7.4,A0200,-42563.49081869665,1888.8462772468374,5957.7584281770705,331.8916165144461,64.14497695400838,-0.7935863491014516,-6.0105692628858485,
7.4,B0100,41879.04584009912,21.1254718059281,5941.475948062343,356.8168664478213,178.52612382466987,-1.1722603930651694,-6.279869967290324,search
7.4,B0200,41933.88842635677,826.6912894263533,6023.312729903322,348.2924388266296,173.25482625559036,-2.937818896105016,-0.10854091301929762,search
7.6000000000000005,A0100,-41805.01090406858,-22.498761572209332,5941.09474929733,356.8107383405985,358.64671544848375,-1.3987859323590182,-4.657883226469863,
7.6000000000000005,A0200,-42532.55783687767,1947.6260543810786,5957.183876982288,332.35285380386546,63.862238043025364,-1.226332189403583,-2.3250555421811625,
7.6000000000000005,B0100,41807.70201872218,22.495519746760692,5941.076125536452,356.812257075057,178.64747856295918,-1.3988937641181627,-4.657468769772428,search
7.6000000000000005,B0200,41864.69406460949,834.6738801725878,6022.867438162313,348.3444202494262,173.2820040358052,-0.4189291188464881,1.0862068619660186,search
7.800000000000001,A0100,-41733.66187095783,-23.905407361744437,5940.527130062668,356.8621960608843,358.6169759890218,-1.2434959446105318,1.1675702380043202,
7.800000000000001,A0200,-42501.658333277344,2006.5166304226877,5956.339644262696,332.7686060930846,63.5977428486568,-0.9526261612084206,1.6946841265990873,
7.800000000000001,B0100,41736.352678448944,23.90212530199824,5940.508402866923,356.8637485622641,178.61778261553013,-1.2435929896046929,1.167972919200349,search
7.800000000000001,B0200,41795.495494323055,842.6591948588757,6022.616729647249,348.1700311694614,173.1117504905024,0.247041579122844,-1.4662727107396345,search
8.0,A0100,-41662.315060132714,-25.331908095682593,5939.95612485446,356.73708179514176,358.4465313615812,-0.7560089335762221,-1.5653855750133565,
8.0,A0200,-42470.79500402715,2065.5061624399495,5955.465735633481,332.98222384421183,63.25741248813013,-0.5604585119850879,-1.9099888788335362,
8.0,B0100,41665.005553990995,25.328598736712593,5939.937308480272,356.73866738224024,178.44738451836497,-0.7560949585856587,-1.5650472496226633,search
8.0,B0200,41726.32492034234,850.6688053442977,6022.717545723233,348.21436007107155,173.20719844864732,-0.2456161891006688,-0.2983512445876742,search
8.200000000000001,A0100,-41590.98516488558,-26.7906617692679,5939.5949128829525,356.7546515247466,358.51746372138433,-0.34413394533686714,-0.019213202433978477,
8.200000000000001,A0200,-42439.948261112295,2124.5542102944746,5954.748554574233,333.2991436704678,63.162208021167714,-0.2682637179458957,-2.203069772250245,
8.200000000000001,B0100,41593.67533790592,26.787332020745453,5939.576022742607,356.7562733043184,178.51836235695987,-0.3442099514242242,-0.018853764582320666,search
8.200000000000001,B0200,41657.153657197705,858.6961075132967,6022.901632660036,348.1124675549253,173.02423874943065,-0.3350571776504071,-2.7593890546095214,search
8.4,A0100,-41519.660056078086,-28.276945879853884,5939.434530852417,356.60474521539084,358.3412042825866,-0.3049677429034115,-2.68877036395587,
8.4,A0200,-42409.097107858535,2183.66543006519,5954.141796067066,333.4481937933533,62.87736783564746,-0.3352366840899194,-5.269931592822454,
8.4,B0100,41522.349900984045,28.27359805800006,5939.415584127642,356.6064024291348,178.34214587547064,-0.3050305685516098,-2.6884902571889295,search
8.4,B0200,41587.99777246494,866.7581351603367,6023.168801961412,348.17911526448495,173.13111006341,-0.6730865862552019,-1.454113391690716,search
8.6,A0100,-41448.357928698024,-29.808484849148954,5939.470901121385,356.618498503237,358.4606337701414,-0.7502786177753266,-1.1138046394252525,
8.6,A0200,-42378.21915586705,2242.804336568126,5953.662292558996,333.76603198943656,62.909200454669325,-0.8236339445198289,-5.12506106863294,
8.6,B0100,41451.047438360736,29.80511488223965,5939.451914204996,356.62018707191106,178.46161558590086,-0.7503319591925062,-1.1135076570119726,search
8.6,B0200,41518.84222894359,874.8453044426478,6023.367873230656,348.0641715111801,172.95067075948148,-0.582467533808592,-3.8946572770991543,search
8.8,A0100,-41377.066736428154,-31.37284161380012,5939.49716399448,356.4409374546039,358.2850287046835,-0.6841989014901738,-3.7827085576943786,
8.8,A0200,-42347.313219401105,2302.004885375278,5953.049973944,334.10240925083025,62.796600559313994,-0.8461429506083673,-0.03946305055794456,
8.8,B0100,41379.7559047891,31.369446339254864,5939.478152964921,356.4426558956316,178.2860575967982,-0.6842378262691751,-3.782491703033395,search
8.8,B0200,41449.740375959205,882.9857366110937,6023.670941783614,347.8301787927509,173.19696224782888,0.9582602543658318,-0.10820530340932213,search
9.0,A0100,-41305.80234340213,-32.986220225888246,5939.564758676255,356.4314384825585,358.4011183489273,-0.9557234478889465,-2.157568992140243,
9.0,A0200,-42316.387798108844,2361.2728519219236,5952.3653082451365,334.44401480523635,62.7060830715892,-0.4780518445997551,5.113188147942366,
9.0,B0100,41308.49116465701,32.98279485097191,5939.545740661273,356.43318358633576,178.40219349107062,-0.9557531591005346,-2.1573171151327943,search
9.0,B0200,41380.65432870563,891.1278791225159,6024.196017627863,347.7687278366721,173.0901441984772,0.6947062015321692,6.820629102087448,search
9.200000000000001,A0100,-41234.55100992222,-34.63640619184662,5939.554141691491,356.2497062197733,358.2226282109374,-0.8202618890857788,-4.8230720517320975,
9.200000000000001,A0200,-42285.47953157741,2420.609596260165,5951.769716821384,334.5649551865439,62.493984951892116,-0.4324598692097799,2.572433528904789,
9.200000000000001,B0100,41237.23947868608,34.63294911855701,5939.535134470898,356.2514781235263,178.22375480778288,-0.8202758670520428,-4.822888633670625,search
9.200000000000001,B0200,41311.61000872852,899.2226985913749,6025.005340896085,347.46523598630887,173.07856179342645,0.4261120691387482,-0.03766724904483892,search
9.4,A0100,-41163.3274447709,-36.34153331251582,5939.55369757253,356.2377464378896,358.34061952834423,-1.0571684168111246,-3.191710045397191,
9.4,A0200,-42254.587216583604,2479.9843750279215,5951.353031698258,334.807367633489,62.540753485295284,-0.16653438790375114,3.283448017675755,
9.4,B0100,41166.01555582852,36.33804225475615,5939.534720215248,356.23954273435356,178.34179648231637,-1.0571718206111942,-3.19148058442439,search
9.4,B0200,41242.6008648636,907.3025215244579,6026.01249371841,347.4788244917537,173.22815134553542,0.013141849546730642,-0.5935341456523986,search
9.600000000000001,A0100,-41092.11701153125,-38.08795244412613,5939.461269902125,356.05810212500853,358.1586385488039,-0.9112588521898909,-5.857103634956367,
9.600000000000001,A0200,-42223.69833903537,2539.4117103395947,5951.058475414025,334.8967099150165,62.35263712557346,-0.1470766391198176,0.9829356672274601,
9.600000000000001,B0100,41094.80475997738,38.08442852767985,5939.442342143926,356.05992249263613,178.15987038500515,-0.911244734962739,-5.856937289345714,search
9.600000000000001,B0200,41173.598857365025,915.3902293297579,6026.973871117632,347.30079786173195,173.034822351629,0.08726514761406337,-3.127952038450766,search
