time,agent_id,phase,distance,my_intent,enemy_intent,situation
252.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
252.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
254.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
254.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
256.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
256.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
258.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
258.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
260.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
260.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
262.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
262.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
264.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
264.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
266.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
266.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
268.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
268.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
270.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
270.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
272.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
272.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
274.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
274.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
276.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
276.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
278.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
278.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
280.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
280.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
282.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
282.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
284.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
284.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
286.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
286.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
288.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
288.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
290.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
290.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
292.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
292.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
294.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
294.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
296.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
296.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
298.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
298.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
300.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
300.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
302.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
302.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
304.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
304.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
306.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
306.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
308.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
308.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
310.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
310.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
312.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
312.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
314.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
314.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
316.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
316.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
318.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
318.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
320.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
320.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,NEUTRAL
322.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
322.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,DISADVANTAGE
324.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
324.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,DISADVANTAGE
326.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
326.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,DISADVANTAGE
328.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
328.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,DISADVANTAGE
330.0,A0100,DR_MAR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,ADVANTAGE
330.0,A0200,TR_DOR,64742.85339193876,CONSERVATIVE_CLEAR,NEUTRAL,DISADVANTAGE
