time,agent_id,mode,target_id,distance,lock_quality,snr
40.0,A0100,SEARCH,B0100,102053.82018794588,0.0,10.0
40.0,A0200,SEARCH,B0100,102138.16671272734,0.0,10.0
40.0,B0100,SEARCH,A0100,102053.82018794588,0.0,10.0
40.0,B0200,SEARCH,A0100,102056.57856052012,0.0,10.0
42.0,A0100,SEARCH,B0100,101168.52249573029,0.0,10.0
42.0,A0200,SEARCH,B0100,101251.93446951344,0.0,10.0
42.0,B0100,SEARCH,A0100,101168.52249573029,0.0,10.0
42.0,B0200,SEARCH,A0100,101171.51421032139,0.0,10.0
44.0,A0100,SEARCH,B0100,100286.78227811714,0.0,10.0
44.0,A0200,SEARCH,B0100,100369.04951579521,0.0,10.0
44.0,B0100,SEARCH,A0100,100286.78227811714,0.0,10.0
44.0,B0200,SEARCH,A0100,100290.0352102339,0.0,10.0
46.0,A0100,TRACK,B0100,99407.1784154647,0.6,15.0
46.0,A0200,TRACK,B0100,99486.16512098751,0.6,15.0
46.0,B0100,TRACK,A0100,99407.1784154647,0.6,15.0
46.0,B0200,TRACK,A0100,99410.71569885814,0.6,15.0
48.0,A0100,TRACK,B0100,98529.21365031251,0.6,15.0
48.0,A0200,TRACK,B0100,98624.3120453548,0.6,15.0
48.0,B0100,TRACK,A0100,98529.21365031251,0.6,15.0
48.0,B0200,TRACK,A0100,98533.04844974243,0.6,15.0
50.0,A0100,TRACK,B0100,97652.17839488847,0.6,15.0
50.0,A0200,TRACK,B0100,97814.8156396648,0.6,15.0
50.0,B0100,TRACK,A0100,97652.17839488847,0.6,15.0
50.0,B0200,TRACK,A0100,97656.31126452345,0.6,15.0
52.0,A0100,TRACK,B0100,96777.63242758418,0.6,15.0
52.0,A0200,TRACK,B0100,97053.87834569723,0.6,15.0
52.0,B0100,TRACK,A0100,96777.63242758418,0.6,15.0
52.0,B0200,TRACK,A0100,96782.06456980856,0.6,15.0
54.0,A0100,TRACK,B0100,95905.9369606204,0.6,15.0
54.0,A0200,TRACK,B0100,96349.26239360041,0.6,15.0
54.0,B0100,TRACK,A0100,95905.9369606204,0.6,15.0
54.0,B0200,TRACK,A0100,95910.67197372353,0.6,15.0
56.0,A0100,TRACK,B0100,95036.98432017169,0.6,15.0
56.0,A0200,TRACK,B0100,95703.70809896165,0.6,15.0
56.0,B0100,TRACK,A0100,95036.98432017169,0.6,15.0
56.0,B0200,TRACK,A0100,95042.03428913144,0.6,15.0
58.0,A0100,TRACK,B0100,94169.23843301859,0.6,15.0
58.0,A0200,TRACK,B0100,95110.29077394075,0.6,15.0
58.0,B0100,TRACK,A0100,94169.23843301859,0.6,15.0
58.0,B0200,TRACK,A0100,94174.60326817953,0.6,15.0
60.0,A0100,TRACK,B0100,93303.91006188562,0.6,15.0
60.0,A0200,TRACK,B0100,94565.67277514952,0.6,15.0
60.0,B0100,TRACK,A0100,93303.91006188562,0.6,15.0
60.0,B0200,TRACK,A0100,93309.5978307387,0.6,15.0
62.0,A0100,TRACK,B0100,92440.2691566339,0.6,15.0
62.0,A0200,TRACK,B0100,94057.7534419423,0.6,15.0
62.0,B0100,TRACK,A0100,92440.2691566339,0.6,15.0
62.0,B0200,TRACK,A0100,92446.3059218969,0.6,15.0
64.0,A0100,TRACK,B0100,91577.20862071803,0.6,15.0
64.0,A0200,TRACK,B0100,93504.64668302023,0.6,15.0
64.0,B0100,TRACK,A0100,91577.20862071803,0.6,15.0
64.0,B0200,TRACK,A0100,91583.5942974304,0.6,15.0
66.0,A0100,TRACK,B0100,90715.30084763064,0.6,15.0
66.0,A0200,TRACK,B0100,92912.17451198694,0.6,15.0
66.0,B0100,TRACK,A0100,90715.30084763064,0.6,15.0
66.0,B0200,TRACK,A0100,90722.03464025441,0.6,15.0
68.0,A0100,TRACK,B0100,89854.23790867391,0.6,15.0
68.0,A0200,TRACK,B0100,92341.01058594014,0.6,15.0
68.0,B0100,TRACK,A0100,89854.23790867391,0.6,15.0
68.0,B0200,TRACK,A0100,89861.31381061654,0.6,15.0
70.0,A0100,TRACK,B0100,88995.56474148414,0.6,15.0
70.0,A0200,TRACK,B0100,91798.81911825793,0.6,15.0
70.0,B0100,TRACK,A0100,88995.56474148414,0.6,15.0
70.0,B0200,TRACK,A0100,89002.98005413418,0.6,15.0
72.0,A0100,TRACK,B0100,88138.18104575298,0.6,15.0
72.0,A0200,TRACK,B0100,91281.63768667422,0.6,15.0
72.0,B0100,TRACK,A0100,88138.18104575298,0.6,15.0
72.0,B0200,TRACK,A0100,88145.93496341011,0.6,15.0
74.0,A0100,TRACK,B0100,87281.44047911446,0.6,15.0
74.0,A0200,TRACK,B0100,90783.88860722318,0.6,15.0
74.0,B0100,TRACK,A0100,87281.44047911446,0.6,15.0
74.0,B0200,TRACK,A0100,87289.54467966588,0.6,15.0
76.0,A0100,TRACK,B0100,86423.96812922032,0.6,15.0
76.0,A0200,TRACK,B0100,90303.30539496744,0.6,15.0
76.0,B0100,TRACK,A0100,86423.96812922032,0.6,15.0
76.0,B0200,TRACK,A0100,86432.41989690106,0.6,15.0
78.0,A0100,TRACK,B0100,85568.54679915114,0.6,15.0
78.0,A0200,TRACK,B0100,89838.47118125334,0.6,15.0
78.0,B0100,TRACK,A0100,85568.54679915114,0.6,15.0
78.0,B0200,TRACK,A0100,85577.34641825933,0.6,15.0
80.0,A0100,TRACK,B0100,84714.61604226768,0.6,15.0
80.0,A0200,TRACK,B0100,89382.96913529486,0.6,15.0
80.0,B0100,TRACK,A0100,84714.61604226768,0.6,15.0
80.0,B0200,TRACK,A0100,84723.77532606517,0.6,15.0
82.0,A0100,TRACK,B0100,83861.85189570051,0.6,15.0
82.0,A0200,TRACK,B0100,88937.82972516396,0.6,15.0
82.0,B0100,TRACK,A0100,83861.85189570051,0.6,15.0
82.0,B0200,TRACK,A0100,83871.39642228781,0.6,15.0
84.0,A0100,TRACK,B0100,83008.84564249797,0.6,15.0
84.0,A0200,TRACK,B0100,88497.67326671002,0.6,15.0
84.0,B0100,TRACK,A0100,83008.84564249797,0.6,15.0
84.0,B0200,TRACK,A0100,83018.7847222644,0.6,15.0
86.0,A0100,TRACK,B0100,82156.29035292171,0.6,15.0
86.0,A0200,TRACK,B0100,88062.82532600456,0.6,15.0
86.0,B0100,TRACK,A0100,82156.29035292171,0.6,15.0
86.0,B0200,TRACK,A0100,82166.63428550879,0.6,15.0
88.0,A0100,TRACK,B0100,81305.70235380178,0.6,15.0
88.0,A0200,TRACK,B0100,87631.61516864541,0.6,15.0
88.0,B0100,TRACK,A0100,81305.70235380178,0.6,15.0
88.0,B0200,TRACK,A0100,81316.47197883234,0.6,15.0
90.0,A0100,TRACK,B0100,80456.5979440465,0.6,15.0
90.0,A0200,TRACK,B0100,87205.83793170594,0.6,15.0
90.0,B0100,TRACK,A0100,80456.5979440465,0.6,15.0
90.0,B0200,TRACK,A0100,80467.81367931806,0.6,15.0
92.0,A0100,LOCK,B0100,79606.61648289803,0.9,20.0
92.0,A0200,TRACK,B0100,86781.2581972267,0.6,15.0
92.0,B0100,LOCK,A0100,79606.61648289803,0.9,20.0
92.0,B0200,LOCK,A0100,79618.29254673082,0.9,20.0
94.0,A0100,LOCK,B0100,78758.01164381065,0.9,20.0
94.0,A0200,TRACK,B0100,86360.48729856928,0.6,15.0
94.0,B0100,LOCK,A0100,78758.01164381065,0.9,20.0
94.0,B0200,LOCK,A0100,78770.17038420457,0.9,20.0
96.0,A0100,LOCK,B0100,77909.79262482212,0.9,20.0
96.0,A0200,TRACK,B0100,85941.25657178479,0.6,15.0
96.0,B0100,LOCK,A0100,77909.79262482212,0.9,20.0
96.0,B0200,LOCK,A0100,77922.44681563349,0.9,20.0
98.0,A0100,LOCK,B0100,77061.9013408483,0.9,20.0
98.0,A0200,TRACK,B0100,85522.96535014248,0.6,15.0
98.0,B0100,LOCK,A0100,77061.9013408483,0.9,20.0
98.0,B0200,LOCK,A0100,77075.06850054808,0.9,20.0
100.0,A0100,LOCK,B0100,76215.35206728848,0.9,20.0
100.0,A0200,TRACK,B0100,85109.68025156348,0.6,15.0
100.0,B0100,LOCK,A0100,76215.35206728848,0.9,20.0
100.0,B0200,LOCK,A0100,76229.08208152984,0.9,20.0
102.0,A0100,LOCK,B0100,75368.84654809529,0.9,20.0
102.0,A0200,TRACK,B0100,84700.41026502382,0.6,15.0
102.0,B0100,LOCK,A0100,75368.84654809529,0.9,20.0
102.0,B0200,LOCK,A0100,75383.15895709165,0.9,20.0
104.0,A0100,LOCK,B0100,74523.61034256783,0.9,20.0
104.0,A0200,TRACK,B0100,84297.30293312817,0.6,15.0
104.0,B0100,LOCK,A0100,74523.61034256783,0.9,20.0
104.0,B0200,LOCK,A0100,74538.51991383471,0.9,20.0
106.0,A0100,LOCK,B0100,73681.10294776894,0.9,20.0
106.0,A0200,TRACK,B0100,83901.83303328634,0.6,15.0
106.0,B0100,LOCK,A0100,73681.10294776894,0.9,20.0
106.0,B0200,LOCK,A0100,73696.59878822557,0.9,20.0
108.0,A0100,LOCK,B0100,72841.24033638966,0.9,20.0
108.0,A0200,TRACK,B0100,83515.07975291801,0.6,15.0
108.0,B0100,LOCK,A0100,72841.24033638966,0.9,20.0
108.0,B0200,LOCK,A0100,72857.29299592723,0.9,20.0
110.0,A0100,LOCK,B0100,72004.07678990962,0.9,20.0
110.0,A0200,TRACK,B0100,83137.8033391816,0.6,15.0
110.0,B0100,LOCK,A0100,72004.07678990962,0.9,20.0
110.0,B0200,LOCK,A0100,72020.65849280289,0.9,20.0
112.0,A0100,LOCK,B0100,71169.77339058138,0.9,20.0
112.0,A0200,TRACK,B0100,82772.07554482136,0.6,15.0
112.0,B0100,LOCK,A0100,71169.77339058138,0.9,20.0
112.0,B0200,LOCK,A0100,71186.86473663768,0.9,20.0
114.0,A0100,LOCK,B0100,70337.40205504098,0.9,20.0
114.0,A0200,TRACK,B0100,82419.60892273116,0.6,15.0
114.0,B0100,LOCK,A0100,70337.40205504098,0.9,20.0
114.0,B0200,LOCK,A0100,70354.99424574184,0.9,20.0
116.0,A0100,LOCK,B0100,69508.21697068628,0.9,20.0
116.0,A0200,TRACK,B0100,82080.45141368284,0.6,15.0
116.0,B0100,LOCK,A0100,69508.21697068628,0.9,20.0
116.0,B0200,LOCK,A0100,69526.34597904653,0.9,20.0
118.0,A0100,LOCK,B0100,68731.74196350147,0.9,20.0
118.0,A0200,TRACK,B0100,81753.86458546983,0.6,15.0
118.0,B0100,LOCK,A0100,68731.74196350147,0.9,20.0
118.0,B0200,LOCK,A0100,68751.22244302598,0.9,20.0
120.0,A0100,LOCK,B0100,68012.9871668947,0.9,20.0
120.0,A0200,TRACK,B0100,81440.46187292252,0.6,15.0
120.0,B0100,LOCK,A0100,68012.9871668947,0.9,20.0
120.0,B0200,LOCK,A0100,68034.53478950859,0.9,20.0
122.0,A0100,LOCK,B0100,67315.38205881558,0.9,20.0
122.0,A0200,TRACK,B0100,81139.45041779778,0.6,15.0
122.0,B0100,LOCK,A0100,67315.38205881558,0.9,20.0
122.0,B0200,LOCK,A0100,67339.20767155473,0.9,20.0
124.0,A0100,LOCK,B0100,66739.92513019183,0.9,20.0
124.0,A0200,TRACK,B0100,80852.53317629072,0.6,15.0
124.0,B0100,LOCK,A0100,66739.92513019183,0.9,20.0
124.0,B0200,LOCK,A0100,66766.47915746091,0.9,20.0
126.0,A0100,LOCK,B0100,66297.55668947808,0.9,20.0
126.0,A0200,TRACK,B0100,80577.40569546708,0.6,15.0
126.0,B0100,LOCK,A0100,66297.55668947808,0.9,20.0
126.0,B0200,LOCK,A0100,66327.07081912947,0.9,20.0
128.0,A0100,LOCK,B0100,65980.68069397633,0.9,20.0
128.0,A0200,TRACK,B0100,80313.70951298029,0.6,15.0
128.0,B0100,LOCK,A0100,65980.68069397633,0.9,20.0
128.0,B0200,LOCK,A0100,66012.9801480391,0.9,20.0
130.0,A0100,LOCK,B0100,65766.07785590681,0.9,20.0
130.0,A0200,TRACK,B0100,80061.85016569251,0.6,15.0
130.0,B0100,LOCK,A0100,65766.07785590681,0.9,20.0
130.0,B0200,LOCK,A0100,65800.64049810047,0.9,20.0
132.0,A0100,LOCK,B0100,65595.37528999073,0.9,20.0
132.0,A0200,LOCK,B0100,79818.7462873249,0.9,20.0
132.0,B0100,LOCK,A0100,65595.37528999073,0.9,20.0
132.0,B0200,LOCK,A0100,65631.82039125627,0.9,20.0
134.0,A0100,LOCK,B0100,65432.595891885336,0.9,20.0
134.0,A0200,LOCK,B0100,79569.32360670163,0.9,20.0
134.0,B0100,LOCK,A0100,65432.595891885336,0.9,20.0
134.0,B0200,LOCK,A0100,65470.882678728405,0.9,20.0
136.0,A0100,LOCK,B0100,65272.696560274875,0.9,20.0
136.0,A0200,LOCK,B0100,79287.70370197507,0.9,20.0
136.0,B0100,LOCK,A0100,65272.696560274875,0.9,20.0
136.0,B0200,LOCK,A0100,65312.81630651136,0.9,20.0
138.0,A0100,LOCK,B0100,65121.1955398716,0.9,20.0
138.0,A0200,LOCK,B0100,78975.63868978196,0.9,20.0
138.0,B0100,LOCK,A0100,65121.1955398716,0.9,20.0
138.0,B0200,LOCK,A0100,65163.206766415744,0.9,20.0
140.0,A0100,LOCK,B0100,64983.85739828873,0.9,20.0
140.0,A0200,LOCK,B0100,78632.1191186572,0.9,20.0
140.0,B0100,LOCK,A0100,64983.85739828873,0.9,20.0
140.0,B0200,LOCK,A0100,65027.892642409286,0.9,20.0
142.0,A0100,LOCK,B0100,64863.16041521672,0.9,20.0
142.0,A0200,LOCK,B0100,78259.50476979505,0.9,20.0
142.0,B0100,LOCK,A0100,64863.16041521672,0.9,20.0
142.0,B0200,LOCK,A0100,64909.31885890949,0.9,20.0
144.0,A0100,LOCK,B0100,64758.56409228754,0.9,20.0
144.0,A0200,LOCK,B0100,77858.68309170092,0.9,20.0
144.0,B0100,LOCK,A0100,64758.56409228754,0.9,20.0
144.0,B0200,LOCK,A0100,64806.951888028525,0.9,20.0
146.0,A0100,LOCK,B0100,64670.28470056373,0.9,20.0
146.0,A0200,LOCK,B0100,77430.76842600346,0.9,20.0
146.0,B0100,LOCK,A0100,64670.28470056373,0.9,20.0
146.0,B0200,LOCK,A0100,64720.98343232486,0.9,20.0
148.0,A0100,LOCK,B0100,64597.51706108179,0.9,20.0
148.0,A0200,LOCK,B0100,76977.0147878867,0.9,20.0
148.0,B0100,LOCK,A0100,64597.51706108179,0.9,20.0
148.0,B0200,LOCK,A0100,64650.569764566186,0.9,20.0
150.0,A0100,LOCK,B0100,64538.44174771196,0.9,20.0
150.0,A0200,LOCK,B0100,76494.64375636622,0.9,20.0
150.0,B0100,LOCK,A0100,64538.44174771196,0.9,20.0
150.0,B0200,LOCK,A0100,64593.87216452888,0.9,20.0
152.0,A0100,LOCK,B0100,64492.95254480546,0.9,20.0
152.0,A0200,LOCK,B0100,75983.19221722803,0.9,20.0
152.0,B0100,LOCK,A0100,64492.95254480546,0.9,20.0
152.0,B0200,LOCK,A0100,64550.72849540992,0.9,20.0
154.0,A0100,LOCK,B0100,64493.654669916265,0.9,20.0
154.0,A0200,LOCK,B0100,75442.3449101258,0.9,20.0
154.0,B0100,LOCK,A0100,64493.654669916265,0.9,20.0
154.0,B0200,LOCK,A0100,64552.972067860894,0.9,20.0
156.0,A0100,LOCK,B0100,64521.32606425073,0.9,20.0
156.0,A0200,LOCK,B0100,74871.96524990108,0.9,20.0
156.0,B0100,LOCK,A0100,64521.32606425073,0.9,20.0
156.0,B0200,LOCK,A0100,64581.06322434689,0.9,20.0
158.0,A0100,LOCK,B0100,64555.235106031134,0.9,20.0
158.0,A0200,LOCK,B0100,74271.20419564612,0.9,20.0
158.0,B0100,LOCK,A0100,64555.235106031134,0.9,20.0
158.0,B0200,LOCK,A0100,64615.27307687373,0.9,20.0
160.0,A0100,LOCK,B0100,64579.54254013789,0.9,20.0
160.0,A0200,LOCK,B0100,73651.57607560788,0.9,20.0
160.0,B0100,LOCK,A0100,64579.54254013789,0.9,20.0
160.0,B0200,LOCK,A0100,64639.62757460291,0.9,20.0
162.0,A0100,LOCK,B0100,64600.11971373288,0.9,20.0
162.0,A0200,LOCK,B0100,73016.27855809362,0.9,20.0
162.0,B0100,LOCK,A0100,64600.11971373288,0.9,20.0
162.0,B0200,LOCK,A0100,64660.131618607105,0.9,20.0
164.0,A0100,LOCK,B0100,64621.27921984596,0.9,20.0
164.0,A0200,LOCK,B0100,72364.6334773421,0.9,20.0
164.0,B0100,LOCK,A0100,64621.27921984596,0.9,20.0
164.0,B0200,LOCK,A0100,64681.33161600839,0.9,20.0
166.0,A0100,LOCK,B0100,64644.01633272245,0.9,20.0
166.0,A0200,LOCK,B0100,71698.29325444474,0.9,20.0
166.0,B0100,LOCK,A0100,64644.01633272245,0.9,20.0
166.0,B0200,LOCK,A0100,64704.14332864115,0.9,20.0
168.0,A0100,LOCK,B0100,64667.732291925895,0.9,20.0
168.0,A0200,LOCK,B0100,71016.27890045736,0.9,20.0
168.0,B0100,LOCK,A0100,64667.732291925895,0.9,20.0
168.0,B0200,LOCK,A0100,64727.968424396284,0.9,20.0
170.0,A0100,LOCK,B0100,64692.460318394384,0.9,20.0
170.0,A0200,LOCK,B0100,70318.31439044936,0.9,20.0
170.0,B0100,LOCK,A0100,64692.460318394384,0.9,20.0
170.0,B0200,LOCK,A0100,64752.821161119806,0.9,20.0
172.0,A0100,LOCK,B0100,64717.54923292386,0.9,20.0
172.0,A0200,LOCK,B0100,69605.85465789112,0.9,20.0
172.0,B0100,LOCK,A0100,64717.54923292386,0.9,20.0
172.0,B0200,LOCK,A0100,64778.04529111881,0.9,20.0
174.0,A0100,LOCK,B0100,64739.932509566446,0.9,20.0
174.0,A0200,LOCK,B0100,68879.67769154935,0.9,20.0
174.0,B0100,LOCK,A0100,64739.932509566446,0.9,20.0
174.0,B0200,LOCK,A0100,64800.58359602803,0.9,20.0
176.0,A0100,LOCK,B0100,64755.63356449389,0.9,20.0
176.0,A0200,LOCK,B0100,68141.1037047044,0.9,20.0
176.0,B0100,LOCK,A0100,64755.63356449389,0.9,20.0
176.0,B0200,LOCK,A0100,64816.273235116365,0.9,20.0
178.0,A0100,LOCK,B0100,64770.23803288165,0.9,20.0
178.0,A0200,LOCK,B0100,67392.52091288846,0.9,20.0
178.0,B0100,LOCK,A0100,64770.23803288165,0.9,20.0
178.0,B0200,LOCK,A0100,64830.76569168554,0.9,20.0
180.0,A0100,LOCK,B0100,64773.74135673957,0.9,20.0
180.0,A0200,LOCK,B0100,66633.58727499242,0.9,20.0
180.0,B0100,LOCK,A0100,64773.74135673957,0.9,20.0
180.0,B0200,LOCK,A0100,64834.332966340204,0.9,20.0
182.0,A0100,LOCK,B0100,64776.970213745444,0.9,20.0
182.0,A0200,LOCK,B0100,65863.04808127732,0.9,20.0
182.0,B0100,LOCK,A0100,64776.970213745444,0.9,20.0
182.0,B0200,LOCK,A0100,64837.624754915516,0.9,20.0
184.0,A0100,LOCK,B0100,64782.2887282539,0.9,20.0
184.0,A0200,LOCK,B0100,65059.47422111078,0.9,20.0
184.0,B0100,LOCK,A0100,64782.2887282539,0.9,20.0
184.0,B0200,LOCK,A0100,64842.99888795839,0.9,20.0
186.0,A0100,LOCK,B0100,64788.087512817794,0.9,20.0
186.0,A0200,LOCK,B0100,64170.72217521799,0.9,20.0
186.0,B0100,LOCK,A0100,64788.087512817794,0.9,20.0
186.0,B0200,LOCK,A0100,64848.82720184584,0.9,20.0
188.0,A0100,LOCK,B0100,64795.69695813285,0.9,20.0
188.0,A0200,LOCK,B0100,63218.2871617111,0.9,20.0
188.0,B0100,LOCK,A0100,64795.69695813285,0.9,20.0
188.0,B0200,LOCK,A0100,64856.44136331528,0.9,20.0
190.0,A0100,LOCK,B0100,64804.316793498765,0.9,20.0
190.0,A0200,LOCK,B0100,62243.780505385206,0.9,20.0
190.0,B0100,LOCK,A0100,64804.316793498765,0.9,20.0
190.0,B0200,LOCK,A0100,64865.037841345445,0.9,20.0
192.0,A0100,LOCK,B0100,64814.737481781434,0.9,20.0
192.0,A0200,LOCK,B0100,61257.834693953024,0.9,20.0
192.0,B0100,LOCK,A0100,64814.737481781434,0.9,20.0
192.0,B0200,LOCK,A0100,64875.40919647356,0.9,20.0
194.0,A0100,LOCK,B0100,64828.183558100725,0.9,20.0
194.0,A0200,LOCK,B0100,60264.208367499865,0.9,20.0
194.0,B0100,LOCK,A0100,64828.183558100725,0.9,20.0
194.0,B0200,LOCK,A0100,64888.78951626004,0.9,20.0
196.0,A0100,LOCK,B0100,64843.49582450709,0.9,20.0
196.0,A0200,LOCK,B0100,59264.33039793588,0.9,20.0
196.0,B0100,LOCK,A0100,64843.49582450709,0.9,20.0
196.0,B0200,LOCK,A0100,64904.042068558076,0.9,20.0
198.0,A0100,LOCK,B0100,64858.61877211205,0.9,20.0
198.0,A0200,LOCK,B0100,58264.186128994355,0.9,20.0
198.0,B0100,LOCK,A0100,64858.61877211205,0.9,20.0
198.0,B0200,LOCK,A0100,64919.09130680848,0.9,20.0
200.0,A0100,LOCK,B0100,64873.27363895405,0.9,20.0
200.0,A0200,LOCK,B0100,57269.27112884742,0.9,20.0
200.0,B0100,LOCK,A0100,64873.27363895405,0.9,20.0
200.0,B0200,LOCK,A0100,64933.659460973366,0.9,20.0
202.0,A0100,LOCK,B0100,64888.173339580855,0.9,20.0
202.0,A0200,LOCK,B0100,56269.88097636048,0.9,20.0
202.0,B0100,LOCK,A0100,64888.173339580855,0.9,20.0
202.0,B0200,LOCK,A0100,64948.457460807724,0.9,20.0
204.0,A0100,LOCK,B0100,64905.49575458951,0.9,20.0
204.0,A0200,LOCK,B0100,55262.17995587897,0.9,20.0
204.0,B0100,LOCK,A0100,64905.49575458951,0.9,20.0
204.0,B0200,LOCK,A0100,64965.676555234306,0.9,20.0
206.0,A0100,LOCK,B0100,64922.89077954387,0.9,20.0
206.0,A0200,LOCK,B0100,54275.81310208375,0.9,20.0
206.0,B0100,LOCK,A0100,64922.89077954387,0.9,20.0
206.0,B0200,LOCK,A0100,64982.96693593016,0.9,20.0
208.0,A0100,LOCK,B0100,64940.42583119681,0.9,20.0
208.0,A0200,LOCK,B0100,53343.349855545064,0.9,20.0
208.0,B0100,LOCK,A0100,64940.42583119681,0.9,20.0
208.0,B0200,LOCK,A0100,65000.37955069038,0.9,20.0
210.0,A0100,LOCK,B0100,64957.37020718817,0.9,20.0
210.0,A0200,LOCK,B0100,52495.1949013462,0.9,20.0
210.0,B0100,LOCK,A0100,64957.37020718817,0.9,20.0
210.0,B0200,LOCK,A0100,65017.17669670963,0.9,20.0
