time,agent_id,mode,target_id,distance,lock_quality,snr
20.0,A0100,SEARCH,B0100,111061.04584628297,0.0,10.0
20.0,A0200,SEARCH,B0100,112156.06396541694,0.0,10.0
20.0,B0100,SEARCH,A0100,111061.04584628297,0.0,10.0
20.0,B0200,SEARCH,A0100,111062.40215048526,0.0,10.0
22.0,A0100,SEARCH,B0100,110143.67627447471,0.0,10.0
22.0,A0200,SEARCH,B0100,111379.14731786681,0.0,10.0
22.0,B0100,SEARCH,A0100,110143.67627447471,0.0,10.0
22.0,B0200,SEARCH,A0100,110145.117008661,0.0,10.0
24.0,A0100,SEARCH,B0100,109230.19072326188,0.0,10.0
24.0,A0200,SEARCH,B0100,110598.81970628323,0.0,10.0
24.0,B0100,SEARCH,A0100,109230.19072326188,0.0,10.0
24.0,B0200,SEARCH,A0100,109231.7248100237,0.0,10.0
26.0,A0100,SEARCH,B0100,108320.23058854106,0.0,10.0
26.0,A0200,SEARCH,B0100,109809.84516071147,0.0,10.0
26.0,B0100,SEARCH,A0100,108320.23058854106,0.0,10.0
26.0,B0200,SEARCH,A0100,108321.8692525992,0.0,10.0
28.0,A0100,SEARCH,B0100,107414.16174531159,0.0,10.0
28.0,A0200,SEARCH,B0100,109023.91610467399,0.0,10.0
28.0,B0100,SEARCH,A0100,107414.16174531159,0.0,10.0
28.0,B0200,SEARCH,A0100,107415.92497175888,0.0,10.0
30.0,A0100,SEARCH,B0100,106514.28080928713,0.0,10.0
30.0,A0200,SEARCH,B0100,108239.76122339796,0.0,10.0
30.0,B0100,SEARCH,A0100,106514.28080928713,0.0,10.0
30.0,B0200,SEARCH,A0100,106516.17681694821,0.0,10.0
32.0,A0100,SEARCH,B0100,105617.62828880118,0.0,10.0
32.0,A0200,SEARCH,B0100,107456.3492498271,0.0,10.0
32.0,B0100,SEARCH,A0100,105617.62828880118,0.0,10.0
32.0,B0200,SEARCH,A0100,105619.66140622785,0.0,10.0
34.0,A0100,SEARCH,B0100,104723.49048197443,0.0,10.0
34.0,A0200,SEARCH,B0100,106673.02302371866,0.0,10.0
34.0,B0100,SEARCH,A0100,104723.49048197443,0.0,10.0
34.0,B0200,SEARCH,A0100,104725.67655539342,0.0,10.0
36.0,A0100,SEARCH,B0100,103831.70661637493,0.0,10.0
36.0,A0200,SEARCH,B0100,105890.93579805605,0.0,10.0
36.0,B0100,SEARCH,A0100,103831.70661637493,0.0,10.0
36.0,B0200,SEARCH,A0100,103834.05899568126,0.0,10.0
38.0,A0100,SEARCH,B0100,102941.77281435671,0.0,10.0
38.0,A0200,SEARCH,B0100,105109.94581660452,0.0,10.0
38.0,B0100,SEARCH,A0100,102941.77281435671,0.0,10.0
38.0,B0200,SEARCH,A0100,102944.32057768971,0.0,10.0
40.0,A0100,SEARCH,B0100,102053.82018794588,0.0,10.0
40.0,A0200,SEARCH,B0100,104330.03331459136,0.0,10.0
40.0,B0100,SEARCH,A0100,102053.82018794588,0.0,10.0
40.0,B0200,SEARCH,A0100,102056.57856052012,0.0,10.0
42.0,A0100,SEARCH,B0100,101168.52249573029,0.0,10.0
42.0,A0200,SEARCH,B0100,103553.25722215096,0.0,10.0
42.0,B0100,SEARCH,A0100,101168.52249573029,0.0,10.0
42.0,B0200,SEARCH,A0100,101171.51421032139,0.0,10.0
44.0,A0100,SEARCH,B0100,100286.78227811714,0.0,10.0
44.0,A0200,SEARCH,B0100,102779.44910041314,0.0,10.0
44.0,B0100,SEARCH,A0100,100286.78227811714,0.0,10.0
44.0,B0200,SEARCH,A0100,100290.0352102339,0.0,10.0
46.0,A0100,TRACK,B0100,99407.1784154647,0.6,15.0
46.0,A0200,SEARCH,B0100,102006.60708408624,0.0,10.0
46.0,B0100,TRACK,A0100,99407.1784154647,0.6,15.0
46.0,B0200,TRACK,A0100,99410.71569885814,0.6,15.0
48.0,A0100,TRACK,B0100,98529.21365031251,0.6,15.0
48.0,A0200,SEARCH,B0100,101234.62928440732,0.0,10.0
48.0,B0100,TRACK,A0100,98529.21365031251,0.6,15.0
48.0,B0200,TRACK,A0100,98533.04844974243,0.6,15.0
50.0,A0100,TRACK,B0100,97652.17839488847,0.6,15.0
50.0,A0200,SEARCH,B0100,100463.34807636445,0.0,10.0
50.0,B0100,TRACK,A0100,97652.17839488847,0.6,15.0
50.0,B0200,TRACK,A0100,97656.31126452345,0.6,15.0
52.0,A0100,TRACK,B0100,96777.63242758418,0.6,15.0
52.0,A0200,TRACK,B0100,99693.90192962666,0.6,15.0
52.0,B0100,TRACK,A0100,96777.63242758418,0.6,15.0
52.0,B0200,TRACK,A0100,96782.06456980856,0.6,15.0
54.0,A0100,TRACK,B0100,95905.9369606204,0.6,15.0
54.0,A0200,TRACK,B0100,98926.1082581824,0.6,15.0
54.0,B0100,TRACK,A0100,95905.9369606204,0.6,15.0
54.0,B0200,TRACK,A0100,95910.67197372353,0.6,15.0
56.0,A0100,TRACK,B0100,95036.98432017169,0.6,15.0
56.0,A0200,TRACK,B0100,98159.0323829624,0.6,15.0
56.0,B0100,TRACK,A0100,95036.98432017169,0.6,15.0
56.0,B0200,TRACK,A0100,95042.03428913144,0.6,15.0
58.0,A0100,TRACK,B0100,94169.23843301859,0.6,15.0
58.0,A0200,TRACK,B0100,97393.08955113107,0.6,15.0
58.0,B0100,TRACK,A0100,94169.23843301859,0.6,15.0
58.0,B0200,TRACK,A0100,94174.60326817953,0.6,15.0
60.0,A0100,TRACK,B0100,93303.91006188562,0.6,15.0
60.0,A0200,TRACK,B0100,96628.96652945499,0.6,15.0
60.0,B0100,TRACK,A0100,93303.91006188562,0.6,15.0
60.0,B0200,TRACK,A0100,93309.5978307387,0.6,15.0
62.0,A0100,TRACK,B0100,92440.2691566339,0.6,15.0
62.0,A0200,TRACK,B0100,95865.02389507843,0.6,15.0
62.0,B0100,TRACK,A0100,92440.2691566339,0.6,15.0
62.0,B0200,TRACK,A0100,92446.3059218969,0.6,15.0
64.0,A0100,TRACK,B0100,91577.20862071803,0.6,15.0
64.0,A0200,TRACK,B0100,95100.656117768,0.6,15.0
64.0,B0100,TRACK,A0100,91577.20862071803,0.6,15.0
64.0,B0200,TRACK,A0100,91583.5942974304,0.6,15.0
66.0,A0100,TRACK,B0100,90715.30084763064,0.6,15.0
66.0,A0200,TRACK,B0100,94338.62213882605,0.6,15.0
66.0,B0100,TRACK,A0100,90715.30084763064,0.6,15.0
66.0,B0200,TRACK,A0100,90722.03464025441,0.6,15.0
68.0,A0100,TRACK,B0100,89854.23790867391,0.6,15.0
68.0,A0200,TRACK,B0100,93577.03198475204,0.6,15.0
68.0,B0100,TRACK,A0100,89854.23790867391,0.6,15.0
68.0,B0200,TRACK,A0100,89861.31381061654,0.6,15.0
70.0,A0100,TRACK,B0100,88995.56474148414,0.6,15.0
70.0,A0200,TRACK,B0100,92816.70738393645,0.6,15.0
70.0,B0100,TRACK,A0100,88995.56474148414,0.6,15.0
70.0,B0200,TRACK,A0100,89002.98005413418,0.6,15.0
72.0,A0100,TRACK,B0100,88138.18104575298,0.6,15.0
72.0,A0200,TRACK,B0100,92057.87511794329,0.6,15.0
72.0,B0100,TRACK,A0100,88138.18104575298,0.6,15.0
72.0,B0200,TRACK,A0100,88145.93496341011,0.6,15.0
74.0,A0100,TRACK,B0100,87281.44047911446,0.6,15.0
74.0,A0200,TRACK,B0100,91299.1926944336,0.6,15.0
74.0,B0100,TRACK,A0100,87281.44047911446,0.6,15.0
74.0,B0200,TRACK,A0100,87289.54467966588,0.6,15.0
76.0,A0100,TRACK,B0100,86423.96812922032,0.6,15.0
76.0,A0200,TRACK,B0100,90541.97346533908,0.6,15.0
76.0,B0100,TRACK,A0100,86423.96812922032,0.6,15.0
76.0,B0200,TRACK,A0100,86432.41989690106,0.6,15.0
78.0,A0100,TRACK,B0100,85568.54679915114,0.6,15.0
78.0,A0200,TRACK,B0100,89786.7772672612,0.6,15.0
78.0,B0100,TRACK,A0100,85568.54679915114,0.6,15.0
78.0,B0200,TRACK,A0100,85577.34641825933,0.6,15.0
80.0,A0100,TRACK,B0100,84714.61604226768,0.6,15.0
80.0,A0200,TRACK,B0100,89031.77944504534,0.6,15.0
80.0,B0100,TRACK,A0100,84714.61604226768,0.6,15.0
80.0,B0200,TRACK,A0100,84723.77532606517,0.6,15.0
82.0,A0100,TRACK,B0100,83861.85189570051,0.6,15.0
82.0,A0200,TRACK,B0100,88278.298134414,0.6,15.0
82.0,B0100,TRACK,A0100,83861.85189570051,0.6,15.0
82.0,B0200,TRACK,A0100,83871.39642228781,0.6,15.0
84.0,A0100,TRACK,B0100,83008.84564249797,0.6,15.0
84.0,A0200,TRACK,B0100,87525.11793855687,0.6,15.0
84.0,B0100,TRACK,A0100,83008.84564249797,0.6,15.0
84.0,B0200,TRACK,A0100,83018.7847222644,0.6,15.0
86.0,A0100,TRACK,B0100,82156.29035292171,0.6,15.0
86.0,A0200,TRACK,B0100,86764.90835096287,0.6,15.0
86.0,B0100,TRACK,A0100,82156.29035292171,0.6,15.0
86.0,B0200,TRACK,A0100,82166.63428550879,0.6,15.0
88.0,A0100,TRACK,B0100,81305.70235380178,0.6,15.0
88.0,A0200,TRACK,B0100,85983.64241141349,0.6,15.0
88.0,B0100,TRACK,A0100,81305.70235380178,0.6,15.0
88.0,B0200,TRACK,A0100,81316.47197883234,0.6,15.0
90.0,A0100,TRACK,B0100,80456.5979440465,0.6,15.0
90.0,A0200,TRACK,B0100,85183.4840916141,0.6,15.0
90.0,B0100,TRACK,A0100,80456.5979440465,0.6,15.0
90.0,B0200,TRACK,A0100,80467.81367931806,0.6,15.0
92.0,A0100,LOCK,B0100,79606.61648289803,0.9,20.0
92.0,A0200,TRACK,B0100,84364.15556812024,0.6,15.0
92.0,B0100,LOCK,A0100,79606.61648289803,0.9,20.0
92.0,B0200,LOCK,A0100,79618.29254673082,0.9,20.0
94.0,A0100,LOCK,B0100,78758.01164381065,0.9,20.0
94.0,A0200,TRACK,B0100,83530.11011358295,0.6,15.0
94.0,B0100,LOCK,A0100,78758.01164381065,0.9,20.0
94.0,B0200,LOCK,A0100,78770.17038420457,0.9,20.0
96.0,A0100,LOCK,B0100,77909.79262482212,0.9,20.0
96.0,A0200,TRACK,B0100,82681.50912896605,0.6,15.0
96.0,B0100,LOCK,A0100,77909.79262482212,0.9,20.0
96.0,B0200,LOCK,A0100,77922.44681563349,0.9,20.0
98.0,A0100,LOCK,B0100,77061.9013408483,0.9,20.0
98.0,A0200,TRACK,B0100,81819.45105510938,0.6,15.0
98.0,B0100,LOCK,A0100,77061.9013408483,0.9,20.0
98.0,B0200,LOCK,A0100,77075.06850054808,0.9,20.0
100.0,A0100,LOCK,B0100,76215.35206728848,0.9,20.0
100.0,A0200,TRACK,B0100,80943.13890490735,0.6,15.0
100.0,B0100,LOCK,A0100,76215.35206728848,0.9,20.0
100.0,B0200,LOCK,A0100,76229.08208152984,0.9,20.0
102.0,A0100,LOCK,B0100,75368.84654809529,0.9,20.0
102.0,A0200,TRACK,B0100,80044.78495886119,0.6,15.0
102.0,B0100,LOCK,A0100,75368.84654809529,0.9,20.0
102.0,B0200,LOCK,A0100,75383.15895709165,0.9,20.0
104.0,A0100,LOCK,B0100,74523.61034256783,0.9,20.0
104.0,A0200,LOCK,B0100,79125.61706136481,0.9,20.0
104.0,B0100,LOCK,A0100,74523.61034256783,0.9,20.0
104.0,B0200,LOCK,A0100,74538.51991383471,0.9,20.0
106.0,A0100,LOCK,B0100,73681.10294776894,0.9,20.0
106.0,A0200,LOCK,B0100,78186.86826873946,0.9,20.0
106.0,B0100,LOCK,A0100,73681.10294776894,0.9,20.0
106.0,B0200,LOCK,A0100,73696.59878822557,0.9,20.0
108.0,A0100,LOCK,B0100,72841.24033638966,0.9,20.0
108.0,A0200,LOCK,B0100,77232.81308032491,0.9,20.0
108.0,B0100,LOCK,A0100,72841.24033638966,0.9,20.0
108.0,B0200,LOCK,A0100,72857.29299592723,0.9,20.0
110.0,A0100,LOCK,B0100,72004.07678990962,0.9,20.0
110.0,A0200,LOCK,B0100,76265.25794800514,0.9,20.0
110.0,B0100,LOCK,A0100,72004.07678990962,0.9,20.0
110.0,B0200,LOCK,A0100,72020.65849280289,0.9,20.0
112.0,A0100,LOCK,B0100,71169.77339058138,0.9,20.0
112.0,A0200,LOCK,B0100,75285.51964131731,0.9,20.0
112.0,B0100,LOCK,A0100,71169.77339058138,0.9,20.0
112.0,B0200,LOCK,A0100,71186.86473663768,0.9,20.0
114.0,A0100,LOCK,B0100,70337.40205504098,0.9,20.0
114.0,A0200,LOCK,B0100,74295.45497871906,0.9,20.0
114.0,B0100,LOCK,A0100,70337.40205504098,0.9,20.0
114.0,B0200,LOCK,A0100,70354.99424574184,0.9,20.0
116.0,A0100,LOCK,B0100,69508.21697068628,0.9,20.0
116.0,A0200,LOCK,B0100,73297.10267781775,0.9,20.0
116.0,B0100,LOCK,A0100,69508.21697068628,0.9,20.0
116.0,B0200,LOCK,A0100,69526.34597904653,0.9,20.0
118.0,A0100,LOCK,B0100,68731.74196350147,0.9,20.0
118.0,A0200,LOCK,B0100,72289.26334654477,0.9,20.0
118.0,B0100,LOCK,A0100,68731.74196350147,0.9,20.0
118.0,B0200,LOCK,A0100,68751.22244302598,0.9,20.0
120.0,A0100,LOCK,B0100,68012.9871668947,0.9,20.0
120.0,A0200,LOCK,B0100,71274.5271117499,0.9,20.0
120.0,B0100,LOCK,A0100,68012.9871668947,0.9,20.0
120.0,B0200,LOCK,A0100,68034.53478950859,0.9,20.0
122.0,A0100,LOCK,B0100,67315.38205881558,0.9,20.0
122.0,A0200,LOCK,B0100,70252.62146349614,0.9,20.0
122.0,B0100,LOCK,A0100,67315.38205881558,0.9,20.0
122.0,B0200,LOCK,A0100,67339.20767155473,0.9,20.0
124.0,A0100,LOCK,B0100,66739.92513019183,0.9,20.0
124.0,A0200,LOCK,B0100,69227.99876143922,0.9,20.0
124.0,B0100,LOCK,A0100,66739.92513019183,0.9,20.0
124.0,B0200,LOCK,A0100,66766.47915746091,0.9,20.0
126.0,A0100,LOCK,B0100,66297.55668947808,0.9,20.0
126.0,A0200,LOCK,B0100,68201.0577565546,0.9,20.0
126.0,B0100,LOCK,A0100,66297.55668947808,0.9,20.0
126.0,B0200,LOCK,A0100,66327.07081912947,0.9,20.0
128.0,A0100,LOCK,B0100,65980.68069397633,0.9,20.0
128.0,A0200,LOCK,B0100,67173.07421834876,0.9,20.0
128.0,B0100,LOCK,A0100,65980.68069397633,0.9,20.0
128.0,B0200,LOCK,A0100,66012.9801480391,0.9,20.0
130.0,A0100,LOCK,B0100,65766.07785590681,0.9,20.0
130.0,A0200,LOCK,B0100,66145.82092055082,0.9,20.0
130.0,B0100,LOCK,A0100,65766.07785590681,0.9,20.0
130.0,B0200,LOCK,A0100,65800.64049810047,0.9,20.0
132.0,A0100,LOCK,B0100,65595.37528999073,0.9,20.0
132.0,A0200,LOCK,B0100,65113.28264064893,0.9,20.0
132.0,B0100,LOCK,A0100,65595.37528999073,0.9,20.0
132.0,B0200,LOCK,A0100,65631.82039125627,0.9,20.0
134.0,A0100,LOCK,B0100,65432.595891885336,0.9,20.0
134.0,A0200,LOCK,B0100,64115.91332382093,0.9,20.0
134.0,B0100,LOCK,A0100,65432.595891885336,0.9,20.0
134.0,B0200,LOCK,A0100,65470.882678728405,0.9,20.0
136.0,A0100,LOCK,B0100,65272.696560274875,0.9,20.0
136.0,A0200,LOCK,B0100,63231.766015762696,0.9,20.0
136.0,B0100,LOCK,A0100,65272.696560274875,0.9,20.0
136.0,B0200,LOCK,A0100,65312.81630651136,0.9,20.0
138.0,A0100,LOCK,B0100,65121.1955398716,0.9,20.0
138.0,A0200,LOCK,B0100,62414.881003304385,0.9,20.0
138.0,B0100,LOCK,A0100,65121.1955398716,0.9,20.0
138.0,B0200,LOCK,A0100,65163.206766415744,0.9,20.0
140.0,A0100,LOCK,B0100,64983.85739828873,0.9,20.0
140.0,A0200,LOCK,B0100,61598.83823863164,0.9,20.0
140.0,B0100,LOCK,A0100,64983.85739828873,0.9,20.0
140.0,B0200,LOCK,A0100,65027.892642409286,0.9,20.0
142.0,A0100,LOCK,B0100,64863.16041521672,0.9,20.0
142.0,A0200,LOCK,B0100,60784.02269623583,0.9,20.0
142.0,B0100,LOCK,A0100,64863.16041521672,0.9,20.0
142.0,B0200,LOCK,A0100,64909.31885890949,0.9,20.0
144.0,A0100,LOCK,B0100,64758.56409228754,0.9,20.0
144.0,A0200,LOCK,B0100,59969.225519177045,0.9,20.0
144.0,B0100,LOCK,A0100,64758.56409228754,0.9,20.0
144.0,B0200,LOCK,A0100,64806.951888028525,0.9,20.0
146.0,A0100,LOCK,B0100,64670.28470056373,0.9,20.0
146.0,A0200,LOCK,B0100,59156.358768127684,0.9,20.0
146.0,B0100,LOCK,A0100,64670.28470056373,0.9,20.0
146.0,B0200,LOCK,A0100,64720.98343232486,0.9,20.0
148.0,A0100,LOCK,B0100,64597.51706108179,0.9,20.0
148.0,A0200,LOCK,B0100,58345.8884069789,0.9,20.0
148.0,B0100,LOCK,A0100,64597.51706108179,0.9,20.0
148.0,B0200,LOCK,A0100,64650.569764566186,0.9,20.0
150.0,A0100,LOCK,B0100,64538.44174771196,0.9,20.0
150.0,A0200,LOCK,B0100,57542.95505794187,0.9,20.0
150.0,B0100,LOCK,A0100,64538.44174771196,0.9,20.0
150.0,B0200,LOCK,A0100,64593.87216452888,0.9,20.0
152.0,A0100,LOCK,B0100,64492.95254480546,0.9,20.0
152.0,A0200,LOCK,B0100,56881.989306569616,0.9,20.0
152.0,B0100,LOCK,A0100,64492.95254480546,0.9,20.0
152.0,B0200,LOCK,A0100,64550.72849540992,0.9,20.0
154.0,A0100,LOCK,B0100,64493.654669916265,0.9,20.0
154.0,A0200,LOCK,B0100,56429.41529154462,0.9,20.0
154.0,B0100,LOCK,A0100,64493.654669916265,0.9,20.0
154.0,B0200,LOCK,A0100,64552.972067860894,0.9,20.0
156.0,A0100,LOCK,B0100,64521.32606425073,0.9,20.0
156.0,A0200,LOCK,B0100,56181.369023697785,0.9,20.0
156.0,B0100,LOCK,A0100,64521.32606425073,0.9,20.0
156.0,B0200,LOCK,A0100,64581.06322434689,0.9,20.0
158.0,A0100,LOCK,B0100,64555.235106031134,0.9,20.0
158.0,A0200,LOCK,B0100,56117.62384625025,0.9,20.0
158.0,B0100,LOCK,A0100,64555.235106031134,0.9,20.0
158.0,B0200,LOCK,A0100,64615.27307687373,0.9,20.0
160.0,A0100,LOCK,B0100,64579.54254013789,0.9,20.0
160.0,A0200,LOCK,B0100,56197.37835437331,0.9,20.0
160.0,B0100,LOCK,A0100,64579.54254013789,0.9,20.0
160.0,B0200,LOCK,A0100,64639.62757460291,0.9,20.0
162.0,A0100,LOCK,B0100,64600.11971373288,0.9,20.0
162.0,A0200,LOCK,B0100,56336.27088159158,0.9,20.0
162.0,B0100,LOCK,A0100,64600.11971373288,0.9,20.0
162.0,B0200,LOCK,A0100,64660.131618607105,0.9,20.0
164.0,A0100,LOCK,B0100,64621.27921984596,0.9,20.0
164.0,A0200,LOCK,B0100,56488.640757606365,0.9,20.0
164.0,B0100,LOCK,A0100,64621.27921984596,0.9,20.0
164.0,B0200,LOCK,A0100,64681.33161600839,0.9,20.0
166.0,A0100,LOCK,B0100,64644.01633272245,0.9,20.0
166.0,A0200,LOCK,B0100,56651.33881802694,0.9,20.0
166.0,B0100,LOCK,A0100,64644.01633272245,0.9,20.0
166.0,B0200,LOCK,A0100,64704.14332864115,0.9,20.0
168.0,A0100,LOCK,B0100,64667.732291925895,0.9,20.0
168.0,A0200,LOCK,B0100,56822.11531731394,0.9,20.0
168.0,B0100,LOCK,A0100,64667.732291925895,0.9,20.0
168.0,B0200,LOCK,A0100,64727.968424396284,0.9,20.0
170.0,A0100,LOCK,B0100,64692.460318394384,0.9,20.0
170.0,A0200,LOCK,B0100,56998.9493365079,0.9,20.0
170.0,B0100,LOCK,A0100,64692.460318394384,0.9,20.0
170.0,B0200,LOCK,A0100,64752.821161119806,0.9,20.0
172.0,A0100,LOCK,B0100,64717.54923292386,0.9,20.0
172.0,A0200,LOCK,B0100,57182.338801159356,0.9,20.0
172.0,B0100,LOCK,A0100,64717.54923292386,0.9,20.0
172.0,B0200,LOCK,A0100,64778.04529111881,0.9,20.0
174.0,A0100,LOCK,B0100,64739.932509566446,0.9,20.0
174.0,A0200,LOCK,B0100,57372.15646205966,0.9,20.0
174.0,B0100,LOCK,A0100,64739.932509566446,0.9,20.0
174.0,B0200,LOCK,A0100,64800.58359602803,0.9,20.0
176.0,A0100,LOCK,B0100,64755.63356449389,0.9,20.0
176.0,A0200,LOCK,B0100,57568.316157184985,0.9,20.0
176.0,B0100,LOCK,A0100,64755.63356449389,0.9,20.0
176.0,B0200,LOCK,A0100,64816.273235116365,0.9,20.0
178.0,A0100,LOCK,B0100,64770.23803288165,0.9,20.0
178.0,A0200,LOCK,B0100,57772.359896802074,0.9,20.0
178.0,B0100,LOCK,A0100,64770.23803288165,0.9,20.0
178.0,B0200,LOCK,A0100,64830.76569168554,0.9,20.0
180.0,A0100,LOCK,B0100,64773.74135673957,0.9,20.0
180.0,A0200,LOCK,B0100,57981.20680634969,0.9,20.0
180.0,B0100,LOCK,A0100,64773.74135673957,0.9,20.0
180.0,B0200,LOCK,A0100,64834.332966340204,0.9,20.0
182.0,A0100,LOCK,B0100,64776.970213745444,0.9,20.0
182.0,A0200,LOCK,B0100,58192.71750651544,0.9,20.0
182.0,B0100,LOCK,A0100,64776.970213745444,0.9,20.0
182.0,B0200,LOCK,A0100,64837.624754915516,0.9,20.0
184.0,A0100,LOCK,B0100,64782.2887282539,0.9,20.0
184.0,A0200,LOCK,B0100,58403.90884697162,0.9,20.0
184.0,B0100,LOCK,A0100,64782.2887282539,0.9,20.0
184.0,B0200,LOCK,A0100,64842.99888795839,0.9,20.0
186.0,A0100,LOCK,B0100,64788.087512817794,0.9,20.0
186.0,A0200,LOCK,B0100,58610.35298676966,0.9,20.0
186.0,B0100,LOCK,A0100,64788.087512817794,0.9,20.0
186.0,B0200,LOCK,A0100,64848.82720184584,0.9,20.0
188.0,A0100,LOCK,B0100,64795.69695813285,0.9,20.0
188.0,A0200,LOCK,B0100,58813.15803398768,0.9,20.0
188.0,B0100,LOCK,A0100,64795.69695813285,0.9,20.0
188.0,B0200,LOCK,A0100,64856.44136331528,0.9,20.0
190.0,A0100,LOCK,B0100,64804.316793498765,0.9,20.0
190.0,A0200,LOCK,B0100,59013.81412973963,0.9,20.0
190.0,B0100,LOCK,A0100,64804.316793498765,0.9,20.0
190.0,B0200,LOCK,A0100,64865.037841345445,0.9,20.0
192.0,A0100,LOCK,B0100,64814.737481781434,0.9,20.0
192.0,A0200,LOCK,B0100,59213.723066339706,0.9,20.0
192.0,B0100,LOCK,A0100,64814.737481781434,0.9,20.0
192.0,B0200,LOCK,A0100,64875.40919647356,0.9,20.0
194.0,A0100,LOCK,B0100,64828.183558100725,0.9,20.0
194.0,A0200,LOCK,B0100,59415.26734804883,0.9,20.0
194.0,B0100,LOCK,A0100,64828.183558100725,0.9,20.0
194.0,B0200,LOCK,A0100,64888.78951626004,0.9,20.0
196.0,A0100,LOCK,B0100,64843.49582450709,0.9,20.0
196.0,A0200,LOCK,B0100,59615.77793502449,0.9,20.0
196.0,B0100,LOCK,A0100,64843.49582450709,0.9,20.0
196.0,B0200,LOCK,A0100,64904.042068558076,0.9,20.0
198.0,A0100,LOCK,B0100,64858.61877211205,0.9,20.0
198.0,A0200,LOCK,B0100,59814.06911679802,0.9,20.0
198.0,B0100,LOCK,A0100,64858.61877211205,0.9,20.0
198.0,B0200,LOCK,A0100,64919.09130680848,0.9,20.0
200.0,A0100,LOCK,B0100,64873.27363895405,0.9,20.0
200.0,A0200,LOCK,B0100,60007.89953173896,0.9,20.0
200.0,B0100,LOCK,A0100,64873.27363895405,0.9,20.0
200.0,B0200,LOCK,A0100,64933.659460973366,0.9,20.0
202.0,A0100,LOCK,B0100,64888.173339580855,0.9,20.0
202.0,A0200,LOCK,B0100,60204.54902737756,0.9,20.0
202.0,B0100,LOCK,A0100,64888.173339580855,0.9,20.0
202.0,B0200,LOCK,A0100,64948.457460807724,0.9,20.0
204.0,A0100,LOCK,B0100,64905.49575458951,0.9,20.0
204.0,A0200,LOCK,B0100,60428.55008815731,0.9,20.0
204.0,B0100,LOCK,A0100,64905.49575458951,0.9,20.0
204.0,B0200,LOCK,A0100,64965.676555234306,0.9,20.0
206.0,A0100,LOCK,B0100,64922.89077954387,0.9,20.0
206.0,A0200,LOCK,B0100,60686.2484314602,0.9,20.0
206.0,B0100,LOCK,A0100,64922.89077954387,0.9,20.0
206.0,B0200,LOCK,A0100,64982.96693593016,0.9,20.0
208.0,A0100,LOCK,B0100,64940.42583119681,0.9,20.0
208.0,A0200,LOCK,B0100,60928.299804882,0.9,20.0
208.0,B0100,LOCK,A0100,64940.42583119681,0.9,20.0
208.0,B0200,LOCK,A0100,65000.37955069038,0.9,20.0
210.0,A0100,LOCK,B0100,64957.37020718817,0.9,20.0
210.0,A0200,LOCK,B0100,61161.00599607261,0.9,20.0
210.0,B0100,LOCK,A0100,64957.37020718817,0.9,20.0
210.0,B0200,LOCK,A0100,65017.17669670963,0.9,20.0
