time,agent_id,mode,target_id,distance,lock_quality,snr
20.0,B0200,SEARCH,A0100,111062.40215048526,0.0,10.0
22.0,A0100,SEARCH,B0100,110143.67627447471,0.0,10.0
22.0,A0200,SEARCH,B0100,110350.69761875177,0.0,10.0
22.0,B0100,SEARCH,A0100,110143.67627447471,0.0,10.0
22.0,B0200,SEARCH,A0100,110145.117008661,0.0,10.0
24.0,A0100,SEARCH,B0100,109230.19072326188,0.0,10.0
24.0,A0200,SEARCH,B0100,109449.02373406322,0.0,10.0
24.0,B0100,SEARCH,A0100,109230.19072326188,0.0,10.0
24.0,B0200,SEARCH,A0100,109231.7248100237,0.0,10.0
26.0,A0100,SEARCH,B0100,108320.23058854106,0.0,10.0
26.0,A0200,SEARCH,B0100,108551.40002243067,0.0,10.0
26.0,B0100,SEARCH,A0100,108320.23058854106,0.0,10.0
26.0,B0200,SEARCH,A0100,108321.8692525992,0.0,10.0
28.0,A0100,SEARCH,B0100,107414.16174531159,0.0,10.0
28.0,A0200,SEARCH,B0100,107657.2983310157,0.0,10.0
28.0,B0100,SEARCH,A0100,107414.16174531159,0.0,10.0
28.0,B0200,SEARCH,A0100,107415.92497175888,0.0,10.0
30.0,A0100,SEARCH,B0100,106514.28080928713,0.0,10.0
30.0,A0200,SEARCH,B0100,106766.9983824764,0.0,10.0
30.0,B0100,SEARCH,A0100,106514.28080928713,0.0,10.0
30.0,B0200,SEARCH,A0100,106516.17681694821,0.0,10.0
32.0,A0100,SEARCH,B0100,105617.62828880118,0.0,10.0
32.0,A0200,SEARCH,B0100,105879.63647946905,0.0,10.0
32.0,B0100,SEARCH,A0100,105617.62828880118,0.0,10.0
32.0,B0200,SEARCH,A0100,105619.66140622785,0.0,10.0
34.0,A0100,SEARCH,B0100,104723.49048197443,0.0,10.0
34.0,A0200,SEARCH,B0100,104993.66521933202,0.0,10.0
34.0,B0100,SEARCH,A0100,104723.49048197443,0.0,10.0
34.0,B0200,SEARCH,A0100,104725.67655539342,0.0,10.0
36.0,A0100,SEARCH,B0100,103831.70661637493,0.0,10.0
36.0,A0200,SEARCH,B0100,104110.05133957557,0.0,10.0
36.0,B0100,SEARCH,A0100,103831.70661637493,0.0,10.0
36.0,B0200,SEARCH,A0100,103834.05899568126,0.0,10.0
38.0,A0100,SEARCH,B0100,102941.77281435671,0.0,10.0
38.0,A0200,SEARCH,B0100,103228.03060003993,0.0,10.0
38.0,B0100,SEARCH,A0100,102941.77281435671,0.0,10.0
38.0,B0200,SEARCH,A0100,102944.32057768971,0.0,10.0
40.0,A0100,SEARCH,B0100,102053.82018794588,0.0,10.0
40.0,A0200,SEARCH,B0100,102348.97493282953,0.0,10.0
40.0,B0100,SEARCH,A0100,102053.82018794588,0.0,10.0
40.0,B0200,SEARCH,A0100,102056.57856052012,0.0,10.0
42.0,A0100,SEARCH,B0100,101168.52249573029,0.0,10.0
42.0,A0200,SEARCH,B0100,101476.05793001757,0.0,10.0
42.0,B0100,SEARCH,A0100,101168.52249573029,0.0,10.0
42.0,B0200,SEARCH,A0100,101171.51421032139,0.0,10.0
44.0,A0100,SEARCH,B0100,100286.78227811714,0.0,10.0
44.0,A0200,SEARCH,B0100,100607.89564794448,0.0,10.0
44.0,B0100,SEARCH,A0100,100286.78227811714,0.0,10.0
44.0,B0200,SEARCH,A0100,100290.0352102339,0.0,10.0
46.0,A0100,TRACK,B0100,99407.1784154647,0.6,15.0
46.0,A0200,TRACK,B0100,99742.2104434633,0.6,15.0
46.0,B0100,TRACK,A0100,99407.1784154647,0.6,15.0
46.0,B0200,TRACK,A0100,99410.71569885814,0.6,15.0
48.0,A0100,TRACK,B0100,98529.21365031251,0.6,15.0
48.0,A0200,TRACK,B0100,98887.72699028341,0.6,15.0
48.0,B0100,TRACK,A0100,98529.21365031251,0.6,15.0
48.0,B0200,TRACK,A0100,98533.04844974243,0.6,15.0
50.0,A0100,TRACK,B0100,97652.17839488847,0.6,15.0
50.0,A0200,TRACK,B0100,98087.83195858487,0.6,15.0
50.0,B0100,TRACK,A0100,97652.17839488847,0.6,15.0
50.0,B0200,TRACK,A0100,97656.31126452345,0.6,15.0
52.0,A0100,TRACK,B0100,96777.63242758418,0.6,15.0
52.0,A0200,TRACK,B0100,97337.809212786,0.6,15.0
52.0,B0100,TRACK,A0100,96777.63242758418,0.6,15.0
52.0,B0200,TRACK,A0100,96782.06456980856,0.6,15.0
54.0,A0100,TRACK,B0100,95905.9369606204,0.6,15.0
54.0,A0200,TRACK,B0100,96636.23085327564,0.6,15.0
54.0,B0100,TRACK,A0100,95905.9369606204,0.6,15.0
54.0,B0200,TRACK,A0100,95910.67197372353,0.6,15.0
56.0,A0100,TRACK,B0100,95036.98432017169,0.6,15.0
56.0,A0200,TRACK,B0100,95978.61547193675,0.6,15.0
56.0,B0100,TRACK,A0100,95036.98432017169,0.6,15.0
56.0,B0200,TRACK,A0100,95042.03428913144,0.6,15.0
58.0,A0100,TRACK,B0100,94169.23843301859,0.6,15.0
58.0,A0200,TRACK,B0100,95366.2423212532,0.6,15.0
58.0,B0100,TRACK,A0100,94169.23843301859,0.6,15.0
58.0,B0200,TRACK,A0100,94174.60326817953,0.6,15.0
60.0,A0100,TRACK,B0100,93303.91006188562,0.6,15.0
60.0,A0200,TRACK,B0100,94790.317447286,0.6,15.0
60.0,B0100,TRACK,A0100,93303.91006188562,0.6,15.0
60.0,B0200,TRACK,A0100,93309.5978307387,0.6,15.0
62.0,A0100,TRACK,B0100,92440.2691566339,0.6,15.0
62.0,A0200,TRACK,B0100,94235.02100275696,0.6,15.0
62.0,B0100,TRACK,A0100,92440.2691566339,0.6,15.0
62.0,B0200,TRACK,A0100,92446.3059218969,0.6,15.0
64.0,A0100,TRACK,B0100,91577.20862071803,0.6,15.0
64.0,A0200,TRACK,B0100,93660.57933515425,0.6,15.0
64.0,B0100,TRACK,A0100,91577.20862071803,0.6,15.0
64.0,B0200,TRACK,A0100,91583.5942974304,0.6,15.0
66.0,A0100,TRACK,B0100,90715.30084763064,0.6,15.0
66.0,A0200,TRACK,B0100,93055.35145337881,0.6,15.0
66.0,B0100,TRACK,A0100,90715.30084763064,0.6,15.0
66.0,B0200,TRACK,A0100,90722.03464025441,0.6,15.0
68.0,A0100,TRACK,B0100,89854.23790867391,0.6,15.0
68.0,A0200,TRACK,B0100,92460.38928888948,0.6,15.0
68.0,B0100,TRACK,A0100,89854.23790867391,0.6,15.0
68.0,B0200,TRACK,A0100,89861.31381061654,0.6,15.0
70.0,A0100,TRACK,B0100,88995.56474148414,0.6,15.0
70.0,A0200,TRACK,B0100,91885.80155193876,0.6,15.0
70.0,B0100,TRACK,A0100,88995.56474148414,0.6,15.0
70.0,B0200,TRACK,A0100,89002.98005413418,0.6,15.0
72.0,A0100,TRACK,B0100,88138.18104575298,0.6,15.0
72.0,A0200,TRACK,B0100,91330.32378640572,0.6,15.0
72.0,B0100,TRACK,A0100,88138.18104575298,0.6,15.0
72.0,B0200,TRACK,A0100,88145.93496341011,0.6,15.0
74.0,A0100,TRACK,B0100,87281.44047911446,0.6,15.0
74.0,A0200,TRACK,B0100,90792.0786220741,0.6,15.0
74.0,B0100,TRACK,A0100,87281.44047911446,0.6,15.0
74.0,B0200,TRACK,A0100,87289.54467966588,0.6,15.0
76.0,A0100,TRACK,B0100,86423.96812922032,0.6,15.0
76.0,A0200,TRACK,B0100,90263.22582547949,0.6,15.0
76.0,B0100,TRACK,A0100,86423.96812922032,0.6,15.0
76.0,B0200,TRACK,A0100,86432.41989690106,0.6,15.0
78.0,A0100,TRACK,B0100,85568.54679915114,0.6,15.0
78.0,A0200,TRACK,B0100,89745.80715240756,0.6,15.0
78.0,B0100,TRACK,A0100,85568.54679915114,0.6,15.0
78.0,B0200,TRACK,A0100,85577.34641825933,0.6,15.0
80.0,A0100,TRACK,B0100,84714.61604226768,0.6,15.0
80.0,A0200,TRACK,B0100,89234.58038419575,0.6,15.0
80.0,B0100,TRACK,A0100,84714.61604226768,0.6,15.0
80.0,B0200,TRACK,A0100,84723.77532606517,0.6,15.0
82.0,A0100,TRACK,B0100,83861.85189570051,0.6,15.0
82.0,A0200,TRACK,B0100,88727.86325480905,0.6,15.0
82.0,B0100,TRACK,A0100,83861.85189570051,0.6,15.0
82.0,B0200,TRACK,A0100,83871.39642228781,0.6,15.0
84.0,A0100,TRACK,B0100,83008.84564249797,0.6,15.0
84.0,A0200,TRACK,B0100,88224.86948655813,0.6,15.0
84.0,B0100,TRACK,A0100,83008.84564249797,0.6,15.0
84.0,B0200,TRACK,A0100,83018.7847222644,0.6,15.0
86.0,A0100,TRACK,B0100,82156.29035292171,0.6,15.0
86.0,A0200,TRACK,B0100,87720.74213568818,0.6,15.0
86.0,B0100,TRACK,A0100,82156.29035292171,0.6,15.0
86.0,B0200,TRACK,A0100,82166.63428550879,0.6,15.0
88.0,A0100,TRACK,B0100,81305.70235380178,0.6,15.0
88.0,A0200,TRACK,B0100,87218.38579269682,0.6,15.0
88.0,B0100,TRACK,A0100,81305.70235380178,0.6,15.0
88.0,B0200,TRACK,A0100,81316.47197883234,0.6,15.0
90.0,A0100,TRACK,B0100,80456.5979440465,0.6,15.0
90.0,A0200,TRACK,B0100,86712.77310875364,0.6,15.0
90.0,B0100,TRACK,A0100,80456.5979440465,0.6,15.0
90.0,B0200,TRACK,A0100,80467.81367931806,0.6,15.0
92.0,A0100,LOCK,B0100,79606.61648289803,0.9,20.0
92.0,A0200,TRACK,B0100,86201.33866664696,0.6,15.0
92.0,B0100,LOCK,A0100,79606.61648289803,0.9,20.0
92.0,B0200,LOCK,A0100,79618.29254673082,0.9,20.0
94.0,A0100,LOCK,B0100,78758.01164381065,0.9,20.0
94.0,A0200,TRACK,B0100,85681.3752812917,0.6,15.0
94.0,B0100,LOCK,A0100,78758.01164381065,0.9,20.0
94.0,B0200,LOCK,A0100,78770.17038420457,0.9,20.0
96.0,A0100,LOCK,B0100,77909.79262482212,0.9,20.0
96.0,A0200,TRACK,B0100,85149.69639425882,0.6,15.0
96.0,B0100,LOCK,A0100,77909.79262482212,0.9,20.0
96.0,B0200,LOCK,A0100,77922.44681563349,0.9,20.0
98.0,A0100,LOCK,B0100,77061.9013408483,0.9,20.0
98.0,A0200,TRACK,B0100,84602.52957654599,0.6,15.0
98.0,B0100,LOCK,A0100,77061.9013408483,0.9,20.0
98.0,B0200,LOCK,A0100,77075.06850054808,0.9,20.0
100.0,A0100,LOCK,B0100,76215.35206728848,0.9,20.0
100.0,A0200,TRACK,B0100,84042.28652232366,0.6,15.0
100.0,B0100,LOCK,A0100,76215.35206728848,0.9,20.0
100.0,B0200,LOCK,A0100,76229.08208152984,0.9,20.0
102.0,A0100,LOCK,B0100,75368.84654809529,0.9,20.0
102.0,A0200,TRACK,B0100,83466.33218793955,0.6,15.0
102.0,B0100,LOCK,A0100,75368.84654809529,0.9,20.0
102.0,B0200,LOCK,A0100,75383.15895709165,0.9,20.0
104.0,A0100,LOCK,B0100,74523.61034256783,0.9,20.0
104.0,A0200,TRACK,B0100,82873.75721115568,0.6,15.0
104.0,B0100,LOCK,A0100,74523.61034256783,0.9,20.0
104.0,B0200,LOCK,A0100,74538.51991383471,0.9,20.0
106.0,A0100,LOCK,B0100,73681.10294776894,0.9,20.0
106.0,A0200,TRACK,B0100,82264.20122241891,0.6,15.0
106.0,B0100,LOCK,A0100,73681.10294776894,0.9,20.0
106.0,B0200,LOCK,A0100,73696.59878822557,0.9,20.0
108.0,A0100,LOCK,B0100,72841.24033638966,0.9,20.0
108.0,A0200,TRACK,B0100,81637.44026135643,0.6,15.0
108.0,B0100,LOCK,A0100,72841.24033638966,0.9,20.0
108.0,B0200,LOCK,A0100,72857.29299592723,0.9,20.0
110.0,A0100,LOCK,B0100,72004.07678990962,0.9,20.0
110.0,A0200,TRACK,B0100,80993.53178359785,0.6,15.0
110.0,B0100,LOCK,A0100,72004.07678990962,0.9,20.0
110.0,B0200,LOCK,A0100,72020.65849280289,0.9,20.0
112.0,A0100,LOCK,B0100,71169.77339058138,0.9,20.0
112.0,A0200,TRACK,B0100,80333.56526308811,0.6,15.0
112.0,B0100,LOCK,A0100,71169.77339058138,0.9,20.0
112.0,B0200,LOCK,A0100,71186.86473663768,0.9,20.0
114.0,A0100,LOCK,B0100,70337.40205504098,0.9,20.0
114.0,A0200,LOCK,B0100,79659.75182118168,0.9,20.0
114.0,B0100,LOCK,A0100,70337.40205504098,0.9,20.0
114.0,B0200,LOCK,A0100,70354.99424574184,0.9,20.0
116.0,A0100,LOCK,B0100,69508.21697068628,0.9,20.0
116.0,A0200,LOCK,B0100,78975.34478037407,0.9,20.0
116.0,B0100,LOCK,A0100,69508.21697068628,0.9,20.0
116.0,B0200,LOCK,A0100,69526.34597904653,0.9,20.0
118.0,A0100,LOCK,B0100,68731.74196350147,0.9,20.0
118.0,A0200,LOCK,B0100,78290.02456225458,0.9,20.0
118.0,B0100,LOCK,A0100,68731.74196350147,0.9,20.0
118.0,B0200,LOCK,A0100,68751.22244302598,0.9,20.0
120.0,A0100,LOCK,B0100,68012.9871668947,0.9,20.0
120.0,A0200,LOCK,B0100,77601.95995262632,0.9,20.0
120.0,B0100,LOCK,A0100,68012.9871668947,0.9,20.0
120.0,B0200,LOCK,A0100,68034.53478950859,0.9,20.0
122.0,A0100,LOCK,B0100,67315.38205881558,0.9,20.0
122.0,A0200,LOCK,B0100,76906.19590243886,0.9,20.0
122.0,B0100,LOCK,A0100,67315.38205881558,0.9,20.0
122.0,B0200,LOCK,A0100,67339.20767155473,0.9,20.0
124.0,A0100,LOCK,B0100,66739.92513019183,0.9,20.0
124.0,A0200,LOCK,B0100,76208.76751322873,0.9,20.0
124.0,B0100,LOCK,A0100,66739.92513019183,0.9,20.0
124.0,B0200,LOCK,A0100,66766.47915746091,0.9,20.0
126.0,A0100,LOCK,B0100,66297.55668947808,0.9,20.0
126.0,A0200,LOCK,B0100,75506.23668299385,0.9,20.0
126.0,B0100,LOCK,A0100,66297.55668947808,0.9,20.0
126.0,B0200,LOCK,A0100,66327.07081912947,0.9,20.0
128.0,A0100,LOCK,B0100,65980.68069397633,0.9,20.0
128.0,A0200,LOCK,B0100,74801.31197927032,0.9,20.0
128.0,B0100,LOCK,A0100,65980.68069397633,0.9,20.0
128.0,B0200,LOCK,A0100,66012.9801480391,0.9,20.0
130.0,A0100,LOCK,B0100,65766.07785590681,0.9,20.0
130.0,A0200,LOCK,B0100,74084.83836421181,0.9,20.0
130.0,B0100,LOCK,A0100,65766.07785590681,0.9,20.0
130.0,B0200,LOCK,A0100,65800.64049810047,0.9,20.0
132.0,A0100,LOCK,B0100,65595.37528999073,0.9,20.0
132.0,A0200,LOCK,B0100,73348.46790264807,0.9,20.0
132.0,B0100,LOCK,A0100,65595.37528999073,0.9,20.0
132.0,B0200,LOCK,A0100,65631.82039125627,0.9,20.0
134.0,A0100,LOCK,B0100,65432.595891885336,0.9,20.0
134.0,A0200,LOCK,B0100,72590.96503168876,0.9,20.0
134.0,B0100,LOCK,A0100,65432.595891885336,0.9,20.0
134.0,B0200,LOCK,A0100,65470.882678728405,0.9,20.0
136.0,A0100,LOCK,B0100,65272.696560274875,0.9,20.0
136.0,A0200,LOCK,B0100,71810.54880066846,0.9,20.0
136.0,B0100,LOCK,A0100,65272.696560274875,0.9,20.0
136.0,B0200,LOCK,A0100,65312.81630651136,0.9,20.0
138.0,A0100,LOCK,B0100,65121.1955398716,0.9,20.0
138.0,A0200,LOCK,B0100,71009.82801848496,0.9,20.0
138.0,B0100,LOCK,A0100,65121.1955398716,0.9,20.0
138.0,B0200,LOCK,A0100,65163.206766415744,0.9,20.0
140.0,A0100,LOCK,B0100,64983.85739828873,0.9,20.0
140.0,A0200,LOCK,B0100,70186.3847688304,0.9,20.0
140.0,B0100,LOCK,A0100,64983.85739828873,0.9,20.0
140.0,B0200,LOCK,A0100,65027.892642409286,0.9,20.0
142.0,A0100,LOCK,B0100,64863.16041521672,0.9,20.0
142.0,A0200,LOCK,B0100,69341.5716004899,0.9,20.0
142.0,B0100,LOCK,A0100,64863.16041521672,0.9,20.0
142.0,B0200,LOCK,A0100,64909.31885890949,0.9,20.0
144.0,A0100,LOCK,B0100,64758.56409228754,0.9,20.0
144.0,A0200,LOCK,B0100,68474.79969053701,0.9,20.0
144.0,B0100,LOCK,A0100,64758.56409228754,0.9,20.0
144.0,B0200,LOCK,A0100,64806.951888028525,0.9,20.0
146.0,A0100,LOCK,B0100,64670.28470056373,0.9,20.0
146.0,A0200,LOCK,B0100,67589.730480137,0.9,20.0
146.0,B0100,LOCK,A0100,64670.28470056373,0.9,20.0
146.0,B0200,LOCK,A0100,64720.98343232486,0.9,20.0
148.0,A0100,LOCK,B0100,64597.51706108179,0.9,20.0
148.0,A0200,LOCK,B0100,66687.15806300029,0.9,20.0
148.0,B0100,LOCK,A0100,64597.51706108179,0.9,20.0
148.0,B0200,LOCK,A0100,64650.569764566186,0.9,20.0
150.0,A0100,LOCK,B0100,64538.44174771196,0.9,20.0
150.0,A0200,LOCK,B0100,65764.43124720661,0.9,20.0
150.0,B0100,LOCK,A0100,64538.44174771196,0.9,20.0
150.0,B0200,LOCK,A0100,64593.87216452888,0.9,20.0
152.0,A0100,LOCK,B0100,64492.95254480546,0.9,20.0
152.0,A0200,LOCK,B0100,64833.955279289396,0.9,20.0
152.0,B0100,LOCK,A0100,64492.95254480546,0.9,20.0
152.0,B0200,LOCK,A0100,64550.72849540992,0.9,20.0
154.0,A0100,LOCK,B0100,64493.654669916265,0.9,20.0
154.0,A0200,LOCK,B0100,63959.181000736855,0.9,20.0
154.0,B0100,LOCK,A0100,64493.654669916265,0.9,20.0
154.0,B0200,LOCK,A0100,64552.972067860894,0.9,20.0
156.0,A0100,LOCK,B0100,64521.32606425073,0.9,20.0
156.0,A0200,LOCK,B0100,63170.89358010966,0.9,20.0
156.0,B0100,LOCK,A0100,64521.32606425073,0.9,20.0
156.0,B0200,LOCK,A0100,64581.06322434689,0.9,20.0
158.0,A0100,LOCK,B0100,64555.235106031134,0.9,20.0
158.0,A0200,LOCK,B0100,62413.87627743987,0.9,20.0
158.0,B0100,LOCK,A0100,64555.235106031134,0.9,20.0
158.0,B0200,LOCK,A0100,64615.27307687373,0.9,20.0
160.0,A0100,LOCK,B0100,64579.54254013789,0.9,20.0
160.0,A0200,LOCK,B0100,61655.54870119786,0.9,20.0
160.0,B0100,LOCK,A0100,64579.54254013789,0.9,20.0
160.0,B0200,LOCK,A0100,64639.62757460291,0.9,20.0
162.0,A0100,LOCK,B0100,64600.11971373288,0.9,20.0
162.0,A0200,LOCK,B0100,60905.47737946222,0.9,20.0
162.0,B0100,LOCK,A0100,64600.11971373288,0.9,20.0
162.0,B0200,LOCK,A0100,64660.131618607105,0.9,20.0
164.0,A0100,LOCK,B0100,64621.27921984596,0.9,20.0
164.0,A0200,LOCK,B0100,60161.81089101478,0.9,20.0
164.0,B0100,LOCK,A0100,64621.27921984596,0.9,20.0
164.0,B0200,LOCK,A0100,64681.33161600839,0.9,20.0
166.0,A0100,LOCK,B0100,64644.01633272245,0.9,20.0
166.0,A0200,LOCK,B0100,59427.528663920006,0.9,20.0
166.0,B0100,LOCK,A0100,64644.01633272245,0.9,20.0
166.0,B0200,LOCK,A0100,64704.14332864115,0.9,20.0
168.0,A0100,LOCK,B0100,64667.732291925895,0.9,20.0
168.0,A0200,LOCK,B0100,58700.01639262527,0.9,20.0
168.0,B0100,LOCK,A0100,64667.732291925895,0.9,20.0
168.0,B0200,LOCK,A0100,64727.968424396284,0.9,20.0
170.0,A0100,LOCK,B0100,64692.460318394384,0.9,20.0
170.0,A0200,LOCK,B0100,57997.04783342595,0.9,20.0
170.0,B0100,LOCK,A0100,64692.460318394384,0.9,20.0
170.0,B0200,LOCK,A0100,64752.821161119806,0.9,20.0
172.0,A0100,LOCK,B0100,64717.54923292386,0.9,20.0
172.0,A0200,LOCK,B0100,57423.66555373628,0.9,20.0
172.0,B0100,LOCK,A0100,64717.54923292386,0.9,20.0
172.0,B0200,LOCK,A0100,64778.04529111881,0.9,20.0
174.0,A0100,LOCK,B0100,64739.932509566446,0.9,20.0
174.0,A0200,LOCK,B0100,56999.57101300227,0.9,20.0
174.0,B0100,LOCK,A0100,64739.932509566446,0.9,20.0
174.0,B0200,LOCK,A0100,64800.58359602803,0.9,20.0
176.0,A0100,LOCK,B0100,64755.63356449389,0.9,20.0
176.0,A0200,LOCK,B0100,56727.65305894841,0.9,20.0
176.0,B0100,LOCK,A0100,64755.63356449389,0.9,20.0
176.0,B0200,LOCK,A0100,64816.273235116365,0.9,20.0
178.0,A0100,LOCK,B0100,64770.23803288165,0.9,20.0
178.0,A0200,LOCK,B0100,56600.355213509414,0.9,20.0
178.0,B0100,LOCK,A0100,64770.23803288165,0.9,20.0
178.0,B0200,LOCK,A0100,64830.76569168554,0.9,20.0
180.0,A0100,LOCK,B0100,64773.74135673957,0.9,20.0
180.0,A0200,LOCK,B0100,56596.72670296023,0.9,20.0
180.0,B0100,LOCK,A0100,64773.74135673957,0.9,20.0
180.0,B0200,LOCK,A0100,64834.332966340204,0.9,20.0
182.0,A0100,LOCK,B0100,64776.970213745444,0.9,20.0
182.0,A0200,LOCK,B0100,56685.06505659541,0.9,20.0
182.0,B0100,LOCK,A0100,64776.970213745444,0.9,20.0
182.0,B0200,LOCK,A0100,64837.624754915516,0.9,20.0
184.0,A0100,LOCK,B0100,64782.2887282539,0.9,20.0
184.0,A0200,LOCK,B0100,56803.114841430994,0.9,20.0
184.0,B0100,LOCK,A0100,64782.2887282539,0.9,20.0
184.0,B0200,LOCK,A0100,64842.99888795839,0.9,20.0
186.0,A0100,LOCK,B0100,64788.087512817794,0.9,20.0
186.0,A0200,LOCK,B0100,56930.189075700466,0.9,20.0
186.0,B0100,LOCK,A0100,64788.087512817794,0.9,20.0
186.0,B0200,LOCK,A0100,64848.82720184584,0.9,20.0
188.0,A0100,LOCK,B0100,64795.69695813285,0.9,20.0
188.0,A0200,LOCK,B0100,57072.61357308862,0.9,20.0
188.0,B0100,LOCK,A0100,64795.69695813285,0.9,20.0
188.0,B0200,LOCK,A0100,64856.44136331528,0.9,20.0
190.0,A0100,LOCK,B0100,64804.316793498765,0.9,20.0
190.0,A0200,LOCK,B0100,57224.94673448571,0.9,20.0
190.0,B0100,LOCK,A0100,64804.316793498765,0.9,20.0
190.0,B0200,LOCK,A0100,64865.037841345445,0.9,20.0
192.0,A0100,LOCK,B0100,64814.737481781434,0.9,20.0
192.0,A0200,LOCK,B0100,57384.121797835964,0.9,20.0
192.0,B0100,LOCK,A0100,64814.737481781434,0.9,20.0
192.0,B0200,LOCK,A0100,64875.40919647356,0.9,20.0
194.0,A0100,LOCK,B0100,64828.183558100725,0.9,20.0
194.0,A0200,LOCK,B0100,57545.30790701181,0.9,20.0
194.0,B0100,LOCK,A0100,64828.183558100725,0.9,20.0
194.0,B0200,LOCK,A0100,64888.78951626004,0.9,20.0
196.0,A0100,LOCK,B0100,64843.49582450709,0.9,20.0
196.0,A0200,LOCK,B0100,57705.16318607905,0.9,20.0
196.0,B0100,LOCK,A0100,64843.49582450709,0.9,20.0
196.0,B0200,LOCK,A0100,64904.042068558076,0.9,20.0
198.0,A0100,LOCK,B0100,64858.61877211205,0.9,20.0
198.0,A0200,LOCK,B0100,57862.4676547669,0.9,20.0
198.0,B0100,LOCK,A0100,64858.61877211205,0.9,20.0
198.0,B0200,LOCK,A0100,64919.09130680848,0.9,20.0
200.0,A0100,LOCK,B0100,64873.27363895405,0.9,20.0
200.0,A0200,LOCK,B0100,58022.33996664495,0.9,20.0
200.0,B0100,LOCK,A0100,64873.27363895405,0.9,20.0
200.0,B0200,LOCK,A0100,64933.659460973366,0.9,20.0
202.0,A0100,LOCK,B0100,64888.173339580855,0.9,20.0
202.0,A0200,LOCK,B0100,58191.38255164348,0.9,20.0
202.0,B0100,LOCK,A0100,64888.173339580855,0.9,20.0
202.0,B0200,LOCK,A0100,64948.457460807724,0.9,20.0
204.0,A0100,LOCK,B0100,64905.49575458951,0.9,20.0
204.0,A0200,LOCK,B0100,58370.57593983647,0.9,20.0
204.0,B0100,LOCK,A0100,64905.49575458951,0.9,20.0
204.0,B0200,LOCK,A0100,64965.676555234306,0.9,20.0
206.0,A0100,LOCK,B0100,64922.89077954387,0.9,20.0
206.0,A0200,LOCK,B0100,58557.42149247554,0.9,20.0
206.0,B0100,LOCK,A0100,64922.89077954387,0.9,20.0
206.0,B0200,LOCK,A0100,64982.96693593016,0.9,20.0
208.0,A0100,LOCK,B0100,64940.42583119681,0.9,20.0
208.0,A0200,LOCK,B0100,58753.78431450544,0.9,20.0
208.0,B0100,LOCK,A0100,64940.42583119681,0.9,20.0
208.0,B0200,LOCK,A0100,65000.37955069038,0.9,20.0
210.0,A0100,LOCK,B0100,64957.37020718817,0.9,20.0
210.0,A0200,LOCK,B0100,58957.1883558051,0.9,20.0
210.0,B0100,LOCK,A0100,64957.37020718817,0.9,20.0
210.0,B0200,LOCK,A0100,65017.17669670963,0.9,20.0
