Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Intent
1.8,A0100,-43969.825198564125,-65.65601626052376,5980.940433149806,350.8378241561443,338.2693229996136,5.935378979857226,-106.88226177890616,
1.8,A0200,-43959.89223611802,603.2869488724609,5951.648342469398,356.0941509373432,17.715667729220467,4.325595676906228,92.78607398855983,
1.8,B0100,43956.97159646606,0.11744242626627965,5943.886598089091,361.2146221596344,179.60541317538414,-0.8372288686837868,-1.2378291021382681,lock_on
1.8,B0200,43957.11750757828,545.054425051645,5950.719008818316,361.13012042409105,179.62356384632162,0.04099235587855962,-1.2546394560596388,lock_on
2.0,A0100,-43902.84356704529,-85.51987811483923,5985.468078340698,349.4300215865642,335.52414475720434,4.072605898889371,-119.64563735191815,
2.0,A0200,-43890.65974857931,619.1764993592442,5954.057290674502,354.689563986813,20.021912773503097,3.4693128598975544,99.57152992565325,
2.0,B0100,43884.781086658375,0.25516259617324977,5944.104710733947,360.67648392408,179.42564685897406,-0.6723112627041888,-4.019668864439949,lock_on
2.0,B0200,43884.9582666235,545.1819385917552,5952.032931855552,360.5645143891411,179.44353522007682,0.20231325327271377,-4.034005777521447,lock_on
2.2,A0100,-43836.71596971623,-107.52789978398505,5988.7185815759,348.28302431388386,333.2266364846206,2.281347497133292,-113.92627319369583,
2.2,A0200,-43822.33067198114,637.5522369659666,5955.867490321671,353.08857301172674,22.2887625884974,2.6192713350358234,98.28142449974091,
2.2,B0100,43812.68581627151,0.44329510169154673,5944.333935873667,360.3344555801832,179.5412443715392,-0.9008786784466107,-2.311996484834264,lock_on
2.2,B0200,43812.89989122498,545.3598459458335,5953.3572411433415,360.1952507841207,179.55939318605064,-0.027618829252560685,-2.3323759135413487,lock_on
2.4000000000000004,A0100,-43771.56626722221,-131.7033432699609,5990.766352622311,346.94854853479177,331.3234400204591,1.166458573454936,-106.35871450160101,
2.4000000000000004,A0200,-43755.103890640996,658.5666374698849,5957.075305791326,351.41820912619323,24.437732991564307,1.994274268532078,90.35819220678435,
2.4000000000000004,B0100,43740.66570639212,0.6703940742208943,5944.475984825232,359.85459863313037,179.3594518045876,-0.7407387769204198,-5.060858880829811,lock_on
2.4000000000000004,B0200,43740.9207923151,545.5765959166474,5954.593258750214,359.68813157077744,179.37731467570381,0.1312702910255455,-5.076128821066398,lock_on
2.6,A0100,-43707.57476658574,-158.14698692042657,5991.82383279283,345.5828319767098,329.44411736191176,0.5426234782704533,-98.29694536979225,
2.6,A0200,-43689.044518555354,682.1088295362679,5957.939047216269,350.04489934218986,26.597852280812432,1.516828975141051,90.90976411643952,
2.6,B0100,43668.72826305187,0.9550874717697297,5944.626618418755,359.58111765734037,179.47916614754484,-0.9675964731794416,-3.3702343482021413,lock_on
2.6,B0200,43669.0298772588,545.8508668469676,5955.83617152481,359.3878427010025,179.4972997584819,-0.0958270713085784,-3.3932602472269817,lock_on
2.8000000000000003,A0100,-43644.81142252291,-186.80486220398234,5992.207532262595,344.4934181084713,327.4883029312812,0.544438251666847,-84.54147467047545,
2.8000000000000003,A0200,-43624.11216710766,707.9387410598465,5958.441546820972,348.83689185472736,28.7580578261336,0.9710015811717672,97.02322451835097,
2.8000000000000003,B0100,43596.851410966956,1.283613215549849,5944.6876038810005,359.1797067676012,179.29417769449202,-0.8128895559718039,-6.101717632257826,lock_on
2.8000000000000003,B0200,43597.20352148623,546.1687977294787,5956.987975955606,358.9596490769519,179.31202437570315,0.057929638285844236,-6.116848543400525,lock_on
3.0,A0100,-43583.25803824334,-217.51077525666187,5992.4426654188865,343.42640437580997,325.71547841041235,1.2986387950167724,-64.83506429521447,
3.0,A0200,-43560.404849555445,736.0438323835915,5958.376158935458,347.4628098116855,30.915331730847505,0.41366822248966956,95.18499350087127,
3.0,B0100,43525.04063852255,1.6761034441115044,5944.754295538718,358.9949350681162,179.41683686859125,-1.038430304311205,-4.433051814104913,lock_on
3.0,B0200,43525.448631650914,546.5505914946825,5958.143780496212,358.7484260255755,179.43501234345374,-0.16763840677293143,-4.457939250980083,lock_on
3.2,A0100,-43522.945965125466,-250.12455116468482,5993.204025435287,342.2382631646785,323.9979917689708,2.601930913164583,-56.03421073385454,
3.2,A0200,-43498.17172757719,766.5924544017289,5957.805491473773,345.8079285618043,33.03773932981402,0.2704732223468137,81.18825486858665,
3.2,B0100,43453.25397961649,2.105328178688069,5944.6564005881955,358.9149089500281,179.38962949025478,-0.8791602308750297,1.406660340025074,lock_on
3.2,B0200,43453.73967954992,546.9803081527425,5959.20578652441,358.4185620282368,179.2457017311444,-0.019789895050465637,-7.17497104945356,lock_on
3.4000000000000004,A0100,-43464.092312440756,-284.7068082986407,5994.937361156131,340.5647244134486,322.26483548700224,3.7623411110415885,-68.14377861077125,
3.4000000000000004,A0200,-43437.589944342755,799.6112510644161,5957.345470391934,344.2788228508881,35.09672093358332,1.0342665801823168,58.12215841035035,
3.4000000000000004,B0100,43381.49035517405,2.554140267917319,5944.558803700907,358.7116383112437,179.22073638010667,-0.3883470515222016,-1.3538003431390224,lock_on
3.4000000000000004,B0200,43382.08177625641,547.4798131483949,5960.268826047231,358.3140035382741,179.3709436458062,-0.24426640914730482,-5.541663271569429,lock_on
3.6,A0100,-43407.07349890749,-321.5417271657461,5997.366582123239,338.83784782756084,320.10246318316865,4.07206082046531,-90.59474215641214,
3.6,A0200,-43378.43844159591,834.5941518878899,5957.842703403481,343.0323744577477,36.73396013282616,2.9538374348976317,33.79500058228744,
3.6,B0100,43309.75543624534,3.032099107535032,5944.627440157023,358.69857454666965,179.32217993783735,-0.6890596161787674,0.23721366026443466,lock_on
3.6,B0200,43310.42571287889,548.0166172240388,5961.129780884541,358.31999148285325,179.35898852386663,-0.5784926483750439,0.2957505129713175,lock_on
3.8000000000000003,A0100,-43351.855356179934,-360.52300454372744,5999.575681994895,337.5748550157873,317.3391078656978,3.4751695065724806,-102.95676286021553,
3.8000000000000003,A0200,-43320.333267941016,870.8264037485751,5959.877397853355,342.1336104778609,37.77957640921645,5.608481521890427,21.106355793692597,
3.8000000000000003,B0100,43238.03400125537,3.5332734002313373,5944.700740639306,358.5096906270926,179.14449861745754,-0.6314306174670128,-2.4872861429692033,lock_on
3.8000000000000003,B0200,43238.78573931568,548.5765780607344,5961.827143425675,358.11147167487366,179.17388721712814,-0.3551961996495793,-2.4950759626979844,lock_on
4.0,A0100,-43298.19240814405,-401.33385954030746,6001.133233537525,336.8658341648424,314.8374772009459,2.7169533097049863,-94.36975761281829,
4.0,A0200,-43262.98979163623,907.8328100810068,5963.532435503132,341.32917033164557,37.52047070451558,6.5357749619957435,14.331420182646081,
4.0,B0100,43166.340806823246,4.073841434536007,5944.823883817204,358.4884018254706,179.25497568101554,-0.9132913425668011,-0.8466050409036662,lock_on
4.0,B0200,43167.17805226586,549.1693903364849,5962.499691567806,358.07111703474266,179.27446691132948,-0.5648177641936716,-0.9046671800730225,lock_on
4.2,A0100,-43246.012102038796,-443.8229280276355,6002.290085833583,336.1165904386294,312.9937674523276,2.702713931630513,-76.67424876363367,
4.2,A0200,-43206.20857138205,945.2455639996442,5968.479615962597,340.5429672013713,36.91515169958977,5.528053228244629,0.9510234078770017,
4.2,B0100,43094.66270911654,4.6449328892904305,5944.87389467876,358.29268882840324,179.07795926849656,-0.7749340669144715,-3.5513470376748524,lock_on
4.2,B0200,43095.587045825145,549.7881981600804,5963.067443059597,357.8653246504359,179.09156295630402,-0.3986695994926893,-3.6382445514579187,lock_on
4.4,A0100,-43195.326618611936,-487.874483831416,6003.572852728719,335.74231785742234,313.1113482481918,2.750624922756198,-57.13710238218985,
4.4,A0200,-43149.70047223742,982.7825013615839,5973.635314426423,339.78131047005917,36.861119743058794,1.9697821561753355,-4.34004195216377,
4.4,B0100,43023.01416239583,5.263319713787496,5944.937835150933,358.2670813887796,179.19269272941762,-1.0165320477256283,-1.8916663944212166,lock_on
4.4,B0200,43024.02756666415,550.4510486528943,5963.633808641574,357.8307475544176,179.20177952836906,-0.6272441062941206,-2.0263730504542683,lock_on
4.6000000000000005,A0100,-43145.41005476201,-532.7735763133533,6005.054061724057,335.8054923619817,317.36646168437085,-0.30527486880191723,-35.476504572856435,
4.6000000000000005,A0200,-43093.41143996999,1020.4372288893246,5977.874367296115,338.75526658307655,36.73834903452033,-0.1900687965925851,-1.783553549057052,
4.6000000000000005,B0100,42951.38095159044,5.917999990733733,5944.912849396373,358.0722549114103,179.01370015345708,-0.8649046376868903,-4.583250863925192,lock_on
4.6000000000000005,B0200,42952.48426015569,551.1477578584218,5964.104067848835,357.62886082116677,179.01849659297966,-0.4730005808118674,-4.728787279022707,lock_on
4.800000000000001,A0100,-43095.53923638056,-577.7597125532411,6006.12446525224,335.94729237907575,318.0458871517933,-0.7429245135426221,-13.746678924311325,
4.800000000000001,A0200,-43037.3276966298,1058.171023030798,5980.779193571969,337.9373295476323,36.60870597849636,-1.8828846616837296,6.745035991968288,
4.800000000000001,B0100,42879.777150140726,6.62705295309388,5944.894011679622,358.04878465992635,179.13220476531095,-1.096796970900061,-2.9232481445515552,lock_on
4.800000000000001,B0200,42880.971853211435,551.8973202343459,5964.575998639884,357.598032428345,179.13476243849965,-0.7027034903666624,-3.1102026995325853,lock_on
5.0,A0100,-43045.638976281305,-622.7494644772887,6006.6707250455,335.907547017805,317.8985473910198,-0.845425820428696,-2.609543780423456,
5.0,A0200,-42981.29662460316,1095.901907423875,5982.112274475279,337.7439092296488,35.95713770384432,-3.581107771162895,23.969071929998186,
5.0,B0100,42808.188272151325,7.377385799549302,5944.78235453671,357.85745631085143,178.9500458285365,-0.9453323895758061,-5.611989391288644,lock_on
5.0,B0200,42809.47512073156,552.6868554800676,5964.952617250408,357.3999734693975,178.94928907330365,-0.5532298318024333,-5.799866867033891,lock_on
5.2,A0100,-42995.794438454366,-667.7186582357135,6006.981413922134,335.37230462392955,317.70053505143295,-0.5854726228864379,-4.8816347802600735,
5.2,A0200,-42925.13274453039,1133.4971628511048,5982.112430735071,338.123424924647,35.73256319371834,-3.6851617671792063,41.232876351372774,
5.2,B0100,42736.62822998241,8.188492468225377,5944.674050641683,357.8378118487328,179.0714367882557,-1.1733779962562982,-3.9614781486531503,search
5.2,B0200,42738.00865666664,553.5365946004767,5965.330218882296,357.37315715966355,179.0695902432285,-0.7808821524832512,-4.185977569345335,lock_on
5.4,A0100,-42946.0492101911,-712.6467089007092,6007.226334396655,335.0000703430693,317.7870254781392,-0.7464504620224596,-3.9406336605293855,
5.4,A0200,-42869.08399588899,1171.378591898796,5981.6950771426,338.3246002641963,39.83263314175627,0.9161959893692327,48.70817650444392,
5.4,B0100,42665.08250005782,9.045293885918,5944.47106322513,357.6509290050981,178.88528019876685,-1.0249675228015276,-6.655725683617547,search
5.4,B0200,42666.55726174074,554.4313731168695,5965.611550271908,357.1795094399405,178.8806917117094,-0.6352645031510673,-6.8748816525283685,lock_on
5.6000000000000005,A0100,-42896.37863886239,-757.5386091577857,6007.330784834718,334.4788265777585,317.5984524870762,-0.6142792421175651,-6.0957095476079255,
5.6000000000000005,A0200,-42813.873536179046,1210.4123638395686,5981.97304777852,337.67277306459545,40.99434352350097,2.4988112765611774,44.06967402487504,
5.6000000000000005,B0100,42593.56489287712,9.96880404534204,5944.26933433922,357.6357614798169,179.00881970135265,-1.250324786613474,-5.020850809494749,search
5.6000000000000005,B0200,42595.135417263366,555.3928614064171,5965.892165948117,357.1572664220021,179.00380672894653,-0.8603876523464847,-5.273695852853747,lock_on
5.800000000000001,A0100,-42846.81299435787,-802.4027619773515,6007.412397503751,334.1265758897255,317.69877685038455,-0.8258608571428538,-5.135384585518031,
5.800000000000001,A0200,-42759.793681815296,1250.6920659788957,5983.426397247025,336.8345292340112,42.18009691222904,4.429606070204615,32.74634068593141,
5.800000000000001,B0100,42522.043201213564,10.930424418536859,5943.899575094947,357.6767491053117,178.97834611074114,-1.093960166739206,0.8077903006424154,search
5.800000000000001,B0200,42523.70982387445,556.3920621625875,5966.00375930508,357.1908580461261,178.9709067336712,-0.7063640570223433,0.5428007868973748,lock_on
6.0,A0100,-42797.3101275091,-847.2450198719853,6007.306525578166,333.8285530658508,317.6523258795676,-0.7102109677294334,0.5215229328346043,
6.0,A0200,-42706.672645700775,1291.9158685675393,5986.255758240855,336.1993683082077,42.23012365871172,5.241511420659508,20.390065715838013,
6.0,B0100,42450.52572139249,11.914537222493891,5943.52682327772,357.5414966027609,178.80386326265707,-0.6065449790858547,-1.9383616632775733,search
6.0,B0200,42452.28791347226,557.4147850028567,5966.091162957797,357.05690630190804,178.7885878789339,-0.4829397279645693,-2.1998715670257725,search
6.2,A0100,-42747.86590082854,-892.0497946135911,6007.150367804403,333.3693406636586,317.4780497003864,-0.5051377368789596,-1.6033923447925944,
6.2,A0200,-42654.17569829794,1333.62220812152,5990.213795864436,335.5011753871966,41.73671226230645,4.712387367002726,7.340849355290821,
6.2,B0100,42379.028323618506,12.932238585706727,5943.317365023791,357.54919652794774,178.9063069838272,-0.905061041161483,-0.3761295832879631,search
6.2,B0200,42380.88892574553,558.4711680392011,5966.259368441235,357.0552557331703,178.89373737594605,-0.8067878787112317,-0.6491853703822132,search
6.4,A0100,-42698.503006137544,-936.8126960045593,6007.053288874949,333.0480205196583,317.56814960203116,-0.8329666572700012,-0.6570783532770907,
6.4,A0200,-42601.92143949039,1375.510942642868,5994.412313093826,335.6142517310295,41.31482943630271,0.9932738099789191,2.34775610226137,
6.4,B0100,42307.541294707946,13.975847062358298,5943.110304340145,357.37590971960987,178.7272788012245,-0.8510345003968441,-3.0884994202126728,search
6.4,B0200,42309.50193911257,559.5531967224288,5966.367984627694,356.87396263178044,178.71297371993916,-0.6897480834548234,-3.349088867252796,search
6.6000000000000005,A0100,-42649.20298812519,-981.5369370593471,6006.867639069173,332.5588518730776,317.3993529737475,-0.7595674008601375,-2.681590299913597,
6.6000000000000005,A0200,-42549.745658709646,1417.5072148987238,5997.73664652749,334.85997250569,40.98419298245428,-1.1802932296195634,5.222553008295424,
6.6000000000000005,B0100,42236.079627412626,15.06196475676552,5942.951351072632,357.369890154724,178.83851971233713,-1.1315630390116846,-1.4770089601818095,search
6.6000000000000005,B0200,42238.14209319329,560.6780780091303,5966.495227029518,356.8610726354837,178.82361882528883,-0.94017606639362,-1.7568009021043418,search
6.800000000000001,A0100,-42599.99195431923,-1026.2247150782205,6006.685315054709,332.2356329366311,317.4974359503049,-1.005850031342948,-1.688599305502125,
6.800000000000001,A0200,-42497.65830570927,1459.505751181423,5999.8195846898925,334.6189763788284,40.620687829364385,-2.826799621807919,8.263227556989925,
6.800000000000001,B0100,42164.63045731087,16.180433276043914,5942.717690367743,357.19006880916,178.65913819343905,-0.9968800275847736,-4.172341292184209,search
6.800000000000001,B0200,42166.795229520496,561.8356049928097,5966.534625825501,356.6783880801375,178.64242055837846,-0.7954871288221858,-4.431934326416665,search
7.0,A0100,-42550.84731433624,-1070.8791168168536,6006.389968137939,331.75553754962675,317.33163030928563,-0.9023783708051798,-3.6498319856017405,
7.0,A0200,-42445.58930768662,1501.489823259013,6000.612533159761,334.35011934350933,40.51688564340897,-2.6313183810138177,11.425831581895801,
7.0,B0100,42093.208126419995,17.34894076913224,5942.496352924325,357.1796668835155,178.77412982400585,-1.2371668086802934,-2.5416268258503,search
7.0,B0200,42095.475850650226,563.0441638938864,5966.579534593726,356.66571357961857,178.75808293375738,-1.0296786382558616,-2.826475002063877,search
7.2,A0100,-42501.79550847732,-1115.5036724973652,6006.087080152614,331.4410038380463,317.4353517351835,-1.131346188879364,-2.6437482129029157,
7.2,A0200,-42393.609240576596,1543.4826899050859,6000.707242372038,333.82908290301003,41.11604575504826,0.5400658305404744,14.789777088644039,
7.2,B0100,42021.79865510914,18.55541012523281,5942.184631809003,357.0007653526468,178.59248839176706,-1.089321558578271,-5.226533936270021,search
7.2,B0200,42024.16934804946,564.291230875946,5966.530538738338,356.4853612364825,178.57471270579092,-0.882139997841683,-5.4903929900394015,search
7.4,A0100,-42452.81201243638,-1160.0998375900017,6005.665927328628,330.9728327811101,317.27014721517895,-1.0248830031548108,-4.566097566254256,
7.4,A0200,-42341.954177949316,1585.6345908912554,6001.278014665782,332.79718710505,41.677441269161925,3.7369013208298054,9.513428141727251,
7.4,B0100,41950.41597947288,19.818965890835898,5941.877436316001,356.9924045695031,178.71106789651668,-1.3198650649745498,-3.595088262161983,search
7.4,B0200,41952.89000712798,565.596519680892,5966.483437877516,356.47577104124235,178.6942023775554,-1.1110592427717556,-3.886315778929615,search
7.6000000000000005,A0100,-42403.9239590542,-1204.672247116392,6005.234304499176,330.66955538092634,317.3774722823668,-1.2486610386435189,-3.5665966661856148,
7.6000000000000005,A0200,-42290.659148556566,1627.9044330751385,6002.707946334624,332.11909894111915,41.29238437350633,0.5721205619532164,-2.8162942104095,
7.6000000000000005,B0100,41879.04584009912,21.1254718059281,5941.475948062343,356.8168664478213,178.52612382466987,-1.1722603930651694,-6.279869967290324,search
7.6000000000000005,B0200,41881.62309658995,566.9453354574453,5966.340256247277,356.29924104579726,178.5075212618764,-0.9657890182665372,-6.550438253033949,search
7.800000000000001,A0100,-42355.10531002737,-1249.220758132913,6004.682279299343,330.2143332755807,317.2112820360297,-1.1446112265337538,-5.46775784140469,
7.800000000000001,A0200,-42239.48266046991,1670.2325501033665,6003.911122366393,332.1874113192361,41.56329038105131,-2.2453062364477505,-6.814075501187711,
7.800000000000001,B0100,41807.70201872218,22.495519746760692,5941.076125536452,356.812257075057,178.64747856295918,-1.3988937641181627,-4.657468769772428,search
7.800000000000001,B0200,41810.38278552225,568.3588376240386,5966.196839028256,356.29373189496016,178.62979067759397,-1.191616921421259,-4.956604456285103,search
8.0,A0100,-42306.38404184897,-1293.751131609799,6004.117946956088,329.9232262166946,317.3207145695001,-1.3657090128104172,-4.487190164152591,
8.0,A0200,-42188.380995490086,1712.7110470465377,6004.1074662096435,332.3467923388604,41.54333524298435,-2.6219845093715928,-2.967714732263587,
8.0,B0100,41736.352678448944,23.90212530199824,5940.508402866923,356.8637485622641,178.61778261553013,-1.2435929896046929,1.167972919200349,search
8.0,B0200,41739.15432268841,569.8203094407181,5965.955690747342,356.1217260628612,178.4389664246552,-1.0499490176643178,-7.6293123622273535,search
8.200000000000001,A0100,-42257.73280592361,-1338.2617314185027,6003.4314077096715,329.48141255038513,317.1524244430515,-1.265445839433582,-6.379549972303537,
8.200000000000001,A0200,-42137.321970900564,1755.3032905327964,6003.4987083583,332.63104654991696,41.415528573928825,-2.2729400555124957,0.90712602964971,
8.200000000000001,B0100,41665.005553990995,25.328598736712593,5939.937308480272,356.73866738224024,178.44738451836497,-0.7560949585856587,-1.5650472496226633,search
8.200000000000001,B0200,41667.9517996812,571.3524771910106,5965.7122127291805,356.12081056479104,178.56326208106333,-1.2731532361288482,-6.05164278808517,search
8.4,A0100,-42209.18054099394,-1382.7595165766797,6002.730676643036,329.20286356082715,317.2629619559454,-1.484517851272432,-5.425996455426901,
8.4,A0200,-42086.272999561465,1798.000034035631,6002.429483850612,332.9840617832826,41.42458410429704,-1.0036226811562956,4.837763052108616,
8.4,B0100,41593.67533790592,26.787332020745453,5939.576022742607,356.7562733043184,178.51836235695987,-0.3442099514242242,-0.018853764582320666,search
8.4,B0200,41596.74282134573,572.9243799875621,5965.2982678142325,356.1759344398375,178.5265386161704,-1.121182267366872,-0.24757000320321054,search
8.6,A0100,-42160.68492481225,-1427.2474052126581,6001.844382210706,328.97913163242976,317.2249374624088,-1.3788379652252671,0.2711725259031127,
8.6,A0200,-42035.28216780249,1840.8204581894934,6001.499369097155,332.8337538978093,41.690902774412145,1.9966213506998587,9.02356455241246,
8.6,B0100,41522.349900984045,28.27359805800006,5939.415584127642,356.6064024291348,178.34214587547064,-0.3050305685516098,-2.6884902571889295,search
8.6,B0200,41525.53547334953,574.5233497418085,5964.878240236389,356.05491519836585,178.34073128979747,-0.6403545717977854,-2.9787698769895594,search
8.8,A0100,-42112.24056637551,-1471.7083477664091,6000.920209281565,328.5844728272334,317.06535087344577,-0.9268336342918861,-1.6543732583505648,
8.8,A0200,-41984.52689256797,1883.7887293185304,6001.5122985062735,332.1108928977188,41.72535302655991,3.2643086517009854,4.613175708163857,
8.8,B0100,41451.047438360736,29.80511488223965,5939.451914204996,356.62018707191106,178.46161558590086,-0.7503319591925062,-1.1135076570119726,search
8.8,B0200,41454.34513440423,576.1669578630681,5964.663796609615,356.07597939435374,178.39810410619882,-0.22840681675360208,-1.4825378913108107,search
9.0,A0100,-42063.87012043541,-1516.14168106523,6000.157691575347,328.31851704104974,317.1246314502348,-0.5495368486388519,-0.771397483943505,
9.0,A0200,-41933.94827968969,1926.8325582561338,6002.262512662584,332.22205289503546,41.66416468280431,-0.652036236165346,1.7677394748743869,
9.0,B0100,41379.7559047891,31.369446339254864,5939.478152964921,356.4426558956316,178.2860575967982,-0.6842378262691751,-3.782491703033395,search
9.0,B0200,41383.15962385095,577.850266561718,5964.645733815996,355.9296406912601,178.21686801763738,-0.19614377179747342,-4.151803897385714,search
9.200000000000001,A0100,-42015.55544329747,-1560.5528525620775,5999.516066297945,327.9049989585096,316.9668762345824,-0.5479396943883146,-2.619866098785538,
9.200000000000001,A0200,-41883.4021988261,1969.9450949402672,6002.605267039495,332.14050315983314,41.58163080823018,-1.6993486476396342,6.0987569951824305,
9.200000000000001,B0100,41308.49116465701,32.98279485097191,5939.545740661273,356.43318358633576,178.40219349107062,-0.9557531591005346,-2.1573171151327943,search
9.200000000000001,B0200,41311.997133848294,579.5909794185063,5964.819953629789,355.9479331532641,178.3440454796413,-0.6394075716423622,-2.6310358446262794,search
9.4,A0100,-41967.323939478236,-1604.9417798133327,5999.023072039081,327.655345706903,317.0764285846896,-1.013449883060134,-1.7176288236874413,
9.4,A0200,-41832.944387000636,2013.0692333814477,6002.530814458216,331.54356723640495,41.460375602922475,-0.9941429524771042,2.3837149841902536,
9.4,B0100,41237.23947868608,34.63294911855701,5939.535134470898,356.2514781235263,178.22375480778288,-0.8202758670520428,-4.822888633670625,search
9.4,B0200,41240.84482321933,581.3713702526311,5964.980734430663,355.77530796651916,178.16241055623158,-0.5814041701285978,-5.304679916915975,search
9.600000000000001,A0100,-41919.15048067467,-1649.3082291343453,5998.474985886773,327.2396942816728,316.9213198741755,-1.0057978208365794,-3.5390068723745087,
9.600000000000001,A0200,-41782.598927405976,2056.189906322117,6002.397823517902,331.4316819427943,41.554637508914325,0.4864167963024022,1.8754448606240353,
9.600000000000001,B0100,41166.01555582852,36.33804225475615,5939.534720215248,356.23954273435356,178.34179648231637,-1.0571718206111942,-3.19148058442439,search
9.600000000000001,B0200,41169.718770292166,583.2090807787063,5965.178814124109,355.7709820412154,178.28169181494388,-0.8501997458963884,-3.737331602219279,search
9.8,A0100,-41871.06129257656,-1693.653216750563,5997.943867812448,326.98391123149327,317.0261069359417,-1.2724666890484695,-2.603792884450675,
9.8,A0200,-41732.31481410462,2099.3549214081468,6002.496675045621,331.2031711389647,41.412490207617935,0.767062013107569,-1.2835206144772804,
