Time_s,Agent_ID,X_m,Y_m,Z_m,Velocity_m_s,Heading_deg,Pitch_deg,Roll_deg,Action_Type,Direction
2.6,A0100,-43707.57476658574,-158.14698692042657,5991.82383279283,345.5828319767098,329.44411736191176,0.5426234782704533,-98.29694536979224,战术crank,左转
2.6,A0200,-43689.04451855536,682.1088295362679,5957.939047216269,350.04489934218986,26.597852280812432,1.516828975141051,90.90976411643952,战术crank,右转
2.6,B0100,43668.72826305187,0.9550874717697296,5944.626618418755,359.5811176573404,179.47916614754484,-0.9675964731794416,-3.3702343482021413,平飞,无
2.6,B0200,43676.53472569027,574.2636551257165,5969.728604203618,355.08879923594475,177.6805424008231,-0.933034586857742,-19.535924527110502,平飞,无
2.8000000000000003,A0100,-43644.81142252291,-186.80486220398237,5992.207532262595,344.4934181084713,327.4883029312812,0.544438251666847,-84.54147467047545,战术crank,左转
2.8000000000000003,A0200,-43624.11216710766,707.9387410598465,5958.441546820972,348.83689185472736,28.7580578261336,0.9710015811717672,97.02322451835096,战术crank,右转
2.8000000000000003,B0100,43596.85141096696,1.283613215549849,5944.6876038810005,359.1797067676012,179.29417769449202,-0.8128895559718039,-6.101717632257826,平飞,无
2.8000000000000003,B0200,43605.60901953521,577.5533992763903,5969.862522156909,354.94208386826466,177.6786648957239,-1.186942364243773,-13.904809033559555,平飞,无
3.0,A0100,-43583.25803824334,-217.51077525666187,5992.442665418887,343.42640437581,325.71547841041235,1.2986387950167724,-64.83506429521447,战术crank,左转
3.0,A0200,-43560.404849555445,736.0438323835915,5958.376158935458,347.4628098116855,30.915331730847505,0.4136682224896695,95.18499350087129,战术crank,右转
3.0,B0100,43525.04063852255,1.6761034441115044,5944.754295538718,358.9949350681162,179.41683686859125,-1.038430304311205,-4.433051814104913,平飞,无
3.0,B0200,43534.70749088772,580.8572476528589,5969.68794197137,354.8553480651179,177.64736621937394,-1.4411315095680244,-8.399125027757371,平飞,无
3.2,A0100,-43522.945965125466,-250.1245511646848,5993.204025435287,342.2382631646785,323.9979917689708,2.601930913164583,-56.03421073385454,战术crank,左转
3.2,A0200,-43498.17172757719,766.5924544017289,5957.805491473773,345.8079285618043,33.03773932981402,0.2704732223468137,81.18825486858665,战术crank,右转
3.2,B0100,43453.25397961649,2.105328178688069,5944.656400588196,358.9149089500281,179.38962949025478,-0.8791602308750297,1.406660340025074,平飞,无
3.2,B0200,43463.81873922207,584.1634176185598,5969.206712857067,354.82991904440183,177.5883334670131,-1.700118215105518,-2.9338235867653992,平飞,无
3.4000000000000004,A0100,-43464.09231244076,-284.7068082986407,5994.937361156131,340.5647244134486,322.26483548700224,3.762341111041589,-68.14377861077125,战术crank,左转
3.4000000000000004,A0200,-43437.58994434276,799.6112510644161,5957.345470391934,344.2788228508881,35.09672093358332,1.0342665801823168,58.12215841035035,战术crank,右转
3.4000000000000004,B0100,43381.49035517405,2.554140267917319,5944.558803700907,358.7116383112437,179.22073638010667,-0.3883470515222016,-1.3538003431390224,平飞,无
3.4000000000000004,B0200,43392.93374344584,587.4638610999773,5968.466450591277,354.86424398974555,177.50562847058865,-1.2634052661147293,2.5075029059505853,平飞,无
3.6,A0100,-43407.07349890749,-321.5417271657461,5997.366582123239,338.83784782756084,320.10246318316865,4.07206082046531,-90.59474215641214,战术crank,左转
3.6,A0200,-43378.43844159591,834.5941518878899,5957.842703403481,343.0323744577477,36.73396013282616,2.953837434897632,33.79500058228744,战术crank,右转
3.6,B0100,43309.75543624534,3.032099107535032,5944.627440157023,358.69857454666965,179.32217993783735,-0.6890596161787674,0.2372136602644346,平飞,无
3.6,B0200,43322.04314887074,590.7458225292048,5967.719331965604,354.7953806670499,177.290425404896,-1.021062635600705,-0.5192876542882022,平飞,无
3.8,A0100,-43351.855356179934,-360.5230045437274,5999.575681994895,337.5748550157873,317.3391078656978,3.4751695065724806,-102.95676286021552,战术crank,左转
3.8,A0200,-43320.333267941016,870.8264037485751,5959.877397853355,342.1336104778609,37.77957640921645,5.608481521890427,21.1063557936926,战术crank,右转
3.8,B0100,43238.03400125537,3.5332734002313373,5944.700740639306,358.5096906270926,179.14449861745754,-0.6314306174670128,-2.4872861429692037,平飞,无
3.8,B0200,43251.16139997469,594.0252956643981,5967.126940402588,354.852762714137,177.33061395984814,-0.6358890736486142,0.6828557534617663,平飞,无
4.0,A0100,-43298.19240814405,-401.33385954030746,6001.133233537525,336.8658341648424,314.8374772009459,2.7169533097049863,-94.36975761281828,战术crank,左转
4.0,A0200,-43262.98979163623,907.8328100810068,5963.532435503132,341.3291703316456,37.52047070451558,6.535774961995744,14.33142018264608,战术crank,右转
4.0,B0100,43166.340806823246,4.073841434536007,5944.823883817204,358.4884018254706,179.25497568101554,-0.9132913425668012,-0.8466050409036662,平飞,无
4.0,B0200,43180.27370473888,597.3051797540229,5966.688161193608,354.7468654186769,177.1262707955969,-0.5665364737189466,-2.1437104273033483,平飞,无
4.2,A0100,-43246.0121020388,-443.8229280276355,6002.290085833583,336.1165904386294,312.9937674523276,2.702713931630513,-76.67424876363367,战术crank,左转
4.2,A0200,-43206.20857138205,945.2455639996442,5968.479615962597,340.5429672013713,36.91515169958977,5.528053228244629,0.9510234078770016,战术crank,右转
4.2,B0100,43094.66270911654,4.644932889290431,5944.87389467876,358.29268882840324,179.07795926849656,-0.7749340669144715,-3.5513470376748524,平飞,无
4.2,B0200,43109.400398534606,600.6076221971853,5966.420853835421,354.7979669468072,177.21773204420782,-1.0024640916439882,-0.8180962268889304,平飞,无
4.4,A0100,-43195.326618611936,-487.874483831416,6003.572852728719,335.74231785742234,313.1113482481918,2.750624922756198,-57.13710238218985,战术crank,左转
4.4,A0200,-43149.70047223742,982.782501361584,5973.635314426423,339.7813104700592,36.8611197430588,1.9697821561753357,-4.34004195216377,战术crank,右转
4.4,B0100,43023.01416239583,5.263319713787496,5944.937835150933,358.2670813887796,179.19269272941762,-1.0165320477256283,-1.8916663944212169,平飞,无
4.4,B0200,43038.53069476687,603.9265483668132,5966.129456287534,354.6563779027974,177.02280924540963,-0.9415237652892526,-3.5699045874850093,平飞,无
4.6000000000000005,A0100,-43145.41005476201,-532.7735763133533,6005.054061724057,335.8054923619817,317.36646168437085,-0.3052748688019172,-35.476504572856435,战术crank,左转
4.6000000000000005,A0200,-43093.41143996999,1020.4372288893246,5977.874367296115,338.75526658307655,36.73834903452033,-0.1900687965925851,-1.783553549057052,战术crank,右转
4.6000000000000005,B0100,42951.38095159044,5.917999990733733,5944.912849396373,358.0722549114103,179.01370015345708,-0.8649046376868903,-4.583250863925192,平飞,无
4.6000000000000005,B0200,42967.68139069795,607.280981884498,5965.870026169636,354.6808444116863,177.12284031800831,-1.21452045811595,-2.141772845494922,平飞,无
4.800000000000001,A0100,-43095.53923638056,-577.7597125532411,6006.12446525224,335.94729237907575,318.0458871517933,-0.7429245135426221,-13.746678924311324,战术crank,左转
4.800000000000001,A0200,-43037.3276966298,1058.171023030798,5980.779193571969,337.9373295476323,36.60870597849636,-1.8828846616837296,6.745035991968288,战术crank,右转
4.800000000000001,B0100,42879.777150140726,6.62705295309388,5944.894011679622,358.04878465992635,179.13220476531097,-1.096796970900061,-2.9232481445515552,平飞,无
4.800000000000001,B0200,42896.83911166489,610.661950978536,5965.525998194393,354.53226752414685,176.9311085338768,-1.0878631662066416,-4.837964666901571,平飞,无
5.0,A0100,-43045.638976281305,-622.7494644772887,6006.6707250455,335.907547017805,317.8985473910198,-0.845425820428696,-2.609543780423456,战术crank,左转
5.0,A0200,-42981.29662460316,1095.901907423875,5982.112274475279,337.7439092296488,35.95713770384432,-3.581107771162895,23.969071929998183,战术crank,右转
5.0,B0100,42808.188272151325,7.377385799549302,5944.78235453671,357.85745631085143,178.9500458285365,-0.945332389575806,-5.611989391288644,平飞,无
5.0,B0200,42826.02740838325,614.1004295337971,5965.292129131765,354.4790143200257,176.86478091680257,0.4686592260892047,-3.3895869247178254,平飞,无
5.2,A0100,-42995.794438454366,-667.7186582357135,6006.981413922134,335.37230462392955,317.7005350514329,-0.5854726228864379,-4.8816347802600735,战术crank,左转
5.2,A0200,-42925.13274453039,1133.4971628511048,5982.112430735071,338.123424924647,35.73256319371834,-3.6851617671792063,41.23287635137277,战术crank,右转
5.2,B0100,42736.62822998241,8.188492468225377,5944.674050641683,357.8378118487328,179.0714367882557,-1.1733779962562982,-3.9614781486531503,平飞,无
5.2,B0200,42755.24094970669,617.6127714615359,5965.467346315232,354.1983068195972,176.68546475944524,0.5294067374539059,-6.005047767648397,平飞,无
5.4,A0100,-42946.0492101911,-712.6467089007092,6007.226334396655,335.0000703430693,317.7870254781392,-0.7464504620224596,-3.9406336605293855,战术crank,左转
5.4,A0200,-42869.08399588899,1171.378591898796,5981.6950771426,338.3246002641963,39.83263314175627,0.9161959893692329,48.70817650444392,战术crank,右转
5.4,B0100,42665.08250005782,9.045293885918,5944.47106322513,357.6509290050981,178.88528019876685,-1.0249675228015276,-6.655725683617547,平飞,无
5.4,B0200,42684.50160040916,621.2168222006003,5966.010834606543,354.19280316278844,176.8383840325106,-0.0474240586563886,-4.632190587908041,平飞,无
5.6000000000000005,A0100,-42896.37863886239,-757.5386091577857,6007.330784834718,334.4788265777585,317.5984524870762,-0.6142792421175651,-6.0957095476079255,战术crank,左转
5.6000000000000005,A0200,-42813.873536179046,1210.4123638395686,5981.97304777852,337.67277306459545,40.99434352350097,2.4988112765611774,44.06967402487504,战术crank,右转
5.6000000000000005,B0100,42593.56489287712,9.96880404534204,5944.26933433922,357.6357614798169,179.00881970135265,-1.250324786613474,-5.020850809494749,平飞,无
5.6000000000000005,B0200,42613.77413342808,624.8781022133389,5966.621623942345,354.0286516425616,176.65977498868958,-0.097979359123371,-7.249530524680998,平飞,无
5.800000000000001,A0100,-42846.81299435787,-802.4027619773515,6007.412397503751,334.1265758897255,317.69877685038455,-0.8258608571428538,-5.135384585518031,战术crank,左转
5.800000000000001,A0200,-42759.793681815296,1250.6920659788957,5983.426397247025,336.8345292340112,42.18009691222904,4.429606070204615,32.74634068593141,战术crank,右转
5.800000000000001,B0100,42522.04320121357,10.93042441853686,5943.899575094947,357.6767491053117,178.97834611074114,-1.093960166739206,0.8077903006424154,平飞,无
5.800000000000001,B0200,42543.07405464329,628.6121466998065,5967.305149707016,354.0339044685497,176.79047131922096,-0.4073742403191318,-5.776634395628635,平飞,无
6.0,A0100,-42797.3101275091,-847.2450198719853,6007.306525578166,333.8285530658508,317.6523258795676,-0.7102109677294334,0.5215229328346043,战术crank,左转
6.0,A0200,-42706.672645700775,1291.9158685675393,5986.255758240855,336.1993683082077,42.23012365871172,5.241511420659508,20.390065715838013,战术crank,右转
6.0,B0100,42450.52572139249,11.914537222493893,5943.52682327772,357.5414966027609,178.80386326265707,-0.6065449790858547,-1.9383616632775733,平飞,无
6.0,B0200,42472.36347981475,632.3838798255983,5967.815621932965,354.0944606148607,176.7770797000731,-0.7852976953663354,0.0086197213479964,平飞,无
6.2,A0100,-42747.86590082854,-892.0497946135911,6007.150367804403,333.3693406636586,317.4780497003864,-0.5051377368789596,-1.6033923447925944,战术crank,左转
6.2,A0200,-42654.17569829794,1333.62220812152,5990.213795864436,335.5011753871966,41.73671226230645,4.712387367002726,7.340849355290821,战术crank,右转
6.2,B0100,42379.028323618506,12.932238585706727,5943.317365023791,357.54919652794774,178.9063069838272,-0.905061041161483,-0.3761295832879631,平飞,无
6.2,B0200,42401.64364945072,636.1722415529202,5968.106350900667,354.1452365761738,176.7479701019666,-0.5890059626314892,5.746632518919234,平飞,无
6.4,A0100,-42698.50300613754,-936.8126960045593,6007.053288874949,333.0480205196583,317.5681496020312,-0.8329666572700012,-0.6570783532770907,战术crank,左转
6.4,A0200,-42601.92143949039,1375.510942642868,5994.412313093826,335.6142517310295,41.31482943630271,0.9932738099789192,2.34775610226137,战术crank,右转
6.4,B0100,42307.541294707946,13.975847062358298,5943.110304340145,357.37590971960987,178.7272788012245,-0.8510345003968441,-3.0884994202126728,平飞,无
6.4,B0200,42330.974717083256,639.9440539813222,5968.350695882062,353.48240670710186,176.58568652038105,-0.324727014392585,3.0317722523915216,平飞,无
6.6000000000000005,A0100,-42649.20298812519,-981.5369370593472,6006.867639069173,332.5588518730776,317.3993529737475,-0.7595674008601375,-2.681590299913597,战术crank,左转
6.6000000000000005,A0200,-42549.745658709646,1417.5072148987238,5997.73664652749,334.85997250569,40.98419298245428,-1.1802932296195634,5.222553008295424,战术crank,右转
6.6000000000000005,B0100,42236.07962741263,15.06196475676552,5942.951351072632,357.369890154724,178.83851971233713,-1.1315630390116846,-1.4770089601818095,平飞,无
6.6000000000000005,B0200,42260.38637581305,643.6988712812345,5968.719753881498,353.48582727616935,176.68718391463014,0.1003266168429335,4.465541730989823,平飞,无
6.800000000000001,A0100,-42599.99195431923,-1026.2247150782205,6006.685315054709,332.2356329366311,317.4974359503049,-1.005850031342948,-1.688599305502125,战术crank,左转
6.800000000000001,A0200,-42497.65830570927,1459.505751181423,5999.8195846898925,334.6189763788284,40.62068782936439,-2.826799621807919,8.263227556989925,战术crank,右转
6.800000000000001,B0100,42164.63045731087,16.180433276043914,5942.717690367743,357.19006880916,178.65913819343905,-0.9968800275847736,-4.172341292184209,平飞,无
6.800000000000001,B0200,42189.79814638352,647.4372112058754,5969.231921833612,353.3544609624035,176.52091004409888,0.2094101296337562,1.9040924514856492,平飞,无
7.0,A0100,-42550.84731433624,-1070.8791168168536,6006.389968137939,331.75553754962675,317.33163030928563,-0.9023783708051798,-3.649831985601741,战术crank,左转
7.0,A0200,-42445.58930768662,1501.489823259013,6000.612533159761,334.35011934350933,40.51688564340897,-2.6313183810138177,11.4258315818958,战术crank,右转
7.0,B0100,42093.20812642,17.34894076913224,5942.496352924325,357.1796668835155,178.77412982400585,-1.2371668086802934,-2.5416268258503,平飞,无
7.0,B0200,42119.23460940433,651.1746525411418,5969.96893629578,353.3548089685333,176.62322878550938,0.529985425555585,3.4000807598830463,平飞,无
7.2,A0100,-42501.79550847732,-1115.5036724973652,6006.087080152614,331.4410038380463,317.4353517351835,-1.131346188879364,-2.643748212902916,战术crank,左转
7.2,A0200,-42393.6092405766,1543.482689905086,6000.707242372038,333.82908290301003,41.11604575504826,0.5400658305404744,14.78977708864404,战术crank,右转
7.2,B0100,42021.79865510914,18.55541012523281,5942.184631809003,357.0007653526468,178.59248839176706,-1.089321558578271,-5.226533936270021,平飞,无
7.2,B0200,42048.67895030314,654.9084544866782,5970.889493043564,353.1991995704572,176.46021662626873,0.5898661989807876,0.9169408532500756,平飞,无
7.4,A0100,-42452.81201243638,-1160.0998375900017,6005.665927328628,330.9728327811101,317.2701472151789,-1.0248830031548108,-4.566097566254256,战术crank,左转
7.4,A0200,-42341.95417794932,1585.6345908912554,6001.278014665782,332.79718710505,41.677441269161925,3.736901320829805,9.513428141727251,战术crank,右转
7.4,B0100,41950.41597947288,19.818965890835894,5941.877436316001,356.9924045695031,178.71106789651668,-1.3198650649745498,-3.595088262161983,平飞,无
7.4,B0200,41978.15050042873,658.6553371105456,5971.99987715936,353.20560362819595,176.56271013805286,0.1402692554731851,2.466916500876568,平飞,无
7.6,A0100,-42403.9239590542,-1204.672247116392,6005.234304499176,330.66955538092634,317.3774722823668,-1.2486610386435189,-3.5665966661856148,战术crank,左转
7.6,A0200,-42290.659148556566,1627.9044330751385,6002.707946334624,332.11909894111915,41.29238437350633,0.5721205619532164,-2.8162942104095,战术crank,右转
7.6,B0100,41879.04584009912,21.1254718059281,5941.475948062343,356.8168664478213,178.52612382466987,-1.1722603930651694,-6.279869967290324,平飞,无
7.6,B0200,41907.63402310622,662.4152715522159,5973.09622368684,353.02024381228074,176.40261020691622,0.2136623920112339,0.0032223554407566,平飞,无
7.800000000000001,A0100,-42355.10531002737,-1249.220758132913,6004.682279299343,330.2143332755807,317.2112820360297,-1.1446112265337538,-5.46775784140469,战术crank,左转
7.800000000000001,A0200,-42239.48266046991,1670.2325501033663,6003.911122366393,332.1874113192361,41.56329038105131,-2.2453062364477505,-6.814075501187711,战术crank,右转
7.800000000000001,B0100,41807.70201872218,22.49551974676069,5941.076125536452,356.812257075057,178.64747856295918,-1.398893764118163,-4.657468769772428,平飞,无
7.800000000000001,B0200,41837.147009394925,666.2006942090902,5974.234083022304,353.0034314663371,176.51301982608376,-0.0639585661945769,1.6096871162848752,平飞,无
8.0,A0100,-42306.38404184897,-1293.751131609799,6004.117946956088,329.9232262166946,317.3207145695001,-1.3657090128104172,-4.487190164152591,战术crank,左转
8.0,A0200,-42188.380995490086,1712.7110470465375,6004.107466209644,332.3467923388604,41.54333524298435,-2.6219845093715928,-2.967714732263587,战术crank,右转
8.0,B0100,41736.352678448944,23.90212530199824,5940.508402866923,356.8637485622641,178.61778261553013,-1.2435929896046929,1.167972919200349,平飞,无
8.0,B0200,41766.67753593328,670.0060496745027,5975.18881812465,352.7673094681829,176.47349378963966,-0.4063635558107575,7.534221985442446,平飞,无
8.200000000000001,A0100,-42257.73280592361,-1338.261731418503,6003.431407709672,329.4814125503852,317.1524244430515,-1.265445839433582,-6.379549972303537,战术crank,左转
8.200000000000001,A0200,-42137.32197090056,1755.3032905327964,6003.4987083583,332.63104654991696,41.415528573928825,-2.272940055512496,0.90712602964971,战术crank,右转
8.200000000000001,B0100,41665.005553991,25.328598736712596,5939.937308480272,356.73866738224024,178.44738451836497,-0.7560949585856587,-1.5650472496226633,平飞,无
8.200000000000001,B0200,41696.30157900252,673.8073306624319,5975.987998337438,352.0239275221946,176.339613589875,-0.1591874727717408,5.036699480801618,平飞,无
8.4,A0100,-42209.18054099394,-1382.7595165766795,6002.730676643036,329.20286356082715,317.2629619559454,-1.484517851272432,-5.425996455426901,战术crank,左转
8.4,A0200,-42086.272999561465,1798.000034035631,6002.429483850612,332.9840617832826,41.42458410429704,-1.0036226811562956,4.837763052108616,战术crank,右转
8.4,B0100,41593.67533790592,26.787332020745453,5939.576022742607,356.7562733043184,178.51836235695987,-0.3442099514242242,-0.0188537645823206,平飞,无
8.4,B0200,41626.04068463204,677.6002972263486,5976.770753387595,351.7164778400993,176.57082152054318,-0.3861312895009413,6.508926573675814,平飞,无
8.6,A0100,-42160.68492481225,-1427.247405212658,6001.844382210706,328.97913163242976,317.2249374624088,-1.3788379652252671,0.2711725259031127,战术crank,左转
8.6,A0200,-42035.28216780249,1840.8204581894931,6001.499369097155,332.8337538978093,41.69090277441215,1.996621350699859,9.02356455241246,战术crank,右转
8.6,B0100,41522.349900984045,28.27359805800006,5939.415584127642,356.6064024291348,178.34214587547064,-0.3050305685516098,-2.688490257188929,平飞,无
8.6,B0200,41555.78952911013,681.3954514655034,5977.313722107225,351.9477155789431,176.93587259827646,-0.2946345915274768,20.30601130686275,平飞,无
8.8,A0100,-42112.24056637551,-1471.7083477664091,6000.920209281565,328.5844728272334,317.06535087344577,-0.926833634291886,-1.6543732583505648,战术crank,左转
8.8,A0200,-41984.52689256797,1883.7887293185304,6001.5122985062735,332.1108928977188,41.72535302655991,3.2643086517009854,4.613175708163857,战术crank,右转
8.8,B0100,41451.047438360736,29.80511488223965,5939.451914204996,356.62018707191106,178.46161558590086,-0.7503319591925062,-1.1135076570119726,平飞,无
8.8,B0200,41485.56009181344,685.0964911017418,5977.6793090043775,351.09227060927293,177.78607706319167,1.650949910084846,26.36139970733694,平飞,无
9.0,A0100,-42063.87012043541,-1516.14168106523,6000.157691575347,328.31851704104974,317.1246314502348,-0.5495368486388519,-0.771397483943505,战术crank,左转
9.0,A0200,-41933.94827968969,1926.8325582561336,6002.262512662584,332.22205289503546,41.66416468280431,-0.652036236165346,1.7677394748743869,战术crank,右转
9.0,B0100,41379.7559047891,31.369446339254864,5939.478152964921,356.4426558956316,178.2860575967982,-0.6842378262691751,-3.782491703033395,平飞,无
9.0,B0200,41415.49630018693,688.1916917307117,5978.992319825513,350.3932859970008,179.38796452705574,5.171753123943162,15.871364645004729,平飞,无
9.2,A0100,-42015.55544329747,-1560.5528525620775,5999.516066297945,327.9049989585096,316.9668762345824,-0.5479396943883146,-2.619866098785538,战术crank,左转
9.2,A0200,-41883.4021988261,1969.9450949402672,6002.605267039495,332.14050315983314,41.58163080823018,-1.6993486476396342,6.098756995182431,战术crank,右转
9.2,B0100,41308.49116465701,32.98279485097191,5939.545740661273,356.43318358633576,178.40219349107062,-0.9557531591005346,-2.1573171151327943,平飞,无
9.2,B0200,41345.56264519304,690.752844711471,5981.547876929175,349.93418862593154,178.6931051690998,1.5058952253443485,4.293766758756972,平飞,无
